
[                                        ] | 0% Completed | 168.35 us
[                                        ] | 0% Completed | 134.38 ms
[                                        ] | 0% Completed | 879.62 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.29 s
[##                                      ] | 7% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.81 s
[###                                     ] | 9% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.54 s
[####                                    ] | 11% Completed | 5.72 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 11% Completed | 6.04 s
[####                                    ] | 12% Completed | 6.38 s
[#####                                   ] | 14% Completed | 6.49 s
[#####                                   ] | 14% Completed | 6.84 s
[#####                                   ] | 14% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.46 s
[#####                                   ] | 14% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 16% Completed | 7.93 s
[######                                  ] | 16% Completed | 8.34 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 18% Completed | 9.43 s
[########                                ] | 20% Completed | 9.64 s
[########                                ] | 21% Completed | 9.85 s
[########                                ] | 21% Completed | 10.50 s
[########                                ] | 21% Completed | 10.62 s
[########                                ] | 22% Completed | 10.84 s
[########                                ] | 22% Completed | 10.95 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 24% Completed | 11.44 s
[##########                              ] | 25% Completed | 11.66 s
[##########                              ] | 25% Completed | 11.89 s
[##########                              ] | 26% Completed | 12.39 s
[###########                             ] | 28% Completed | 12.71 s
[###########                             ] | 28% Completed | 12.84 s
[###########                             ] | 28% Completed | 12.96 s
[###########                             ] | 29% Completed | 13.52 s
[###########                             ] | 29% Completed | 14.26 s
[############                            ] | 31% Completed | 14.46 s
[############                            ] | 31% Completed | 14.61 s
[############                            ] | 31% Completed | 14.89 s
[############                            ] | 32% Completed | 15.01 s
[############                            ] | 32% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.65 s
[##############                          ] | 35% Completed | 15.80 s
[##############                          ] | 35% Completed | 16.12 s
[##############                          ] | 37% Completed | 16.70 s
[###############                         ] | 38% Completed | 16.84 s
[###############                         ] | 38% Completed | 17.32 s
[###############                         ] | 39% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.36 s
[################                        ] | 40% Completed | 18.48 s
[################                        ] | 41% Completed | 19.07 s
[################                        ] | 42% Completed | 19.31 s
[#################                       ] | 43% Completed | 19.44 s
[#################                       ] | 43% Completed | 19.56 s
[##################                      ] | 45% Completed | 20.01 s
[##################                      ] | 45% Completed | 20.33 s
[##################                      ] | 45% Completed | 20.77 s
[##################                      ] | 45% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.15 s
[##################                      ] | 47% Completed | 21.27 s
[###################                     ] | 49% Completed | 21.56 s
[###################                     ] | 49% Completed | 22.49 s
[###################                     ] | 49% Completed | 22.61 s
[###################                     ] | 49% Completed | 22.86 s
[####################                    ] | 50% Completed | 23.11 s
[#####################                   ] | 52% Completed | 23.23 s
[#####################                   ] | 52% Completed | 23.52 s
[#####################                   ] | 52% Completed | 24.02 s
[#####################                   ] | 53% Completed | 24.30 s
[#####################                   ] | 53% Completed | 24.46 s
[######################                  ] | 56% Completed | 25.01 s
[######################                  ] | 56% Completed | 25.22 s
[######################                  ] | 56% Completed | 25.35 s
[#######################                 ] | 57% Completed | 25.55 s
[#######################                 ] | 57% Completed | 25.88 s
[#######################                 ] | 57% Completed | 26.43 s
[#######################                 ] | 57% Completed | 26.57 s
[#######################                 ] | 59% Completed | 26.72 s
[########################                ] | 60% Completed | 26.90 s
[########################                ] | 61% Completed | 27.62 s
[#########################               ] | 62% Completed | 28.04 s
[#########################               ] | 62% Completed | 28.25 s
[#########################               ] | 64% Completed | 28.60 s
[#########################               ] | 64% Completed | 28.70 s
[##########################              ] | 65% Completed | 29.16 s
[##########################              ] | 65% Completed | 29.31 s
[##########################              ] | 65% Completed | 29.57 s
[###########################             ] | 67% Completed | 29.86 s
[###########################             ] | 67% Completed | 30.00 s
[###########################             ] | 67% Completed | 30.28 s
[###########################             ] | 69% Completed | 31.09 s
[###########################             ] | 69% Completed | 31.40 s
[###########################             ] | 69% Completed | 31.54 s
[###########################             ] | 69% Completed | 31.66 s
[############################            ] | 71% Completed | 31.86 s
[#############################           ] | 73% Completed | 32.10 s
[#############################           ] | 73% Completed | 32.45 s
[#############################           ] | 73% Completed | 32.67 s
[#############################           ] | 73% Completed | 32.85 s
[##############################          ] | 75% Completed | 33.45 s
[##############################          ] | 75% Completed | 33.79 s
[##############################          ] | 75% Completed | 33.92 s
[###############################         ] | 77% Completed | 34.09 s
[###############################         ] | 77% Completed | 34.71 s
[###############################         ] | 78% Completed | 35.30 s
[###############################         ] | 79% Completed | 35.40 s
[###############################         ] | 79% Completed | 35.82 s
[################################        ] | 81% Completed | 36.16 s
[################################        ] | 81% Completed | 36.27 s
[#################################       ] | 83% Completed | 36.77 s
[#################################       ] | 83% Completed | 36.90 s
[#################################       ] | 83% Completed | 37.15 s
[#################################       ] | 84% Completed | 37.35 s
[#################################       ] | 84% Completed | 37.75 s
[##################################      ] | 86% Completed | 38.14 s
[##################################      ] | 86% Completed | 38.46 s
[##################################      ] | 86% Completed | 38.80 s
[###################################     ] | 89% Completed | 39.06 s
[####################################    ] | 90% Completed | 40.23 s
[####################################    ] | 90% Completed | 40.42 s
[####################################    ] | 90% Completed | 40.57 s
[####################################    ] | 90% Completed | 40.87 s
[#####################################   ] | 92% Completed | 41.00 s
[#####################################   ] | 94% Completed | 41.53 s
[#####################################   ] | 94% Completed | 41.84 s
[#####################################   ] | 94% Completed | 42.06 s
[######################################  ] | 96% Completed | 42.35 s
[####################################### ] | 97% Completed | 42.55 s
[####################################### ] | 98% Completed | 42.67 s
[####################################### ] | 98% Completed | 42.78 s
[########################################] | 100% Completed | 42.88 s

[                                        ] | 0% Completed | 128.65 us
[                                        ] | 0% Completed | 117.82 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.01 s
