
[                                        ] | 0% Completed | 218.02 us
[                                        ] | 0% Completed | 236.48 ms
[                                        ] | 0% Completed | 796.65 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.71 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.63 s
[#####                                   ] | 14% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.74 s
[######                                  ] | 16% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.67 s
[##########                              ] | 25% Completed | 9.88 s
[##########                              ] | 26% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.18 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 32% Completed | 11.54 s
[############                            ] | 32% Completed | 11.86 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 35% Completed | 12.80 s
[###############                         ] | 38% Completed | 13.04 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.30 s
[################                        ] | 40% Completed | 14.95 s
[#################                       ] | 43% Completed | 15.84 s
[##################                      ] | 45% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.76 s
[###################                     ] | 47% Completed | 17.09 s
[###################                     ] | 47% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.70 s
[####################                    ] | 50% Completed | 17.83 s
[#####################                   ] | 53% Completed | 18.35 s
[#####################                   ] | 53% Completed | 18.53 s
[#####################                   ] | 54% Completed | 19.05 s
[#####################                   ] | 54% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.68 s
[#######################                 ] | 59% Completed | 19.93 s
[########################                ] | 61% Completed | 20.79 s
[########################                ] | 61% Completed | 21.03 s
[########################                ] | 61% Completed | 21.37 s
[########################                ] | 61% Completed | 21.63 s
[########################                ] | 61% Completed | 21.79 s
[########################                ] | 61% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.33 s
[###########################             ] | 69% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.74 s
[############################            ] | 71% Completed | 24.03 s
[############################            ] | 71% Completed | 24.49 s
[############################            ] | 71% Completed | 24.76 s
[############################            ] | 71% Completed | 24.87 s
[#############################           ] | 73% Completed | 24.98 s
[#############################           ] | 73% Completed | 25.16 s
[#############################           ] | 74% Completed | 25.59 s
[#############################           ] | 74% Completed | 25.71 s
[###############################         ] | 78% Completed | 25.90 s
[###############################         ] | 78% Completed | 26.80 s
[################################        ] | 80% Completed | 27.13 s
[################################        ] | 80% Completed | 27.45 s
[################################        ] | 80% Completed | 27.59 s
[################################        ] | 81% Completed | 27.82 s
[#################################       ] | 83% Completed | 28.36 s
[#################################       ] | 83% Completed | 28.67 s
[##################################      ] | 85% Completed | 29.00 s
[##################################      ] | 87% Completed | 29.49 s
[##################################      ] | 87% Completed | 29.61 s
[###################################     ] | 88% Completed | 30.28 s
[###################################     ] | 88% Completed | 30.39 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 92% Completed | 31.19 s
[#####################################   ] | 92% Completed | 31.48 s
[#####################################   ] | 94% Completed | 31.61 s
[######################################  ] | 95% Completed | 32.19 s
[######################################  ] | 95% Completed | 32.44 s
[######################################  ] | 97% Completed | 32.64 s
[########################################] | 100% Completed | 32.75 s

[                                        ] | 0% Completed | 124.66 us
[                                        ] | 0% Completed | 107.55 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 159.66 us
[                                        ] | 0% Completed | 769.44 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 3.97 s
[######                                  ] | 15% Completed | 4.22 s
[######                                  ] | 15% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.50 s
[###########                             ] | 27% Completed | 6.63 s
[#############                           ] | 32% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.67 s
[##############                          ] | 35% Completed | 7.86 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.60 s
[##################                      ] | 45% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.80 s
[###################                     ] | 47% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.38 s
[########################                ] | 60% Completed | 11.78 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.60 s
[##########################              ] | 65% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.51 s
[############################            ] | 70% Completed | 13.65 s
[############################            ] | 70% Completed | 13.76 s
[############################            ] | 70% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.32 s
[################################        ] | 80% Completed | 15.54 s
[################################        ] | 80% Completed | 15.74 s
[#################################       ] | 82% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.10 s
[####################################### ] | 97% Completed | 18.21 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 142.41 us
[                                        ] | 0% Completed | 101.51 ms
[                                        ] | 0% Completed | 221.77 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
