
[                                        ] | 0% Completed | 192.26 us
[                                        ] | 0% Completed | 133.81 ms
[                                        ] | 0% Completed | 306.71 ms
[                                        ] | 0% Completed | 530.42 ms
[                                        ] | 0% Completed | 993.02 ms
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 19% Completed | 6.97 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.46 s
[##########                              ] | 26% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.78 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.17 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 32% Completed | 11.05 s
[##############                          ] | 35% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.11 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 40% Completed | 14.01 s
[#################                       ] | 43% Completed | 14.12 s
[#################                       ] | 43% Completed | 14.54 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 46% Completed | 15.58 s
[##################                      ] | 46% Completed | 16.00 s
