
[                                        ] | 0% Completed | 187.04 us
[                                        ] | 0% Completed | 372.93 ms
[                                        ] | 0% Completed | 696.03 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.82 s
[####                                    ] | 10% Completed | 2.32 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.95 s
[#########                               ] | 22% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.37 s
[############                            ] | 30% Completed | 6.06 s
[##############                          ] | 35% Completed | 6.81 s
[################                        ] | 40% Completed | 7.00 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.65 s
[################                        ] | 40% Completed | 7.86 s
[###################                     ] | 47% Completed | 8.31 s
[###################                     ] | 47% Completed | 8.52 s
[###################                     ] | 47% Completed | 8.66 s
[####################                    ] | 50% Completed | 9.00 s
[#####################                   ] | 52% Completed | 9.40 s
[#####################                   ] | 52% Completed | 9.52 s
[#######################                 ] | 57% Completed | 9.69 s
[#######################                 ] | 57% Completed | 10.11 s
[#######################                 ] | 57% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.62 s
[########################                ] | 60% Completed | 10.83 s
[##########################              ] | 65% Completed | 11.11 s
[##########################              ] | 65% Completed | 11.25 s
[###########################             ] | 67% Completed | 11.76 s
[###########################             ] | 67% Completed | 11.87 s
[###########################             ] | 67% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.14 s
[###########################             ] | 67% Completed | 12.26 s
[###########################             ] | 67% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.48 s
[############################            ] | 70% Completed | 12.59 s
[############################            ] | 70% Completed | 12.74 s
[############################            ] | 70% Completed | 12.84 s
[############################            ] | 70% Completed | 12.95 s
[############################            ] | 70% Completed | 13.06 s
[##############################          ] | 75% Completed | 13.16 s
[##############################          ] | 75% Completed | 13.27 s
[##############################          ] | 75% Completed | 13.38 s
[##############################          ] | 75% Completed | 13.48 s
[##############################          ] | 75% Completed | 13.59 s
[##############################          ] | 75% Completed | 13.69 s
[###############################         ] | 77% Completed | 13.81 s
[###############################         ] | 77% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.28 s
[################################        ] | 80% Completed | 14.39 s
[################################        ] | 80% Completed | 14.52 s
[################################        ] | 80% Completed | 14.63 s
[#################################       ] | 82% Completed | 14.74 s
[#################################       ] | 82% Completed | 14.86 s
[##################################      ] | 85% Completed | 14.96 s
[##################################      ] | 85% Completed | 15.07 s
[##################################      ] | 85% Completed | 15.18 s
[##################################      ] | 85% Completed | 15.29 s
[##################################      ] | 85% Completed | 15.41 s
[###################################     ] | 87% Completed | 15.52 s
[###################################     ] | 87% Completed | 15.62 s
[###################################     ] | 87% Completed | 15.86 s
[####################################    ] | 90% Completed | 15.98 s
[####################################    ] | 90% Completed | 16.09 s
[####################################    ] | 90% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.32 s
[########################################] | 100% Completed | 16.42 s

[                                        ] | 0% Completed | 152.99 us
[                                        ] | 0% Completed | 430.65 ms
[                                        ] | 0% Completed | 924.21 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s

[                                        ] | 0% Completed | 168.82 us
[                                        ] | 0% Completed | 235.76 ms
[                                        ] | 0% Completed | 489.65 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.52 s
[###                                     ] | 8% Completed | 2.65 s
[###                                     ] | 8% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.25 s
[#####                                   ] | 14% Completed | 5.07 s
[######                                  ] | 17% Completed | 5.34 s
[######                                  ] | 17% Completed | 5.90 s
[########                                ] | 20% Completed | 6.74 s
[########                                ] | 20% Completed | 6.98 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.45 s
[##########                              ] | 25% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.31 s
[###########                             ] | 28% Completed | 8.51 s
[###########                             ] | 28% Completed | 8.72 s
[###########                             ] | 28% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.34 s
[############                            ] | 30% Completed | 9.61 s
[############                            ] | 31% Completed | 9.75 s
[#############                           ] | 32% Completed | 10.10 s
[#############                           ] | 32% Completed | 10.28 s
[#############                           ] | 32% Completed | 10.71 s
[#############                           ] | 32% Completed | 10.83 s
[##############                          ] | 37% Completed | 11.10 s
[##############                          ] | 37% Completed | 11.41 s
[##############                          ] | 37% Completed | 11.54 s
[################                        ] | 40% Completed | 12.22 s
[################                        ] | 41% Completed | 12.54 s
[################                        ] | 41% Completed | 12.74 s
[################                        ] | 41% Completed | 13.07 s
[#################                       ] | 42% Completed | 13.18 s
[#################                       ] | 44% Completed | 13.50 s
[##################                      ] | 45% Completed | 13.99 s
[##################                      ] | 45% Completed | 14.26 s
[###################                     ] | 48% Completed | 14.82 s
[###################                     ] | 48% Completed | 15.07 s
