
[                                        ] | 0% Completed | 231.97 us
[                                        ] | 0% Completed | 230.87 ms
[                                        ] | 0% Completed | 628.12 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.43 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.91 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.51 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.38 s
[###############                         ] | 37% Completed | 6.58 s
[###############                         ] | 37% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.18 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.63 s
[################                        ] | 40% Completed | 7.86 s
[##################                      ] | 45% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.78 s
[####################                    ] | 50% Completed | 9.03 s
[####################                    ] | 50% Completed | 9.27 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 9.83 s
[#####################                   ] | 52% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.14 s
[#######################                 ] | 57% Completed | 10.32 s
[#######################                 ] | 57% Completed | 10.45 s
[#######################                 ] | 57% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.80 s
[########################                ] | 60% Completed | 11.09 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.34 s
[##########################              ] | 65% Completed | 11.56 s
[###########################             ] | 67% Completed | 11.89 s
[###########################             ] | 67% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.88 s
[##############################          ] | 75% Completed | 13.26 s
[###############################         ] | 77% Completed | 13.43 s
[###############################         ] | 77% Completed | 13.61 s
[###############################         ] | 77% Completed | 13.75 s
[###############################         ] | 77% Completed | 14.18 s
[###############################         ] | 77% Completed | 14.41 s
[#################################       ] | 82% Completed | 14.55 s
[##################################      ] | 85% Completed | 14.89 s
[##################################      ] | 85% Completed | 15.00 s
[##################################      ] | 85% Completed | 15.23 s
[##################################      ] | 85% Completed | 15.50 s
[####################################    ] | 90% Completed | 16.09 s
[#####################################   ] | 92% Completed | 16.40 s
[######################################  ] | 95% Completed | 16.72 s
[########################################] | 100% Completed | 16.82 s

[                                        ] | 0% Completed | 123.57 us
[                                        ] | 0% Completed | 130.39 ms
[                                        ] | 0% Completed | 500.32 ms
[                                        ] | 0% Completed | 932.01 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.42 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 169.00 us
[                                        ] | 0% Completed | 225.90 ms
[                                        ] | 0% Completed | 927.19 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 7% Completed | 2.37 s
[##                                      ] | 7% Completed | 2.51 s
[##                                      ] | 7% Completed | 2.84 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.65 s
[####                                    ] | 11% Completed | 3.82 s
[#####                                   ] | 12% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 4.97 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 16% Completed | 5.47 s
[######                                  ] | 16% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.93 s
[#######                                 ] | 18% Completed | 6.54 s
[#########                               ] | 22% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 23% Completed | 7.84 s
[#########                               ] | 23% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.32 s
[##########                              ] | 26% Completed | 8.62 s
[###########                             ] | 28% Completed | 8.75 s
[###########                             ] | 28% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.44 s
[###########                             ] | 29% Completed | 9.69 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 32% Completed | 10.14 s
[############                            ] | 32% Completed | 10.27 s
[############                            ] | 32% Completed | 10.73 s
[############                            ] | 32% Completed | 10.95 s
[##############                          ] | 36% Completed | 11.57 s
[###############                         ] | 38% Completed | 12.07 s
[###############                         ] | 38% Completed | 12.29 s
[###############                         ] | 39% Completed | 12.69 s
[###############                         ] | 39% Completed | 12.81 s
[################                        ] | 40% Completed | 13.10 s
[#################                       ] | 43% Completed | 13.22 s
[#################                       ] | 43% Completed | 13.51 s
[#################                       ] | 43% Completed | 13.69 s
[##################                      ] | 45% Completed | 14.28 s
[##################                      ] | 46% Completed | 14.51 s
[##################                      ] | 46% Completed | 14.73 s
[###################                     ] | 47% Completed | 14.96 s
[###################                     ] | 47% Completed | 15.11 s
[###################                     ] | 49% Completed | 15.24 s
[###################                     ] | 49% Completed | 15.60 s
[###################                     ] | 49% Completed | 15.87 s
[#####################                   ] | 53% Completed | 16.28 s
[#####################                   ] | 53% Completed | 17.20 s
[#####################                   ] | 54% Completed | 17.33 s
[#####################                   ] | 54% Completed | 17.50 s
[######################                  ] | 56% Completed | 17.65 s
[#######################                 ] | 59% Completed | 17.86 s
[#######################                 ] | 59% Completed | 18.65 s
[#######################                 ] | 59% Completed | 18.80 s
[########################                ] | 60% Completed | 19.00 s
[########################                ] | 60% Completed | 19.12 s
[########################                ] | 60% Completed | 19.26 s
[#########################               ] | 63% Completed | 19.45 s
[#########################               ] | 64% Completed | 19.73 s
[#########################               ] | 64% Completed | 19.88 s
[##########################              ] | 66% Completed | 20.19 s
[##########################              ] | 66% Completed | 20.35 s
[##########################              ] | 66% Completed | 20.51 s
[##########################              ] | 66% Completed | 20.63 s
[###########################             ] | 67% Completed | 20.86 s
[###########################             ] | 67% Completed | 21.01 s
[###########################             ] | 67% Completed | 21.41 s
[###########################             ] | 69% Completed | 21.66 s
[############################            ] | 71% Completed | 22.18 s
[############################            ] | 71% Completed | 22.53 s
[############################            ] | 71% Completed | 22.70 s
[#############################           ] | 74% Completed | 22.89 s
[#############################           ] | 74% Completed | 23.03 s
[##############################          ] | 77% Completed | 23.88 s
[##############################          ] | 77% Completed | 24.43 s
[################################        ] | 80% Completed | 24.71 s
[################################        ] | 80% Completed | 24.91 s
[#################################       ] | 83% Completed | 25.03 s
[#################################       ] | 83% Completed | 25.46 s
[#################################       ] | 83% Completed | 25.59 s
[#################################       ] | 83% Completed | 25.77 s
[#################################       ] | 83% Completed | 25.90 s
[##################################      ] | 85% Completed | 26.20 s
[##################################      ] | 85% Completed | 26.40 s
[##################################      ] | 85% Completed | 26.52 s
[###################################     ] | 88% Completed | 26.70 s
[###################################     ] | 88% Completed | 26.99 s
[###################################     ] | 88% Completed | 27.23 s
[###################################     ] | 88% Completed | 27.44 s
[####################################    ] | 90% Completed | 27.95 s
[####################################    ] | 91% Completed | 28.07 s
[####################################    ] | 91% Completed | 28.21 s
[#####################################   ] | 94% Completed | 28.37 s
[#####################################   ] | 94% Completed | 28.48 s
[#####################################   ] | 94% Completed | 28.59 s
[#####################################   ] | 94% Completed | 29.08 s
[#####################################   ] | 94% Completed | 29.57 s
[####################################### ] | 98% Completed | 29.70 s
[########################################] | 100% Completed | 29.81 s

[                                        ] | 0% Completed | 144.15 us
[                                        ] | 0% Completed | 130.11 ms
[                                        ] | 0% Completed | 239.26 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.45 s
[########################################] | 100% Completed | 2.56 s
