
[                                        ] | 0% Completed | 221.57 us
[                                        ] | 0% Completed | 210.56 ms
[                                        ] | 0% Completed | 541.08 ms
[                                        ] | 0% Completed | 851.36 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.66 s
[#######                                 ] | 18% Completed | 5.89 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.26 s
[############                            ] | 30% Completed | 10.79 s
[#############                           ] | 33% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 39% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.39 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 42% Completed | 14.11 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 46% Completed | 15.39 s
[###################                     ] | 47% Completed | 15.59 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.05 s
[###################                     ] | 49% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 52% Completed | 17.08 s
[####################                    ] | 52% Completed | 17.27 s
[####################                    ] | 52% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.61 s
[#####################                   ] | 54% Completed | 17.76 s
[#######################                 ] | 57% Completed | 18.59 s
[#######################                 ] | 57% Completed | 18.95 s
[#######################                 ] | 59% Completed | 19.38 s
[#######################                 ] | 59% Completed | 19.51 s
[#######################                 ] | 59% Completed | 19.76 s
[########################                ] | 61% Completed | 19.87 s
[########################                ] | 61% Completed | 20.05 s
[########################                ] | 61% Completed | 20.35 s
[#########################               ] | 63% Completed | 20.89 s
[#########################               ] | 63% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.43 s
[##########################              ] | 66% Completed | 21.59 s
[##########################              ] | 66% Completed | 21.78 s
[###########################             ] | 69% Completed | 21.92 s
[###########################             ] | 69% Completed | 22.23 s
[###########################             ] | 69% Completed | 22.57 s
[###########################             ] | 69% Completed | 22.79 s
[###########################             ] | 69% Completed | 22.90 s
[############################            ] | 71% Completed | 23.19 s
[############################            ] | 71% Completed | 23.33 s
[#############################           ] | 73% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.80 s
[##############################          ] | 76% Completed | 25.00 s
[##############################          ] | 76% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 77% Completed | 25.48 s
[################################        ] | 80% Completed | 26.05 s
[################################        ] | 81% Completed | 26.30 s
[################################        ] | 81% Completed | 26.56 s
[################################        ] | 81% Completed | 26.79 s
[################################        ] | 81% Completed | 26.91 s
[#################################       ] | 84% Completed | 27.52 s
[##################################      ] | 85% Completed | 27.82 s
[##################################      ] | 85% Completed | 27.93 s
[##################################      ] | 87% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.39 s
[##################################      ] | 87% Completed | 28.57 s
[###################################     ] | 88% Completed | 28.90 s
[####################################    ] | 90% Completed | 29.18 s
[####################################    ] | 91% Completed | 29.30 s
[####################################    ] | 91% Completed | 29.94 s
[#####################################   ] | 92% Completed | 30.40 s
[######################################  ] | 97% Completed | 31.13 s
[######################################  ] | 97% Completed | 31.25 s
[########################################] | 100% Completed | 31.36 s

[                                        ] | 0% Completed | 114.77 us
[                                        ] | 0% Completed | 180.94 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

