
[                                        ] | 0% Completed | 214.89 us
[                                        ] | 0% Completed | 653.14 ms
[                                        ] | 0% Completed | 803.38 ms
[                                        ] | 0% Completed | 976.40 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.54 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 11% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.71 s
[#####                                   ] | 14% Completed | 5.93 s
[#####                                   ] | 14% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.42 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.40 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.86 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.83 s
[##############                          ] | 36% Completed | 12.99 s
