
[                                        ] | 0% Completed | 233.12 us
[                                        ] | 0% Completed | 225.48 ms
[                                        ] | 0% Completed | 766.39 ms
[                                        ] | 0% Completed | 972.00 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.83 s
[###                                     ] | 7% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.26 s
[#######                                 ] | 17% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.89 s
[########                                ] | 20% Completed | 4.00 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.12 s
[############                            ] | 30% Completed | 5.28 s
[############                            ] | 30% Completed | 5.53 s
[############                            ] | 30% Completed | 5.65 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.63 s
[###############                         ] | 37% Completed | 6.82 s
[###############                         ] | 37% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.39 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.67 s
[###################                     ] | 47% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.75 s
[######################                  ] | 55% Completed | 9.89 s
[######################                  ] | 55% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.74 s
[########################                ] | 60% Completed | 10.85 s
[########################                ] | 60% Completed | 11.05 s
[########################                ] | 60% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.60 s
[#########################               ] | 62% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.54 s
[############################            ] | 70% Completed | 12.96 s
[############################            ] | 70% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.46 s
[##############################          ] | 75% Completed | 13.66 s
[##############################          ] | 75% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.08 s
[################################        ] | 80% Completed | 14.23 s
[################################        ] | 80% Completed | 14.63 s
[################################        ] | 80% Completed | 14.74 s
[#################################       ] | 82% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.56 s
[###################################     ] | 87% Completed | 15.68 s
[###################################     ] | 87% Completed | 15.80 s
[###################################     ] | 87% Completed | 15.97 s
[###################################     ] | 87% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.29 s
[#####################################   ] | 92% Completed | 16.69 s
[#####################################   ] | 92% Completed | 16.82 s
[######################################  ] | 95% Completed | 17.23 s
[########################################] | 100% Completed | 17.34 s

[                                        ] | 0% Completed | 167.41 us
[                                        ] | 0% Completed | 597.54 ms
[                                        ] | 0% Completed | 864.36 ms
[                                        ] | 0% Completed | 969.69 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.71 s
[########################################] | 100% Completed | 3.82 s

[                                        ] | 0% Completed | 155.29 us
[                                        ] | 0% Completed | 184.86 ms
[                                        ] | 0% Completed | 383.33 ms
[                                        ] | 0% Completed | 831.32 ms
[                                        ] | 0% Completed | 961.55 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.11 s
