
[                                        ] | 0% Completed | 225.34 us
[                                        ] | 0% Completed | 531.85 ms
[                                        ] | 0% Completed | 809.21 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.76 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.74 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.93 s
[########                                ] | 21% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.82 s
[#########                               ] | 23% Completed | 9.31 s
[#########                               ] | 23% Completed | 9.46 s
[#########                               ] | 23% Completed | 9.64 s
[##########                              ] | 25% Completed | 9.83 s
[###########                             ] | 29% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.14 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 32% Completed | 11.67 s
[############                            ] | 32% Completed | 11.85 s
[#############                           ] | 33% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 35% Completed | 13.06 s
[##############                          ] | 36% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.55 s
[###############                         ] | 39% Completed | 13.68 s
[###############                         ] | 39% Completed | 14.06 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.54 s
[################                        ] | 40% Completed | 14.98 s
[################                        ] | 42% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 45% Completed | 16.06 s
[##################                      ] | 46% Completed | 16.18 s
[##################                      ] | 46% Completed | 16.31 s
[###################                     ] | 47% Completed | 16.49 s
[###################                     ] | 47% Completed | 16.64 s
[###################                     ] | 49% Completed | 16.98 s
[###################                     ] | 49% Completed | 17.15 s
[###################                     ] | 49% Completed | 17.31 s
[###################                     ] | 49% Completed | 17.55 s
[####################                    ] | 50% Completed | 17.85 s
[####################                    ] | 50% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.30 s
[#####################                   ] | 53% Completed | 18.81 s
[#####################                   ] | 53% Completed | 18.94 s
[#####################                   ] | 54% Completed | 19.30 s
[######################                  ] | 56% Completed | 19.56 s
[#######################                 ] | 59% Completed | 19.71 s
[#######################                 ] | 59% Completed | 19.82 s
[#######################                 ] | 59% Completed | 20.05 s
[#######################                 ] | 59% Completed | 20.17 s
[#######################                 ] | 59% Completed | 20.28 s
[#######################                 ] | 59% Completed | 20.45 s
[#######################                 ] | 59% Completed | 20.70 s
[#######################                 ] | 59% Completed | 21.17 s
[########################                ] | 61% Completed | 21.29 s
[########################                ] | 61% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.85 s
[#########################               ] | 63% Completed | 22.21 s
[#########################               ] | 64% Completed | 22.52 s
[###########################             ] | 67% Completed | 22.90 s
[###########################             ] | 67% Completed | 23.67 s
[###########################             ] | 69% Completed | 23.79 s
[###########################             ] | 69% Completed | 23.93 s
[############################            ] | 71% Completed | 24.68 s
[############################            ] | 71% Completed | 24.83 s
[#############################           ] | 73% Completed | 25.07 s
[#############################           ] | 73% Completed | 25.25 s
[#############################           ] | 73% Completed | 25.39 s
[#############################           ] | 74% Completed | 25.54 s
[#############################           ] | 74% Completed | 25.67 s
[##############################          ] | 76% Completed | 25.82 s
[##############################          ] | 76% Completed | 26.22 s
[##############################          ] | 76% Completed | 26.37 s
[##############################          ] | 77% Completed | 26.72 s
[###############################         ] | 78% Completed | 26.92 s
[################################        ] | 80% Completed | 27.06 s
[################################        ] | 80% Completed | 27.19 s
[################################        ] | 80% Completed | 27.54 s
[################################        ] | 80% Completed | 27.91 s
[#################################       ] | 84% Completed | 28.36 s
[#################################       ] | 84% Completed | 28.63 s
