
[                                        ] | 0% Completed | 217.63 us
[                                        ] | 0% Completed | 375.41 ms
[                                        ] | 0% Completed | 624.95 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.43 s
[###                                     ] | 9% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.39 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.59 s
[#########                               ] | 23% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.84 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.80 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 32% Completed | 11.39 s
[############                            ] | 32% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.11 s
[#############                           ] | 33% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.65 s
[###############                         ] | 39% Completed | 14.35 s
[################                        ] | 42% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.75 s
[##################                      ] | 45% Completed | 15.97 s
[##################                      ] | 45% Completed | 16.10 s
[##################                      ] | 45% Completed | 16.22 s
[###################                     ] | 49% Completed | 16.44 s
[###################                     ] | 49% Completed | 16.57 s
[###################                     ] | 49% Completed | 16.74 s
[###################                     ] | 49% Completed | 17.24 s
[###################                     ] | 49% Completed | 17.47 s
[####################                    ] | 50% Completed | 17.77 s
[#####################                   ] | 53% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.37 s
[#####################                   ] | 53% Completed | 18.67 s
[#####################                   ] | 54% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.14 s
