
[                                        ] | 0% Completed | 169.39 us
[                                        ] | 0% Completed | 256.46 ms
[                                        ] | 0% Completed | 883.36 ms
[                                        ] | 1% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 6% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.84 s
[######                                  ] | 15% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.59 s
[#######                                 ] | 19% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 20% Completed | 7.51 s
[########                                ] | 20% Completed | 7.65 s
[########                                ] | 20% Completed | 7.92 s
[########                                ] | 22% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 9.05 s
[###########                             ] | 29% Completed | 9.20 s
[###########                             ] | 29% Completed | 9.76 s
[###########                             ] | 29% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.30 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 31% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 34% Completed | 11.85 s
[#############                           ] | 34% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.79 s
[################                        ] | 40% Completed | 12.99 s
[################                        ] | 40% Completed | 13.10 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.94 s
[#################                       ] | 43% Completed | 14.08 s
[#################                       ] | 44% Completed | 14.31 s
[#################                       ] | 44% Completed | 14.50 s
[#################                       ] | 44% Completed | 14.82 s
[#################                       ] | 44% Completed | 15.41 s
[##################                      ] | 47% Completed | 15.54 s
[##################                      ] | 47% Completed | 15.77 s
[##################                      ] | 47% Completed | 16.31 s
[###################                     ] | 48% Completed | 16.54 s
[###################                     ] | 48% Completed | 16.70 s
[#####################                   ] | 52% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.85 s
[######################                  ] | 55% Completed | 18.15 s
[######################                  ] | 55% Completed | 18.27 s
[######################                  ] | 55% Completed | 18.57 s
[#######################                 ] | 58% Completed | 18.71 s
[#######################                 ] | 58% Completed | 19.04 s
[#######################                 ] | 59% Completed | 19.45 s
[########################                ] | 61% Completed | 20.04 s
[#########################               ] | 62% Completed | 20.21 s
[#########################               ] | 62% Completed | 20.35 s
[#########################               ] | 62% Completed | 20.55 s
[#########################               ] | 62% Completed | 21.29 s
[###########################             ] | 68% Completed | 21.69 s
[###########################             ] | 68% Completed | 22.21 s
[###########################             ] | 68% Completed | 22.32 s
[###########################             ] | 69% Completed | 22.55 s
[###########################             ] | 69% Completed | 22.73 s
[############################            ] | 70% Completed | 22.84 s
[############################            ] | 70% Completed | 23.03 s
[############################            ] | 72% Completed | 23.45 s
[############################            ] | 72% Completed | 24.30 s
[############################            ] | 72% Completed | 24.41 s
[##############################          ] | 75% Completed | 24.56 s
[##############################          ] | 76% Completed | 24.76 s
[##############################          ] | 76% Completed | 25.03 s
[###############################         ] | 77% Completed | 25.61 s
[###############################         ] | 77% Completed | 25.92 s
[###############################         ] | 77% Completed | 26.08 s
[################################        ] | 81% Completed | 26.26 s
[#################################       ] | 83% Completed | 26.52 s
[#################################       ] | 83% Completed | 26.78 s
[#################################       ] | 83% Completed | 27.06 s
[#################################       ] | 83% Completed | 27.29 s
[#################################       ] | 83% Completed | 27.46 s
[###################################     ] | 88% Completed | 28.21 s
[###################################     ] | 88% Completed | 28.43 s
[###################################     ] | 88% Completed | 29.15 s
[###################################     ] | 88% Completed | 29.26 s
[####################################    ] | 90% Completed | 29.53 s
[#####################################   ] | 93% Completed | 29.64 s
[#####################################   ] | 93% Completed | 30.00 s
[#####################################   ] | 93% Completed | 30.26 s
[#####################################   ] | 93% Completed | 30.43 s
[#####################################   ] | 93% Completed | 30.55 s
[######################################  ] | 95% Completed | 30.68 s
[######################################  ] | 97% Completed | 30.87 s
[######################################  ] | 97% Completed | 30.99 s
[######################################  ] | 97% Completed | 31.15 s
[####################################### ] | 98% Completed | 31.26 s
[########################################] | 100% Completed | 31.37 s

[                                        ] | 0% Completed | 152.02 us
[                                        ] | 0% Completed | 129.29 ms
[                                        ] | 0% Completed | 323.29 ms
[                                        ] | 0% Completed | 510.08 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 175.07 us
[                                        ] | 0% Completed | 266.03 ms
[                                        ] | 0% Completed | 463.80 ms
[                                        ] | 0% Completed | 799.22 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 2% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.69 s
[##                                      ] | 6% Completed | 2.49 s
[###                                     ] | 9% Completed | 2.77 s
[#####                                   ] | 13% Completed | 3.37 s
[######                                  ] | 16% Completed | 3.75 s
[#######                                 ] | 18% Completed | 3.93 s
[#######                                 ] | 18% Completed | 4.05 s
[#######                                 ] | 18% Completed | 4.21 s
[#########                               ] | 23% Completed | 4.47 s
[#########                               ] | 23% Completed | 4.94 s
[#########                               ] | 23% Completed | 5.37 s
[#########                               ] | 23% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.79 s
[############                            ] | 30% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.09 s
[##############                          ] | 37% Completed | 7.48 s
[###############                         ] | 39% Completed | 7.85 s
[################                        ] | 41% Completed | 8.11 s
[#################                       ] | 44% Completed | 8.26 s
[#################                       ] | 44% Completed | 8.63 s
[##################                      ] | 46% Completed | 8.78 s
[##################                      ] | 46% Completed | 9.53 s
[##################                      ] | 46% Completed | 9.67 s
[###################                     ] | 48% Completed | 9.96 s
[#####################                   ] | 53% Completed | 10.11 s
[#####################                   ] | 53% Completed | 10.47 s
[#####################                   ] | 53% Completed | 10.69 s
[#####################                   ] | 53% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.06 s
[#######################                 ] | 58% Completed | 11.32 s
[#######################                 ] | 58% Completed | 11.73 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.34 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.77 s
[###########################             ] | 69% Completed | 12.92 s
[###########################             ] | 69% Completed | 13.10 s
[###########################             ] | 69% Completed | 13.83 s
[###########################             ] | 69% Completed | 14.13 s
[#############################           ] | 74% Completed | 14.74 s
[##############################          ] | 76% Completed | 14.85 s
[##############################          ] | 76% Completed | 14.98 s
[##############################          ] | 76% Completed | 15.10 s
[################################        ] | 81% Completed | 15.86 s
[##################################      ] | 86% Completed | 16.10 s
[##################################      ] | 86% Completed | 16.22 s
[##################################      ] | 86% Completed | 16.36 s
[##################################      ] | 86% Completed | 16.68 s
[###################################     ] | 88% Completed | 17.07 s
[###################################     ] | 88% Completed | 17.18 s
[#####################################   ] | 93% Completed | 17.45 s
[#####################################   ] | 93% Completed | 17.59 s
[######################################  ] | 95% Completed | 18.05 s
[######################################  ] | 95% Completed | 18.16 s
[######################################  ] | 95% Completed | 18.30 s
[####################################### ] | 97% Completed | 18.41 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 135.94 us
[                                        ] | 0% Completed | 138.22 ms
[                                        ] | 0% Completed | 755.11 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
