
[                                        ] | 0% Completed | 328.80 us
[                                        ] | 0% Completed | 117.41 ms
[                                        ] | 0% Completed | 233.32 ms
[                                        ] | 0% Completed | 336.97 ms
[                                        ] | 0% Completed | 450.40 ms
[                                        ] | 0% Completed | 573.75 ms
[                                        ] | 0% Completed | 702.28 ms
[                                        ] | 0% Completed | 819.43 ms
[                                        ] | 0% Completed | 924.26 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.20 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.65 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.88 s
[                                        ] | 1% Completed | 4.98 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.21 s
[                                        ] | 1% Completed | 5.32 s
[                                        ] | 1% Completed | 5.43 s
[                                        ] | 1% Completed | 5.55 s
[                                        ] | 1% Completed | 5.69 s
[                                        ] | 1% Completed | 5.80 s
[                                        ] | 1% Completed | 5.92 s
[                                        ] | 2% Completed | 6.04 s
[                                        ] | 2% Completed | 6.16 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.41 s
[                                        ] | 2% Completed | 6.52 s
[                                        ] | 2% Completed | 6.65 s
[                                        ] | 2% Completed | 6.79 s
[                                        ] | 2% Completed | 6.90 s
[                                        ] | 2% Completed | 7.05 s
[                                        ] | 2% Completed | 7.19 s
[                                        ] | 2% Completed | 7.30 s
[                                        ] | 2% Completed | 8.05 s
[                                        ] | 2% Completed | 8.16 s
[#                                       ] | 2% Completed | 8.27 s
[#                                       ] | 2% Completed | 8.38 s
[#                                       ] | 2% Completed | 8.48 s
[#                                       ] | 2% Completed | 8.64 s
[#                                       ] | 2% Completed | 8.77 s
[#                                       ] | 2% Completed | 8.94 s
[#                                       ] | 2% Completed | 9.05 s
[#                                       ] | 2% Completed | 9.24 s
[#                                       ] | 2% Completed | 9.36 s
[#                                       ] | 2% Completed | 9.47 s
[#                                       ] | 2% Completed | 9.57 s
[#                                       ] | 2% Completed | 9.67 s
[#                                       ] | 2% Completed | 9.80 s
[#                                       ] | 3% Completed | 9.91 s
[#                                       ] | 3% Completed | 10.02 s
[#                                       ] | 3% Completed | 10.12 s
[#                                       ] | 3% Completed | 10.24 s
[#                                       ] | 3% Completed | 10.37 s
[#                                       ] | 3% Completed | 10.49 s
[#                                       ] | 3% Completed | 10.60 s
[#                                       ] | 3% Completed | 10.71 s
[#                                       ] | 3% Completed | 10.82 s
[#                                       ] | 3% Completed | 10.96 s
[#                                       ] | 3% Completed | 11.07 s
[#                                       ] | 3% Completed | 11.23 s
[#                                       ] | 3% Completed | 11.33 s
[#                                       ] | 3% Completed | 11.51 s
[#                                       ] | 3% Completed | 11.64 s
[#                                       ] | 4% Completed | 11.75 s
[#                                       ] | 4% Completed | 11.86 s
[#                                       ] | 4% Completed | 11.97 s
[#                                       ] | 4% Completed | 12.11 s
[#                                       ] | 4% Completed | 12.26 s
[#                                       ] | 4% Completed | 12.38 s
[#                                       ] | 4% Completed | 12.49 s
[#                                       ] | 4% Completed | 12.61 s
[#                                       ] | 4% Completed | 12.73 s
[#                                       ] | 4% Completed | 12.84 s
[#                                       ] | 4% Completed | 12.97 s
[#                                       ] | 4% Completed | 13.08 s
[#                                       ] | 4% Completed | 13.19 s
[#                                       ] | 4% Completed | 13.36 s
[#                                       ] | 4% Completed | 13.46 s
[#                                       ] | 4% Completed | 13.58 s
[#                                       ] | 4% Completed | 13.69 s
[#                                       ] | 4% Completed | 13.82 s
[#                                       ] | 4% Completed | 13.97 s
[#                                       ] | 4% Completed | 14.07 s
[#                                       ] | 4% Completed | 14.18 s
[#                                       ] | 4% Completed | 14.32 s
[#                                       ] | 4% Completed | 14.44 s
[##                                      ] | 5% Completed | 14.56 s
[##                                      ] | 5% Completed | 14.70 s
[##                                      ] | 5% Completed | 14.82 s
[##                                      ] | 5% Completed | 14.94 s
[##                                      ] | 5% Completed | 15.05 s
[##                                      ] | 5% Completed | 15.22 s
[##                                      ] | 5% Completed | 15.33 s
[##                                      ] | 5% Completed | 15.44 s
[##                                      ] | 5% Completed | 15.72 s
[##                                      ] | 5% Completed | 15.83 s
[##                                      ] | 5% Completed | 15.95 s
[##                                      ] | 5% Completed | 16.05 s
[##                                      ] | 5% Completed | 16.17 s
[##                                      ] | 5% Completed | 16.28 s
[##                                      ] | 5% Completed | 16.40 s
[##                                      ] | 5% Completed | 17.10 s
[##                                      ] | 5% Completed | 17.23 s
[##                                      ] | 5% Completed | 17.36 s
[##                                      ] | 5% Completed | 17.50 s
[##                                      ] | 5% Completed | 17.61 s
[##                                      ] | 5% Completed | 17.72 s
[##                                      ] | 5% Completed | 17.85 s
[##                                      ] | 5% Completed | 17.97 s
[##                                      ] | 5% Completed | 18.12 s
[##                                      ] | 6% Completed | 18.23 s
[##                                      ] | 6% Completed | 18.34 s
[##                                      ] | 6% Completed | 18.45 s
[##                                      ] | 6% Completed | 18.64 s
[##                                      ] | 6% Completed | 18.75 s
[##                                      ] | 6% Completed | 18.86 s
[##                                      ] | 6% Completed | 19.04 s
[##                                      ] | 6% Completed | 19.16 s
[##                                      ] | 6% Completed | 19.26 s
[##                                      ] | 6% Completed | 19.40 s
[##                                      ] | 6% Completed | 19.52 s
[##                                      ] | 6% Completed | 19.63 s
