
[                                        ] | 0% Completed | 201.68 us
[                                        ] | 0% Completed | 520.99 ms
[                                        ] | 0% Completed | 888.39 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 6.00 s
[#####                                   ] | 14% Completed | 6.13 s
[#####                                   ] | 14% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.31 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.60 s
[#######                                 ] | 19% Completed | 7.72 s
[#######                                 ] | 19% Completed | 8.05 s
[########                                ] | 21% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.97 s
[#########                               ] | 23% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.40 s
[###########                             ] | 28% Completed | 10.78 s
[###########                             ] | 29% Completed | 10.96 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 30% Completed | 11.26 s
[############                            ] | 30% Completed | 11.56 s
[############                            ] | 30% Completed | 11.72 s
[#############                           ] | 33% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 35% Completed | 12.98 s
[##############                          ] | 35% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 38% Completed | 13.61 s
[###############                         ] | 39% Completed | 14.36 s
[################                        ] | 40% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.22 s
[#################                       ] | 43% Completed | 15.46 s
[#################                       ] | 43% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.78 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.06 s
[##################                      ] | 46% Completed | 16.19 s
[##################                      ] | 46% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.68 s
[###################                     ] | 49% Completed | 16.85 s
[###################                     ] | 49% Completed | 17.08 s
[###################                     ] | 49% Completed | 17.39 s
[###################                     ] | 49% Completed | 17.60 s
[####################                    ] | 50% Completed | 17.80 s
[####################                    ] | 50% Completed | 17.96 s
[####################                    ] | 52% Completed | 18.44 s
[####################                    ] | 52% Completed | 18.60 s
[####################                    ] | 52% Completed | 19.02 s
[######################                  ] | 56% Completed | 19.29 s
[#######################                 ] | 57% Completed | 19.49 s
[#######################                 ] | 57% Completed | 20.04 s
[#######################                 ] | 57% Completed | 20.23 s
[#######################                 ] | 57% Completed | 20.58 s
[#######################                 ] | 59% Completed | 20.87 s
[########################                ] | 60% Completed | 21.00 s
[########################                ] | 61% Completed | 21.30 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.68 s
[#########################               ] | 63% Completed | 22.23 s
[#########################               ] | 64% Completed | 22.53 s
[#########################               ] | 64% Completed | 22.78 s
[###########################             ] | 67% Completed | 23.21 s
[###########################             ] | 67% Completed | 23.45 s
[###########################             ] | 67% Completed | 23.59 s
[###########################             ] | 69% Completed | 23.77 s
[###########################             ] | 69% Completed | 23.89 s
[############################            ] | 70% Completed | 24.12 s
[############################            ] | 70% Completed | 24.39 s
[############################            ] | 71% Completed | 24.52 s
[############################            ] | 71% Completed | 24.99 s
[#############################           ] | 73% Completed | 25.44 s
[#############################           ] | 73% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.56 s
