
[                                        ] | 0% Completed | 228.64 us
[                                        ] | 0% Completed | 236.10 ms
[                                        ] | 0% Completed | 688.58 ms
[                                        ] | 0% Completed | 815.80 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.68 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.71 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 18% Completed | 7.41 s
[#######                                 ] | 19% Completed | 7.66 s
[#######                                 ] | 19% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.74 s
[#########                               ] | 23% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.83 s
[##########                              ] | 26% Completed | 10.05 s
[##########                              ] | 26% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.70 s
[###########                             ] | 29% Completed | 10.88 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 30% Completed | 11.54 s
[############                            ] | 30% Completed | 11.70 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 35% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.48 s
[###############                         ] | 38% Completed | 13.68 s
[###############                         ] | 39% Completed | 14.03 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 40% Completed | 14.85 s
[################                        ] | 42% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.58 s
[#################                       ] | 43% Completed | 15.71 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 45% Completed | 16.09 s
[##################                      ] | 45% Completed | 16.34 s
[##################                      ] | 46% Completed | 16.54 s
[##################                      ] | 46% Completed | 16.68 s
[###################                     ] | 49% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 50% Completed | 17.73 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.14 s
[####################                    ] | 52% Completed | 18.35 s
[####################                    ] | 52% Completed | 18.54 s
[#####################                   ] | 54% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.86 s
[#####################                   ] | 54% Completed | 19.00 s
[#####################                   ] | 54% Completed | 19.19 s
[######################                  ] | 56% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.81 s
[#######################                 ] | 57% Completed | 20.06 s
[#######################                 ] | 57% Completed | 20.48 s
[#######################                 ] | 57% Completed | 20.63 s
[########################                ] | 60% Completed | 20.92 s
[########################                ] | 60% Completed | 21.11 s
[########################                ] | 61% Completed | 21.25 s
[########################                ] | 61% Completed | 21.38 s
[########################                ] | 61% Completed | 21.57 s
[########################                ] | 61% Completed | 21.70 s
[########################                ] | 61% Completed | 21.84 s
[########################                ] | 61% Completed | 21.97 s
[########################                ] | 61% Completed | 22.26 s
[#########################               ] | 64% Completed | 22.38 s
[#########################               ] | 64% Completed | 22.66 s
[#########################               ] | 64% Completed | 22.80 s
[#########################               ] | 64% Completed | 23.01 s
[###########################             ] | 67% Completed | 23.27 s
[###########################             ] | 69% Completed | 23.51 s
[###########################             ] | 69% Completed | 24.09 s
[############################            ] | 70% Completed | 24.21 s
[############################            ] | 70% Completed | 24.32 s
[############################            ] | 71% Completed | 24.70 s
[#############################           ] | 73% Completed | 24.84 s
[#############################           ] | 73% Completed | 24.96 s
[#############################           ] | 73% Completed | 25.64 s
[#############################           ] | 74% Completed | 25.75 s
[##############################          ] | 76% Completed | 25.96 s
[##############################          ] | 76% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.58 s
[###############################         ] | 78% Completed | 26.82 s
[###############################         ] | 78% Completed | 27.10 s
[###############################         ] | 78% Completed | 27.40 s
[###############################         ] | 78% Completed | 27.51 s
[################################        ] | 80% Completed | 27.67 s
[#################################       ] | 83% Completed | 28.23 s
[#################################       ] | 83% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.72 s
[#################################       ] | 84% Completed | 29.13 s
[#################################       ] | 84% Completed | 29.29 s
[##################################      ] | 85% Completed | 29.51 s
[##################################      ] | 87% Completed | 29.84 s
[##################################      ] | 87% Completed | 29.95 s
[##################################      ] | 87% Completed | 30.11 s
[###################################     ] | 88% Completed | 30.33 s
[###################################     ] | 88% Completed | 30.45 s
[####################################    ] | 90% Completed | 30.61 s
[####################################    ] | 90% Completed | 30.85 s
[####################################    ] | 91% Completed | 30.95 s
[####################################    ] | 91% Completed | 31.12 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.51 s
[#####################################   ] | 92% Completed | 31.65 s
[#####################################   ] | 92% Completed | 31.81 s
[#####################################   ] | 92% Completed | 31.95 s
[#####################################   ] | 92% Completed | 32.10 s
[#####################################   ] | 92% Completed | 32.44 s
[######################################  ] | 95% Completed | 32.60 s
[######################################  ] | 97% Completed | 32.85 s
[####################################### ] | 98% Completed | 32.96 s
[####################################### ] | 98% Completed | 33.07 s
[########################################] | 100% Completed | 33.17 s

[                                        ] | 0% Completed | 190.76 us
[                                        ] | 0% Completed | 185.71 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 182.60 us
[                                        ] | 0% Completed | 373.76 ms
[                                        ] | 0% Completed | 484.51 ms
[                                        ] | 0% Completed | 826.80 ms
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.73 s
[###                                     ] | 7% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.36 s
