
[                                        ] | 0% Completed | 201.17 us
[                                        ] | 0% Completed | 490.47 ms
[                                        ] | 0% Completed | 846.77 ms
[                                        ] | 1% Completed | 1.02 s
[                                        ] | 2% Completed | 1.13 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.80 s
[#                                       ] | 3% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.63 s
[###                                     ] | 9% Completed | 5.10 s
[###                                     ] | 9% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 10% Completed | 5.74 s
[####                                    ] | 10% Completed | 5.85 s
[####                                    ] | 10% Completed | 5.97 s
[####                                    ] | 10% Completed | 6.15 s
[####                                    ] | 12% Completed | 6.26 s
[#####                                   ] | 13% Completed | 6.55 s
[#####                                   ] | 14% Completed | 6.88 s
[#####                                   ] | 14% Completed | 7.11 s
[######                                  ] | 15% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.55 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 16% Completed | 8.52 s
[######                                  ] | 16% Completed | 8.78 s
[######                                  ] | 17% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.44 s
[#######                                 ] | 19% Completed | 9.73 s
[########                                ] | 21% Completed | 10.13 s
[########                                ] | 22% Completed | 10.50 s
[########                                ] | 22% Completed | 10.67 s
[########                                ] | 22% Completed | 10.99 s
[########                                ] | 22% Completed | 11.20 s
[########                                ] | 22% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.65 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 25% Completed | 12.47 s
[##########                              ] | 25% Completed | 13.25 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 28% Completed | 13.67 s
[###########                             ] | 29% Completed | 13.96 s
[###########                             ] | 29% Completed | 14.24 s
[###########                             ] | 29% Completed | 14.59 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 31% Completed | 14.85 s
[############                            ] | 31% Completed | 15.00 s
[############                            ] | 31% Completed | 15.17 s
[############                            ] | 31% Completed | 15.60 s
[#############                           ] | 33% Completed | 15.93 s
[#############                           ] | 33% Completed | 16.05 s
[#############                           ] | 33% Completed | 16.17 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.15 s
[##############                          ] | 37% Completed | 17.80 s
[##############                          ] | 37% Completed | 17.99 s
[##############                          ] | 37% Completed | 18.16 s
[##############                          ] | 37% Completed | 18.40 s
[##############                          ] | 37% Completed | 18.56 s
[###############                         ] | 39% Completed | 18.76 s
[################                        ] | 40% Completed | 19.32 s
[################                        ] | 40% Completed | 19.43 s
[################                        ] | 41% Completed | 19.56 s
[################                        ] | 41% Completed | 19.98 s
[################                        ] | 41% Completed | 20.22 s
[################                        ] | 42% Completed | 20.37 s
[#################                       ] | 43% Completed | 20.48 s
[#################                       ] | 43% Completed | 20.60 s
[#################                       ] | 44% Completed | 20.76 s
[##################                      ] | 45% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.66 s
[##################                      ] | 45% Completed | 22.33 s
[##################                      ] | 45% Completed | 22.52 s
[##################                      ] | 47% Completed | 22.70 s
[##################                      ] | 47% Completed | 22.99 s
[###################                     ] | 48% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.60 s
[####################                    ] | 51% Completed | 24.09 s
[####################                    ] | 51% Completed | 24.39 s
[####################                    ] | 51% Completed | 24.53 s
[#####################                   ] | 52% Completed | 24.73 s
[#####################                   ] | 53% Completed | 25.67 s
[######################                  ] | 55% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.64 s
[#######################                 ] | 58% Completed | 27.18 s
[#######################                 ] | 58% Completed | 27.63 s
[#######################                 ] | 58% Completed | 27.80 s
[#######################                 ] | 59% Completed | 28.02 s
[########################                ] | 60% Completed | 28.32 s
[########################                ] | 60% Completed | 28.75 s
[########################                ] | 60% Completed | 28.97 s
[#########################               ] | 62% Completed | 29.17 s
[#########################               ] | 62% Completed | 29.45 s
[#########################               ] | 63% Completed | 29.76 s
[#########################               ] | 63% Completed | 29.91 s
[#########################               ] | 63% Completed | 30.06 s
[##########################              ] | 65% Completed | 30.48 s
[##########################              ] | 65% Completed | 30.70 s
[##########################              ] | 65% Completed | 30.90 s
[##########################              ] | 65% Completed | 31.14 s
[##########################              ] | 66% Completed | 31.75 s
[##########################              ] | 66% Completed | 31.89 s
[###########################             ] | 67% Completed | 32.03 s
[###########################             ] | 69% Completed | 32.19 s
[###########################             ] | 69% Completed | 32.32 s
[###########################             ] | 69% Completed | 32.69 s
[###########################             ] | 69% Completed | 32.99 s
[###########################             ] | 69% Completed | 33.12 s
[############################            ] | 70% Completed | 33.34 s
[############################            ] | 70% Completed | 33.49 s
[#############################           ] | 72% Completed | 33.78 s
[#############################           ] | 72% Completed | 34.22 s
[#############################           ] | 73% Completed | 34.41 s
[#############################           ] | 73% Completed | 34.72 s
[#############################           ] | 73% Completed | 34.89 s
