
[                                        ] | 0% Completed | 221.99 us
[                                        ] | 0% Completed | 138.71 ms
[                                        ] | 0% Completed | 316.49 ms
[                                        ] | 0% Completed | 659.56 ms
[                                        ] | 0% Completed | 833.66 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.53 s
[#####                                   ] | 12% Completed | 3.66 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.73 s
[##########                              ] | 25% Completed | 5.84 s
[############                            ] | 30% Completed | 6.02 s
[############                            ] | 30% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.69 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.19 s
[#############                           ] | 32% Completed | 7.40 s
[################                        ] | 40% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.48 s
[##################                      ] | 45% Completed | 9.62 s
[##################                      ] | 45% Completed | 9.73 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.30 s
[########################                ] | 60% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.43 s
[###########################             ] | 67% Completed | 13.57 s
[#############################           ] | 72% Completed | 14.45 s
[###############################         ] | 77% Completed | 14.65 s
[###############################         ] | 77% Completed | 14.82 s
[###############################         ] | 77% Completed | 15.09 s
[################################        ] | 80% Completed | 15.33 s
[################################        ] | 80% Completed | 15.68 s
[################################        ] | 80% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.52 s
[##################################      ] | 85% Completed | 16.80 s
[###################################     ] | 87% Completed | 17.23 s
[######################################  ] | 95% Completed | 17.89 s
[######################################  ] | 95% Completed | 18.03 s
[####################################### ] | 97% Completed | 18.13 s
[########################################] | 100% Completed | 18.24 s

[                                        ] | 0% Completed | 125.47 us
[                                        ] | 0% Completed | 168.87 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[########################################] | 100% Completed | 2.05 s

[                                        ] | 0% Completed | 220.66 us
[                                        ] | 0% Completed | 210.16 ms
[                                        ] | 0% Completed | 347.25 ms
[                                        ] | 0% Completed | 659.29 ms
[                                        ] | 0% Completed | 768.53 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 3.14 s
