
[                                        ] | 0% Completed | 168.87 us
[                                        ] | 0% Completed | 613.24 ms
[                                        ] | 0% Completed | 735.39 ms
[                                        ] | 0% Completed | 848.75 ms
[                                        ] | 2% Completed | 1.68 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 7% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.36 s
[##                                      ] | 7% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.67 s
[####                                    ] | 10% Completed | 5.39 s
[####                                    ] | 12% Completed | 6.21 s
[#####                                   ] | 13% Completed | 6.49 s
[#####                                   ] | 13% Completed | 7.06 s
[#####                                   ] | 13% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.60 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 15% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.63 s
[######                                  ] | 17% Completed | 8.79 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.32 s
[########                                ] | 21% Completed | 10.16 s
[#########                               ] | 23% Completed | 10.84 s
[#########                               ] | 24% Completed | 11.68 s
[#########                               ] | 24% Completed | 11.88 s
[#########                               ] | 24% Completed | 12.10 s
[#########                               ] | 24% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.70 s
[##########                              ] | 26% Completed | 12.82 s
[##########                              ] | 26% Completed | 13.07 s
[##########                              ] | 26% Completed | 13.19 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.57 s
[############                            ] | 30% Completed | 14.02 s
[############                            ] | 30% Completed | 14.51 s
[############                            ] | 30% Completed | 15.05 s
[############                            ] | 30% Completed | 15.18 s
[############                            ] | 32% Completed | 15.42 s
[############                            ] | 32% Completed | 16.03 s
[############                            ] | 32% Completed | 16.21 s
[#############                           ] | 33% Completed | 16.42 s
[#############                           ] | 34% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.27 s
[##############                          ] | 37% Completed | 17.40 s
[###############                         ] | 38% Completed | 17.59 s
[###############                         ] | 38% Completed | 18.71 s
[################                        ] | 42% Completed | 18.96 s
[################                        ] | 42% Completed | 19.07 s
[################                        ] | 42% Completed | 19.62 s
[################                        ] | 42% Completed | 19.91 s
[################                        ] | 42% Completed | 20.32 s
[################                        ] | 42% Completed | 20.57 s
[#################                       ] | 44% Completed | 20.69 s
[#################                       ] | 44% Completed | 20.80 s
[##################                      ] | 45% Completed | 21.15 s
[##################                      ] | 45% Completed | 21.41 s
[##################                      ] | 45% Completed | 21.53 s
[##################                      ] | 46% Completed | 21.78 s
[##################                      ] | 46% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.06 s
[##################                      ] | 47% Completed | 22.23 s
[##################                      ] | 47% Completed | 22.40 s
[###################                     ] | 49% Completed | 22.58 s
[###################                     ] | 49% Completed | 22.83 s
[###################                     ] | 49% Completed | 23.21 s
[####################                    ] | 51% Completed | 24.07 s
[#####################                   ] | 52% Completed | 24.18 s
[#####################                   ] | 52% Completed | 24.64 s
[#####################                   ] | 54% Completed | 24.95 s
[#####################                   ] | 54% Completed | 25.12 s
[#####################                   ] | 54% Completed | 25.28 s
[######################                  ] | 55% Completed | 25.48 s
[######################                  ] | 55% Completed | 25.63 s
[######################                  ] | 55% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.54 s
[#######################                 ] | 58% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.40 s
[########################                ] | 60% Completed | 28.57 s
[########################                ] | 61% Completed | 28.73 s
[########################                ] | 61% Completed | 28.93 s
[#########################               ] | 63% Completed | 29.22 s
[#########################               ] | 63% Completed | 29.40 s
[#########################               ] | 64% Completed | 29.74 s
[#########################               ] | 64% Completed | 29.85 s
[#########################               ] | 64% Completed | 30.32 s
[##########################              ] | 66% Completed | 30.68 s
[##########################              ] | 66% Completed | 30.81 s
[###########################             ] | 68% Completed | 31.29 s
[###########################             ] | 68% Completed | 31.56 s
[###########################             ] | 68% Completed | 31.80 s
[###########################             ] | 68% Completed | 31.96 s
[############################            ] | 71% Completed | 33.13 s
[#############################           ] | 72% Completed | 33.29 s
[#############################           ] | 72% Completed | 33.53 s
[#############################           ] | 73% Completed | 33.71 s
[#############################           ] | 73% Completed | 33.90 s
[#############################           ] | 74% Completed | 34.33 s
[#############################           ] | 74% Completed | 34.52 s
[#############################           ] | 74% Completed | 34.74 s
[##############################          ] | 76% Completed | 34.97 s
[##############################          ] | 76% Completed | 35.09 s
[##############################          ] | 76% Completed | 35.23 s
[###############################         ] | 78% Completed | 35.60 s
[###############################         ] | 78% Completed | 36.24 s
[###############################         ] | 78% Completed | 36.41 s
[###############################         ] | 79% Completed | 36.60 s
[#################################       ] | 82% Completed | 36.77 s
[#################################       ] | 82% Completed | 36.94 s
[#################################       ] | 82% Completed | 37.77 s
[#################################       ] | 82% Completed | 38.07 s
[#################################       ] | 82% Completed | 38.19 s
[#################################       ] | 83% Completed | 38.46 s
[#################################       ] | 83% Completed | 38.75 s
[##################################      ] | 86% Completed | 39.55 s
[##################################      ] | 86% Completed | 40.13 s
[###################################     ] | 89% Completed | 40.60 s
[####################################    ] | 90% Completed | 41.04 s
[####################################    ] | 90% Completed | 41.15 s
[####################################    ] | 90% Completed | 41.27 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 92% Completed | 42.10 s
[#####################################   ] | 92% Completed | 42.30 s
[#####################################   ] | 92% Completed | 42.67 s
