
[                                        ] | 0% Completed | 207.66 us
[                                        ] | 0% Completed | 567.20 ms
[                                        ] | 0% Completed | 692.78 ms
[                                        ] | 0% Completed | 881.34 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 9% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 12% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.55 s
[#######                                 ] | 18% Completed | 7.27 s
[#######                                 ] | 18% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.69 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.79 s
[##########                              ] | 26% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 11.04 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 30% Completed | 11.37 s
[############                            ] | 30% Completed | 11.71 s
[############                            ] | 32% Completed | 11.85 s
[#############                           ] | 33% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.80 s
[##############                          ] | 35% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 14.16 s
[###############                         ] | 39% Completed | 14.31 s
[################                        ] | 40% Completed | 14.67 s
[################                        ] | 42% Completed | 14.95 s
[################                        ] | 42% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.64 s
[#################                       ] | 43% Completed | 15.78 s
[#################                       ] | 43% Completed | 15.94 s
[##################                      ] | 46% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 47% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.67 s
[####################                    ] | 50% Completed | 17.83 s
[####################                    ] | 52% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.87 s
[#####################                   ] | 54% Completed | 19.37 s
[#####################                   ] | 54% Completed | 19.49 s
[######################                  ] | 56% Completed | 19.90 s
[#######################                 ] | 57% Completed | 20.29 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 60% Completed | 21.01 s
[########################                ] | 61% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.49 s
[#########################               ] | 63% Completed | 21.86 s
[#########################               ] | 63% Completed | 22.08 s
[#########################               ] | 63% Completed | 22.24 s
[##########################              ] | 66% Completed | 22.56 s
[##########################              ] | 66% Completed | 22.85 s
[##########################              ] | 66% Completed | 23.01 s
[###########################             ] | 67% Completed | 23.18 s
[###########################             ] | 67% Completed | 23.43 s
[###########################             ] | 69% Completed | 23.82 s
[############################            ] | 70% Completed | 24.57 s
[############################            ] | 70% Completed | 24.68 s
[#############################           ] | 73% Completed | 25.04 s
[#############################           ] | 73% Completed | 25.24 s
[#############################           ] | 74% Completed | 25.49 s
[#############################           ] | 74% Completed | 25.65 s
[#############################           ] | 74% Completed | 25.98 s
[#############################           ] | 74% Completed | 26.09 s
[##############################          ] | 77% Completed | 26.41 s
[##############################          ] | 77% Completed | 26.63 s
[###############################         ] | 78% Completed | 26.74 s
[###############################         ] | 78% Completed | 27.21 s
[###############################         ] | 78% Completed | 27.32 s
[###############################         ] | 78% Completed | 27.45 s
[################################        ] | 81% Completed | 27.55 s
[################################        ] | 81% Completed | 27.72 s
[################################        ] | 81% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.51 s
[#################################       ] | 84% Completed | 28.86 s
[#################################       ] | 84% Completed | 29.09 s
[##################################      ] | 87% Completed | 29.26 s
[##################################      ] | 87% Completed | 29.54 s
[##################################      ] | 87% Completed | 29.85 s
[##################################      ] | 87% Completed | 30.06 s
[##################################      ] | 87% Completed | 30.39 s
[####################################    ] | 90% Completed | 30.53 s
[####################################    ] | 90% Completed | 30.73 s
[####################################    ] | 90% Completed | 30.84 s
[####################################    ] | 91% Completed | 31.12 s
[#####################################   ] | 92% Completed | 31.24 s
[#####################################   ] | 94% Completed | 32.37 s
[######################################  ] | 95% Completed | 32.64 s
[######################################  ] | 95% Completed | 32.79 s
[######################################  ] | 97% Completed | 32.95 s
[####################################### ] | 98% Completed | 33.06 s
[########################################] | 100% Completed | 33.16 s

[                                        ] | 0% Completed | 154.26 us
[                                        ] | 0% Completed | 177.69 ms
[                                        ] | 0% Completed | 918.55 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 173.19 us
[                                        ] | 0% Completed | 459.30 ms
[                                        ] | 0% Completed | 600.06 ms
[                                        ] | 0% Completed | 846.65 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.76 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 3.93 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.39 s
[#########                               ] | 22% Completed | 5.50 s
[##########                              ] | 25% Completed | 6.23 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.67 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.71 s
[################                        ] | 40% Completed | 8.84 s
[################                        ] | 40% Completed | 9.14 s
[#################                       ] | 42% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.75 s
[####################                    ] | 50% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.47 s
[####################                    ] | 50% Completed | 10.62 s
[####################                    ] | 50% Completed | 10.75 s
[#####################                   ] | 52% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.59 s
[#######################                 ] | 57% Completed | 11.86 s
[#######################                 ] | 57% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.44 s
[###########################             ] | 67% Completed | 13.69 s
[###########################             ] | 67% Completed | 13.97 s
[###########################             ] | 67% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.49 s
[###############################         ] | 77% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.52 s
[###############################         ] | 77% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.28 s
[#################################       ] | 82% Completed | 16.47 s
[#################################       ] | 82% Completed | 16.63 s
[###################################     ] | 87% Completed | 16.92 s
[###################################     ] | 87% Completed | 17.67 s
[####################################    ] | 90% Completed | 17.92 s
[####################################    ] | 90% Completed | 18.18 s
[######################################  ] | 95% Completed | 18.33 s
[####################################### ] | 97% Completed | 18.44 s
[####################################### ] | 97% Completed | 18.55 s
[########################################] | 100% Completed | 18.65 s

[                                        ] | 0% Completed | 165.49 us
[                                        ] | 0% Completed | 232.27 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
