
[                                        ] | 0% Completed | 207.59 us
[                                        ] | 0% Completed | 419.83 ms
[                                        ] | 0% Completed | 641.26 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 2% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 12% Completed | 5.51 s
[#####                                   ] | 12% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.34 s
[#######                                 ] | 18% Completed | 7.53 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.86 s
[########                                ] | 21% Completed | 8.15 s
[########                                ] | 21% Completed | 8.33 s
[########                                ] | 21% Completed | 8.50 s
[#########                               ] | 22% Completed | 8.81 s
[#########                               ] | 24% Completed | 8.98 s
[#########                               ] | 24% Completed | 9.11 s
[#########                               ] | 24% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.57 s
[##########                              ] | 25% Completed | 9.84 s
[##########                              ] | 25% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.39 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 30% Completed | 11.18 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 31% Completed | 12.19 s
[#############                           ] | 32% Completed | 12.43 s
[##############                          ] | 37% Completed | 13.00 s
[##############                          ] | 37% Completed | 13.45 s
[##############                          ] | 37% Completed | 13.75 s
[##############                          ] | 37% Completed | 13.98 s
[##############                          ] | 37% Completed | 14.11 s
[################                        ] | 40% Completed | 14.33 s
[################                        ] | 40% Completed | 14.46 s
[################                        ] | 40% Completed | 14.66 s
[#################                       ] | 42% Completed | 14.92 s
[#################                       ] | 42% Completed | 15.25 s
[#################                       ] | 42% Completed | 15.59 s
[#################                       ] | 42% Completed | 15.84 s
[#################                       ] | 44% Completed | 15.98 s
[#################                       ] | 44% Completed | 16.09 s
[#################                       ] | 44% Completed | 16.23 s
[##################                      ] | 47% Completed | 16.43 s
[##################                      ] | 47% Completed | 16.70 s
[##################                      ] | 47% Completed | 16.86 s
[##################                      ] | 47% Completed | 16.97 s
[##################                      ] | 47% Completed | 17.27 s
[###################                     ] | 48% Completed | 17.47 s
[###################                     ] | 48% Completed | 17.74 s
[###################                     ] | 48% Completed | 17.97 s
[####################                    ] | 51% Completed | 18.16 s
[####################                    ] | 51% Completed | 18.48 s
[####################                    ] | 51% Completed | 18.74 s
[#####################                   ] | 52% Completed | 18.91 s
[#####################                   ] | 54% Completed | 19.13 s
[#####################                   ] | 54% Completed | 19.61 s
[######################                  ] | 55% Completed | 19.76 s
[######################                  ] | 55% Completed | 20.01 s
[######################                  ] | 55% Completed | 20.37 s
[#######################                 ] | 58% Completed | 20.56 s
[#######################                 ] | 58% Completed | 20.85 s
[#######################                 ] | 58% Completed | 21.71 s
[#########################               ] | 62% Completed | 21.83 s
[#########################               ] | 62% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.23 s
[#########################               ] | 64% Completed | 22.37 s
[#########################               ] | 64% Completed | 22.75 s
[#########################               ] | 64% Completed | 23.21 s
[##########################              ] | 65% Completed | 23.64 s
[##########################              ] | 67% Completed | 23.78 s
[##########################              ] | 67% Completed | 23.88 s
[###########################             ] | 68% Completed | 24.01 s
[############################            ] | 70% Completed | 24.30 s
[############################            ] | 70% Completed | 24.60 s
[############################            ] | 70% Completed | 24.88 s
[#############################           ] | 72% Completed | 25.19 s
[#############################           ] | 72% Completed | 25.54 s
[#############################           ] | 72% Completed | 25.67 s
[#############################           ] | 72% Completed | 25.89 s
[#############################           ] | 72% Completed | 26.03 s
[##############################          ] | 77% Completed | 26.53 s
[##############################          ] | 77% Completed | 26.77 s
[##############################          ] | 77% Completed | 26.88 s
[##############################          ] | 77% Completed | 27.26 s
[##############################          ] | 77% Completed | 27.58 s
[################################        ] | 80% Completed | 27.94 s
[################################        ] | 80% Completed | 28.54 s
[################################        ] | 80% Completed | 28.83 s
[#################################       ] | 82% Completed | 28.96 s
[#################################       ] | 82% Completed | 29.13 s
[#################################       ] | 82% Completed | 29.44 s
[#################################       ] | 84% Completed | 29.57 s
[#################################       ] | 84% Completed | 29.83 s
[#################################       ] | 84% Completed | 30.08 s
[##################################      ] | 85% Completed | 30.26 s
[##################################      ] | 87% Completed | 30.57 s
[###################################     ] | 88% Completed | 30.71 s
[###################################     ] | 88% Completed | 30.83 s
[###################################     ] | 88% Completed | 31.09 s
[####################################    ] | 90% Completed | 31.55 s
[####################################    ] | 90% Completed | 31.83 s
[####################################    ] | 90% Completed | 32.14 s
[####################################    ] | 90% Completed | 32.30 s
[####################################    ] | 91% Completed | 32.45 s
[######################################  ] | 95% Completed | 32.70 s
[######################################  ] | 95% Completed | 32.92 s
[######################################  ] | 95% Completed | 33.47 s
[######################################  ] | 97% Completed | 33.72 s
[####################################### ] | 98% Completed | 33.83 s
[########################################] | 100% Completed | 33.94 s

[                                        ] | 0% Completed | 163.46 us
[                                        ] | 0% Completed | 113.53 ms
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
