
[                                        ] | 0% Completed | 169.76 us
[                                        ] | 0% Completed | 174.71 ms
[                                        ] | 0% Completed | 535.95 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 3% Completed | 1.57 s
[#                                       ] | 3% Completed | 2.08 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.69 s
[##                                      ] | 5% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.89 s
[####                                    ] | 11% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.35 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 12% Completed | 6.09 s
[#####                                   ] | 13% Completed | 6.69 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 16% Completed | 8.40 s
[#######                                 ] | 19% Completed | 9.01 s
[########                                ] | 20% Completed | 9.16 s
[########                                ] | 20% Completed | 9.61 s
[########                                ] | 20% Completed | 9.77 s
[########                                ] | 22% Completed | 10.16 s
[#########                               ] | 23% Completed | 10.35 s
[#########                               ] | 23% Completed | 10.52 s
[#########                               ] | 23% Completed | 10.64 s
[#########                               ] | 23% Completed | 11.16 s
[##########                              ] | 25% Completed | 11.66 s
[##########                              ] | 25% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.63 s
[##########                              ] | 26% Completed | 12.86 s
[###########                             ] | 29% Completed | 13.08 s
[###########                             ] | 29% Completed | 13.32 s
[###########                             ] | 29% Completed | 14.28 s
[#############                           ] | 33% Completed | 14.46 s
[#############                           ] | 33% Completed | 14.67 s
[#############                           ] | 33% Completed | 15.44 s
[#############                           ] | 34% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.11 s
[##############                          ] | 36% Completed | 16.36 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.12 s
[###############                         ] | 39% Completed | 17.54 s
[###############                         ] | 39% Completed | 17.78 s
[###############                         ] | 39% Completed | 18.20 s
[################                        ] | 40% Completed | 18.32 s
[################                        ] | 41% Completed | 18.71 s
[################                        ] | 42% Completed | 18.82 s
[#################                       ] | 43% Completed | 19.43 s
[#################                       ] | 44% Completed | 19.60 s
[#################                       ] | 44% Completed | 19.96 s
[#################                       ] | 44% Completed | 20.54 s
[##################                      ] | 45% Completed | 20.74 s
[##################                      ] | 46% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.25 s
[##################                      ] | 46% Completed | 21.45 s
[##################                      ] | 47% Completed | 21.67 s
[###################                     ] | 48% Completed | 22.01 s
[###################                     ] | 49% Completed | 22.16 s
[###################                     ] | 49% Completed | 22.32 s
[####################                    ] | 50% Completed | 22.43 s
[####################                    ] | 50% Completed | 22.58 s
[####################                    ] | 51% Completed | 22.78 s
[####################                    ] | 51% Completed | 23.01 s
[####################                    ] | 51% Completed | 23.18 s
[####################                    ] | 51% Completed | 23.49 s
[#####################                   ] | 52% Completed | 23.83 s
[#####################                   ] | 54% Completed | 23.99 s
[#####################                   ] | 54% Completed | 24.26 s
[######################                  ] | 55% Completed | 25.24 s
[#######################                 ] | 57% Completed | 25.98 s
[#######################                 ] | 57% Completed | 26.22 s
[#######################                 ] | 57% Completed | 26.33 s
[#######################                 ] | 59% Completed | 26.45 s
[#######################                 ] | 59% Completed | 26.93 s
[########################                ] | 60% Completed | 27.39 s
[########################                ] | 60% Completed | 27.50 s
[#########################               ] | 62% Completed | 27.68 s
[#########################               ] | 62% Completed | 28.40 s
[#########################               ] | 64% Completed | 29.32 s
[##########################              ] | 65% Completed | 29.70 s
[##########################              ] | 65% Completed | 29.89 s
[###########################             ] | 67% Completed | 30.15 s
[###########################             ] | 68% Completed | 30.97 s
[###########################             ] | 69% Completed | 31.10 s
[############################            ] | 71% Completed | 31.28 s
[############################            ] | 71% Completed | 31.58 s
[############################            ] | 71% Completed | 31.74 s
[############################            ] | 71% Completed | 32.10 s
[############################            ] | 71% Completed | 32.23 s
[#############################           ] | 74% Completed | 32.73 s
[##############################          ] | 75% Completed | 32.91 s
[##############################          ] | 75% Completed | 33.32 s
[##############################          ] | 75% Completed | 33.84 s
