
[                                        ] | 0% Completed | 214.61 us
[                                        ] | 0% Completed | 108.27 ms
[                                        ] | 0% Completed | 648.17 ms
[                                        ] | 0% Completed | 999.84 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 4.40 s
[#######                                 ] | 17% Completed | 4.78 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.25 s
[###########                             ] | 27% Completed | 6.58 s
[############                            ] | 30% Completed | 6.79 s
[############                            ] | 30% Completed | 6.90 s
[############                            ] | 30% Completed | 7.01 s
[############                            ] | 30% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 32% Completed | 7.34 s
[#############                           ] | 32% Completed | 7.45 s
[#############                           ] | 32% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 7.90 s
[###############                         ] | 37% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.12 s
[###############                         ] | 37% Completed | 8.34 s
[###############                         ] | 37% Completed | 8.45 s
[###############                         ] | 37% Completed | 8.55 s
[################                        ] | 40% Completed | 8.66 s
[################                        ] | 40% Completed | 8.77 s
[################                        ] | 40% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.11 s
[#################                       ] | 42% Completed | 9.22 s
[#################                       ] | 42% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.44 s
[##################                      ] | 45% Completed | 9.55 s
[##################                      ] | 45% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.77 s
[###################                     ] | 47% Completed | 10.02 s
[###################                     ] | 47% Completed | 10.13 s
[###################                     ] | 47% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.35 s
[####################                    ] | 50% Completed | 10.47 s
[####################                    ] | 50% Completed | 10.57 s
[####################                    ] | 50% Completed | 10.68 s
[#####################                   ] | 52% Completed | 10.79 s
[#####################                   ] | 52% Completed | 10.89 s
[#####################                   ] | 52% Completed | 11.00 s
