
[                                        ] | 0% Completed | 257.51 us
[                                        ] | 0% Completed | 273.76 ms
[                                        ] | 0% Completed | 390.73 ms
[                                        ] | 0% Completed | 498.73 ms
[                                        ] | 0% Completed | 614.14 ms
[                                        ] | 0% Completed | 768.40 ms
[                                        ] | 0% Completed | 881.73 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 3.98 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.13 s
[                                        ] | 1% Completed | 5.26 s
[                                        ] | 1% Completed | 5.41 s
[                                        ] | 1% Completed | 6.06 s
[                                        ] | 1% Completed | 6.23 s
[                                        ] | 1% Completed | 6.39 s
[                                        ] | 1% Completed | 6.51 s
[                                        ] | 2% Completed | 6.61 s
[                                        ] | 2% Completed | 6.72 s
[                                        ] | 2% Completed | 6.83 s
[                                        ] | 2% Completed | 6.94 s
[                                        ] | 2% Completed | 7.06 s
[                                        ] | 2% Completed | 7.17 s
[                                        ] | 2% Completed | 7.31 s
[                                        ] | 2% Completed | 7.50 s
[                                        ] | 2% Completed | 7.60 s
[                                        ] | 2% Completed | 7.74 s
[                                        ] | 2% Completed | 7.86 s
[                                        ] | 2% Completed | 8.00 s
[#                                       ] | 2% Completed | 8.12 s
[#                                       ] | 2% Completed | 8.27 s
[#                                       ] | 2% Completed | 8.38 s
[#                                       ] | 2% Completed | 8.50 s
[#                                       ] | 2% Completed | 8.63 s
[#                                       ] | 2% Completed | 8.74 s
[#                                       ] | 2% Completed | 8.92 s
[#                                       ] | 2% Completed | 9.03 s
[#                                       ] | 2% Completed | 9.14 s
[#                                       ] | 2% Completed | 9.26 s
[#                                       ] | 2% Completed | 9.39 s
[#                                       ] | 2% Completed | 9.53 s
[#                                       ] | 2% Completed | 9.65 s
[#                                       ] | 3% Completed | 9.78 s
[#                                       ] | 3% Completed | 9.90 s
[#                                       ] | 3% Completed | 10.01 s
[#                                       ] | 3% Completed | 10.19 s
[#                                       ] | 3% Completed | 10.32 s
[#                                       ] | 3% Completed | 10.44 s
[#                                       ] | 3% Completed | 10.56 s
[#                                       ] | 3% Completed | 10.70 s
[#                                       ] | 3% Completed | 10.84 s
[#                                       ] | 3% Completed | 10.99 s
[#                                       ] | 3% Completed | 11.16 s
[#                                       ] | 4% Completed | 11.27 s
[#                                       ] | 4% Completed | 11.41 s
[#                                       ] | 4% Completed | 11.55 s
[#                                       ] | 4% Completed | 11.74 s
[#                                       ] | 4% Completed | 11.92 s
[#                                       ] | 4% Completed | 12.06 s
[#                                       ] | 4% Completed | 12.27 s
[#                                       ] | 4% Completed | 12.38 s
[#                                       ] | 4% Completed | 12.66 s
[#                                       ] | 4% Completed | 12.78 s
[#                                       ] | 4% Completed | 12.89 s
[#                                       ] | 4% Completed | 12.99 s
[#                                       ] | 4% Completed | 13.41 s
[#                                       ] | 4% Completed | 13.61 s
[#                                       ] | 4% Completed | 13.75 s
[#                                       ] | 4% Completed | 13.86 s
[#                                       ] | 4% Completed | 14.04 s
[#                                       ] | 4% Completed | 14.67 s
[##                                      ] | 5% Completed | 14.78 s
[##                                      ] | 5% Completed | 14.91 s
[##                                      ] | 5% Completed | 15.02 s
[##                                      ] | 5% Completed | 15.15 s
[##                                      ] | 5% Completed | 15.25 s
[##                                      ] | 5% Completed | 15.36 s
[##                                      ] | 5% Completed | 15.46 s
[##                                      ] | 5% Completed | 15.59 s
[##                                      ] | 5% Completed | 15.70 s
[##                                      ] | 5% Completed | 15.85 s
[##                                      ] | 5% Completed | 15.98 s
[##                                      ] | 5% Completed | 16.10 s
[##                                      ] | 5% Completed | 16.21 s
[##                                      ] | 5% Completed | 16.38 s
[##                                      ] | 5% Completed | 16.51 s
[##                                      ] | 5% Completed | 16.61 s
[##                                      ] | 5% Completed | 16.72 s
[##                                      ] | 5% Completed | 17.04 s
[##                                      ] | 5% Completed | 17.14 s
[##                                      ] | 5% Completed | 17.26 s
[##                                      ] | 5% Completed | 17.42 s
[##                                      ] | 5% Completed | 17.57 s
[##                                      ] | 5% Completed | 17.78 s
[##                                      ] | 6% Completed | 17.90 s
[##                                      ] | 6% Completed | 18.04 s
[##                                      ] | 6% Completed | 18.19 s
[##                                      ] | 6% Completed | 18.38 s
[##                                      ] | 6% Completed | 18.49 s
[##                                      ] | 6% Completed | 18.60 s
[##                                      ] | 6% Completed | 18.74 s
[##                                      ] | 6% Completed | 18.87 s
[##                                      ] | 6% Completed | 18.98 s
[##                                      ] | 6% Completed | 19.09 s
[##                                      ] | 6% Completed | 19.21 s
[##                                      ] | 6% Completed | 19.35 s
[##                                      ] | 7% Completed | 19.49 s
[##                                      ] | 7% Completed | 19.63 s
[##                                      ] | 7% Completed | 19.78 s
[##                                      ] | 7% Completed | 19.90 s
[##                                      ] | 7% Completed | 20.03 s
[##                                      ] | 7% Completed | 20.17 s
[##                                      ] | 7% Completed | 20.27 s
[##                                      ] | 7% Completed | 20.44 s
[##                                      ] | 7% Completed | 20.58 s
[##                                      ] | 7% Completed | 20.71 s
[##                                      ] | 7% Completed | 20.84 s
[###                                     ] | 7% Completed | 21.06 s
[###                                     ] | 7% Completed | 21.21 s
[###                                     ] | 7% Completed | 21.50 s
[###                                     ] | 7% Completed | 21.64 s
[###                                     ] | 7% Completed | 21.82 s
[###                                     ] | 7% Completed | 21.95 s
[###                                     ] | 7% Completed | 22.12 s
[###                                     ] | 7% Completed | 22.30 s
[###                                     ] | 8% Completed | 22.51 s
[###                                     ] | 8% Completed | 22.68 s
[###                                     ] | 8% Completed | 22.80 s
[###                                     ] | 8% Completed | 23.45 s
[###                                     ] | 8% Completed | 23.57 s
[###                                     ] | 8% Completed | 23.79 s
[###                                     ] | 8% Completed | 23.90 s
[###                                     ] | 8% Completed | 24.10 s
[###                                     ] | 8% Completed | 24.29 s
[###                                     ] | 8% Completed | 24.41 s
[###                                     ] | 8% Completed | 24.56 s
[###                                     ] | 8% Completed | 24.68 s
[###                                     ] | 8% Completed | 24.79 s
[###                                     ] | 8% Completed | 24.94 s
[###                                     ] | 8% Completed | 25.14 s
[###                                     ] | 8% Completed | 25.27 s
[###                                     ] | 8% Completed | 25.39 s
[###                                     ] | 8% Completed | 25.52 s
[###                                     ] | 8% Completed | 25.64 s
[###                                     ] | 8% Completed | 25.77 s
