
[                                        ] | 0% Completed | 188.57 us
[                                        ] | 0% Completed | 175.01 ms
[                                        ] | 0% Completed | 617.72 ms
[                                        ] | 0% Completed | 840.75 ms
[                                        ] | 0% Completed | 947.53 ms
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.98 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.80 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.32 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 9% Completed | 4.87 s
[###                                     ] | 9% Completed | 5.13 s
[###                                     ] | 9% Completed | 5.41 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 10% Completed | 6.28 s
[#####                                   ] | 13% Completed | 7.49 s
[#####                                   ] | 14% Completed | 7.64 s
[#####                                   ] | 14% Completed | 7.75 s
[#####                                   ] | 14% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.43 s
[######                                  ] | 17% Completed | 8.83 s
[######                                  ] | 17% Completed | 8.99 s
[#######                                 ] | 18% Completed | 9.31 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.59 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 21% Completed | 10.01 s
[########                                ] | 21% Completed | 10.30 s
[########                                ] | 21% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.37 s
[#########                               ] | 23% Completed | 11.60 s
[#########                               ] | 23% Completed | 11.74 s
[#########                               ] | 24% Completed | 12.17 s
[#########                               ] | 24% Completed | 12.29 s
[#########                               ] | 24% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.64 s
[##########                              ] | 26% Completed | 13.04 s
[##########                              ] | 27% Completed | 13.36 s
[##########                              ] | 27% Completed | 13.60 s
[###########                             ] | 29% Completed | 13.85 s
[###########                             ] | 29% Completed | 14.14 s
[###########                             ] | 29% Completed | 14.26 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 30% Completed | 14.76 s
[############                            ] | 30% Completed | 14.88 s
[############                            ] | 32% Completed | 15.68 s
[############                            ] | 32% Completed | 15.84 s
[#############                           ] | 33% Completed | 16.47 s
[#############                           ] | 33% Completed | 16.61 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.53 s
[##############                          ] | 37% Completed | 17.75 s
[###############                         ] | 38% Completed | 18.19 s
[###############                         ] | 39% Completed | 18.47 s
[################                        ] | 40% Completed | 18.90 s
[################                        ] | 40% Completed | 19.27 s
[################                        ] | 42% Completed | 19.67 s
[################                        ] | 42% Completed | 19.78 s
[################                        ] | 42% Completed | 20.29 s
[#################                       ] | 43% Completed | 20.48 s
[#################                       ] | 43% Completed | 20.82 s
[#################                       ] | 43% Completed | 20.99 s
[#################                       ] | 44% Completed | 21.23 s
[##################                      ] | 45% Completed | 21.35 s
[##################                      ] | 45% Completed | 21.50 s
[##################                      ] | 45% Completed | 21.87 s
[##################                      ] | 47% Completed | 22.20 s
[##################                      ] | 47% Completed | 22.52 s
[##################                      ] | 47% Completed | 22.98 s
[##################                      ] | 47% Completed | 23.09 s
[###################                     ] | 49% Completed | 23.28 s
[####################                    ] | 51% Completed | 23.41 s
[####################                    ] | 51% Completed | 23.61 s
[####################                    ] | 51% Completed | 24.47 s
[#####################                   ] | 52% Completed | 25.09 s
[#####################                   ] | 52% Completed | 25.28 s
[#####################                   ] | 53% Completed | 25.42 s
[#####################                   ] | 54% Completed | 25.61 s
[#####################                   ] | 54% Completed | 25.79 s
[#####################                   ] | 54% Completed | 26.10 s
[######################                  ] | 56% Completed | 26.87 s
[######################                  ] | 56% Completed | 26.98 s
[#######################                 ] | 58% Completed | 27.14 s
[#######################                 ] | 58% Completed | 27.38 s
