
[                                        ] | 0% Completed | 137.49 us
[                                        ] | 0% Completed | 485.40 ms
[                                        ] | 0% Completed | 691.71 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.56 s
[#                                       ] | 3% Completed | 2.46 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.79 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 8% Completed | 4.84 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.74 s
[#####                                   ] | 13% Completed | 5.88 s
[#####                                   ] | 13% Completed | 6.17 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.74 s
[######                                  ] | 16% Completed | 7.59 s
[######                                  ] | 16% Completed | 7.70 s
[######                                  ] | 17% Completed | 8.44 s
[#######                                 ] | 19% Completed | 8.90 s
[#######                                 ] | 19% Completed | 9.05 s
[#######                                 ] | 19% Completed | 9.38 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 21% Completed | 10.34 s
[#########                               ] | 23% Completed | 10.54 s
[#########                               ] | 24% Completed | 10.70 s
[#########                               ] | 24% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.88 s
[#########                               ] | 24% Completed | 12.00 s
[##########                              ] | 26% Completed | 12.29 s
[##########                              ] | 27% Completed | 12.43 s
[##########                              ] | 27% Completed | 12.83 s
[###########                             ] | 29% Completed | 12.99 s
[###########                             ] | 29% Completed | 13.13 s
[###########                             ] | 29% Completed | 13.58 s
[###########                             ] | 29% Completed | 13.73 s
[############                            ] | 30% Completed | 13.96 s
[############                            ] | 31% Completed | 14.08 s
[############                            ] | 31% Completed | 14.34 s
[############                            ] | 32% Completed | 14.58 s
[############                            ] | 32% Completed | 14.83 s
[#############                           ] | 33% Completed | 15.00 s
[#############                           ] | 34% Completed | 15.29 s
[#############                           ] | 34% Completed | 15.77 s
[#############                           ] | 34% Completed | 16.22 s
[#############                           ] | 34% Completed | 16.33 s
[#############                           ] | 34% Completed | 16.47 s
[##############                          ] | 36% Completed | 16.72 s
[##############                          ] | 36% Completed | 17.04 s
[##############                          ] | 37% Completed | 17.44 s
[###############                         ] | 39% Completed | 17.67 s
[###############                         ] | 39% Completed | 17.92 s
[################                        ] | 40% Completed | 18.16 s
[################                        ] | 40% Completed | 18.34 s
[################                        ] | 40% Completed | 18.63 s
[################                        ] | 40% Completed | 18.82 s
[################                        ] | 42% Completed | 19.09 s
[################                        ] | 42% Completed | 19.43 s
[#################                       ] | 43% Completed | 19.64 s
[#################                       ] | 43% Completed | 19.93 s
[#################                       ] | 43% Completed | 20.04 s
[##################                      ] | 46% Completed | 20.25 s
[##################                      ] | 46% Completed | 20.72 s
[##################                      ] | 46% Completed | 20.85 s
[##################                      ] | 46% Completed | 20.99 s
[##################                      ] | 46% Completed | 21.26 s
[##################                      ] | 46% Completed | 21.46 s
[##################                      ] | 47% Completed | 21.64 s
[##################                      ] | 47% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.42 s
[####################                    ] | 50% Completed | 22.78 s
[####################                    ] | 51% Completed | 23.08 s
[####################                    ] | 51% Completed | 23.57 s
[#####################                   ] | 53% Completed | 23.68 s
[#####################                   ] | 53% Completed | 23.94 s
[#####################                   ] | 54% Completed | 24.10 s
[######################                  ] | 55% Completed | 24.34 s
[######################                  ] | 55% Completed | 25.37 s
[######################                  ] | 55% Completed | 25.55 s
[######################                  ] | 55% Completed | 25.74 s
[######################                  ] | 55% Completed | 25.86 s
[#######################                 ] | 57% Completed | 25.98 s
[#######################                 ] | 58% Completed | 26.46 s
[#######################                 ] | 59% Completed | 27.20 s
[#########################               ] | 62% Completed | 27.56 s
[#########################               ] | 63% Completed | 28.14 s
[#########################               ] | 63% Completed | 29.55 s
[###########################             ] | 67% Completed | 29.92 s
[###########################             ] | 67% Completed | 30.53 s
[###########################             ] | 68% Completed | 30.64 s
[###########################             ] | 69% Completed | 30.77 s
[###########################             ] | 69% Completed | 31.20 s
[###########################             ] | 69% Completed | 31.62 s
[#############################           ] | 72% Completed | 31.95 s
[#############################           ] | 72% Completed | 32.53 s
[#############################           ] | 72% Completed | 32.76 s
[##############################          ] | 75% Completed | 32.87 s
[##############################          ] | 75% Completed | 33.12 s
[##############################          ] | 75% Completed | 33.57 s
[##############################          ] | 75% Completed | 34.13 s
[##############################          ] | 75% Completed | 34.26 s
[##############################          ] | 76% Completed | 34.48 s
[###############################         ] | 79% Completed | 35.12 s
[###############################         ] | 79% Completed | 36.14 s
[#################################       ] | 82% Completed | 36.56 s
[#################################       ] | 83% Completed | 36.87 s
[#################################       ] | 83% Completed | 37.08 s
[#################################       ] | 83% Completed | 37.29 s
[#################################       ] | 83% Completed | 37.64 s
[#################################       ] | 83% Completed | 37.80 s
[#################################       ] | 84% Completed | 37.91 s
[###################################     ] | 87% Completed | 38.19 s
[###################################     ] | 87% Completed | 38.62 s
[###################################     ] | 87% Completed | 39.19 s
[###################################     ] | 87% Completed | 39.33 s
[###################################     ] | 89% Completed | 39.73 s
[###################################     ] | 89% Completed | 40.01 s
[###################################     ] | 89% Completed | 40.14 s
[###################################     ] | 89% Completed | 40.27 s
[####################################    ] | 90% Completed | 40.66 s
[#####################################   ] | 92% Completed | 40.87 s
[#####################################   ] | 93% Completed | 41.29 s
[#####################################   ] | 93% Completed | 41.44 s
[#####################################   ] | 93% Completed | 41.56 s
[#####################################   ] | 93% Completed | 41.85 s
[######################################  ] | 95% Completed | 42.90 s
[######################################  ] | 95% Completed | 43.18 s
[######################################  ] | 96% Completed | 43.40 s
[####################################### ] | 98% Completed | 43.51 s
[########################################] | 100% Completed | 43.62 s

[                                        ] | 0% Completed | 120.91 us
[                                        ] | 0% Completed | 111.10 ms
[                                        ] | 0% Completed | 996.64 ms
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.50 s
