
[                                        ] | 0% Completed | 236.46 us
[                                        ] | 0% Completed | 179.51 ms
[                                        ] | 0% Completed | 310.88 ms
[                                        ] | 0% Completed | 768.66 ms
[                                        ] | 0% Completed | 879.10 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.73 s
[####                                    ] | 10% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.92 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.16 s
[############                            ] | 30% Completed | 5.40 s
[############                            ] | 30% Completed | 5.72 s
[############                            ] | 30% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.20 s
[################                        ] | 40% Completed | 7.83 s
[################                        ] | 40% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.18 s
[#####################                   ] | 52% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.78 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.78 s
[#######################                 ] | 57% Completed | 10.93 s
[########################                ] | 60% Completed | 11.18 s
[########################                ] | 60% Completed | 11.29 s
[########################                ] | 60% Completed | 11.52 s
[#########################               ] | 62% Completed | 11.64 s
[#########################               ] | 62% Completed | 11.75 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.63 s
[############################            ] | 70% Completed | 12.84 s
[#############################           ] | 72% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.46 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.33 s
[#################################       ] | 82% Completed | 14.44 s
[#################################       ] | 82% Completed | 14.76 s
[#################################       ] | 82% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.54 s
[##################################      ] | 85% Completed | 15.75 s
[##################################      ] | 85% Completed | 16.03 s
[#####################################   ] | 92% Completed | 16.21 s
[#####################################   ] | 92% Completed | 16.47 s
[#####################################   ] | 92% Completed | 16.89 s
[######################################  ] | 95% Completed | 17.03 s
[####################################### ] | 97% Completed | 17.14 s
[####################################### ] | 97% Completed | 17.25 s
[########################################] | 100% Completed | 17.35 s

[                                        ] | 0% Completed | 127.26 us
[                                        ] | 0% Completed | 856.09 ms
[                                        ] | 0% Completed | 961.44 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
