
[                                        ] | 0% Completed | 174.73 us
[                                        ] | 0% Completed | 108.85 ms
[                                        ] | 0% Completed | 729.94 ms
[                                        ] | 0% Completed | 895.28 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.30 s
[#                                       ] | 3% Completed | 2.45 s
[#                                       ] | 3% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 7% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 8% Completed | 5.15 s
[###                                     ] | 9% Completed | 5.49 s
[####                                    ] | 11% Completed | 5.61 s
[####                                    ] | 11% Completed | 5.82 s
[####                                    ] | 11% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.78 s
[#####                                   ] | 13% Completed | 6.90 s
[#####                                   ] | 13% Completed | 7.18 s
[#####                                   ] | 14% Completed | 7.63 s
[#####                                   ] | 14% Completed | 7.78 s
[######                                  ] | 17% Completed | 8.03 s
[######                                  ] | 17% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.58 s
[######                                  ] | 17% Completed | 8.90 s
[######                                  ] | 17% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.74 s
[#######                                 ] | 19% Completed | 10.00 s
[#######                                 ] | 19% Completed | 10.13 s
[########                                ] | 21% Completed | 10.38 s
[########                                ] | 21% Completed | 11.02 s
[#########                               ] | 24% Completed | 11.17 s
[#########                               ] | 24% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.51 s
[#########                               ] | 24% Completed | 11.99 s
[#########                               ] | 24% Completed | 12.24 s
[#########                               ] | 24% Completed | 12.50 s
[##########                              ] | 25% Completed | 12.61 s
[##########                              ] | 27% Completed | 12.77 s
[##########                              ] | 27% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 29% Completed | 13.65 s
[###########                             ] | 29% Completed | 14.39 s
[############                            ] | 30% Completed | 14.84 s
[############                            ] | 32% Completed | 15.33 s
[############                            ] | 32% Completed | 15.63 s
[############                            ] | 32% Completed | 15.79 s
[############                            ] | 32% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 36% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 38% Completed | 18.67 s
[###############                         ] | 39% Completed | 18.88 s
[###############                         ] | 39% Completed | 19.06 s
[###############                         ] | 39% Completed | 19.20 s
[################                        ] | 41% Completed | 19.39 s
[################                        ] | 41% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.45 s
[#################                       ] | 44% Completed | 20.81 s
[#################                       ] | 44% Completed | 21.18 s
[#################                       ] | 44% Completed | 21.36 s
[##################                      ] | 46% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.83 s
[##################                      ] | 46% Completed | 21.95 s
[##################                      ] | 47% Completed | 22.33 s
[###################                     ] | 49% Completed | 22.46 s
[###################                     ] | 49% Completed | 23.24 s
[###################                     ] | 49% Completed | 23.53 s
[###################                     ] | 49% Completed | 23.84 s
[#####################                   ] | 52% Completed | 24.74 s
[#####################                   ] | 54% Completed | 25.00 s
[#####################                   ] | 54% Completed | 25.15 s
[#####################                   ] | 54% Completed | 25.33 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 55% Completed | 25.88 s
[#######################                 ] | 57% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.34 s
[#######################                 ] | 57% Completed | 26.49 s
[#######################                 ] | 57% Completed | 26.83 s
[#######################                 ] | 57% Completed | 26.94 s
[#######################                 ] | 58% Completed | 27.09 s
[########################                ] | 60% Completed | 27.80 s
[########################                ] | 60% Completed | 27.93 s
[########################                ] | 60% Completed | 28.07 s
[########################                ] | 60% Completed | 28.22 s
[########################                ] | 60% Completed | 28.42 s
[########################                ] | 61% Completed | 28.59 s
[#########################               ] | 62% Completed | 29.03 s
[#########################               ] | 63% Completed | 29.43 s
[#########################               ] | 64% Completed | 29.73 s
[#########################               ] | 64% Completed | 29.87 s
[##########################              ] | 66% Completed | 30.20 s
[##########################              ] | 66% Completed | 30.58 s
[##########################              ] | 66% Completed | 30.89 s
[###########################             ] | 67% Completed | 31.11 s
[###########################             ] | 67% Completed | 31.34 s
[###########################             ] | 67% Completed | 31.45 s
[###########################             ] | 69% Completed | 31.58 s
[############################            ] | 70% Completed | 32.60 s
[#############################           ] | 72% Completed | 33.74 s
[#############################           ] | 73% Completed | 34.06 s
[#############################           ] | 73% Completed | 34.19 s
[##############################          ] | 75% Completed | 34.54 s
[##############################          ] | 76% Completed | 35.04 s
[###############################         ] | 77% Completed | 35.28 s
[###############################         ] | 77% Completed | 35.39 s
[###############################         ] | 78% Completed | 35.81 s
[###############################         ] | 79% Completed | 36.92 s
[################################        ] | 80% Completed | 37.39 s
[################################        ] | 80% Completed | 37.52 s
[################################        ] | 80% Completed | 37.65 s
[#################################       ] | 82% Completed | 37.80 s
[#################################       ] | 82% Completed | 37.95 s
[#################################       ] | 83% Completed | 38.16 s
[#################################       ] | 83% Completed | 38.28 s
[#################################       ] | 84% Completed | 38.61 s
[#################################       ] | 84% Completed | 38.78 s
[#################################       ] | 84% Completed | 38.90 s
[##################################      ] | 85% Completed | 39.23 s
[##################################      ] | 86% Completed | 39.57 s
[##################################      ] | 86% Completed | 39.75 s
[##################################      ] | 86% Completed | 39.92 s
[###################################     ] | 88% Completed | 40.25 s
[###################################     ] | 88% Completed | 40.67 s
[###################################     ] | 89% Completed | 41.27 s
[###################################     ] | 89% Completed | 41.63 s
[####################################    ] | 91% Completed | 41.77 s
[####################################    ] | 91% Completed | 41.88 s
[#####################################   ] | 92% Completed | 42.07 s
[#####################################   ] | 92% Completed | 42.90 s
[#####################################   ] | 92% Completed | 43.03 s
[######################################  ] | 95% Completed | 43.33 s
[######################################  ] | 96% Completed | 43.67 s
[######################################  ] | 96% Completed | 43.98 s
[####################################### ] | 97% Completed | 44.12 s
[####################################### ] | 98% Completed | 44.35 s
[####################################### ] | 98% Completed | 44.46 s
[########################################] | 100% Completed | 44.56 s

[                                        ] | 0% Completed | 164.35 us
[                                        ] | 0% Completed | 108.82 ms
[                                        ] | 0% Completed | 215.78 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.95 s
[########################################] | 100% Completed | 4.07 s
