
[                                        ] | 0% Completed | 201.89 us
[                                        ] | 0% Completed | 245.95 ms
[                                        ] | 0% Completed | 408.62 ms
[                                        ] | 0% Completed | 961.44 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 3.01 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.76 s
[########                                ] | 20% Completed | 3.87 s
[########                                ] | 20% Completed | 4.04 s
[########                                ] | 20% Completed | 4.34 s
[##########                              ] | 25% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.30 s
[############                            ] | 30% Completed | 5.46 s
[#############                           ] | 32% Completed | 5.69 s
[#############                           ] | 32% Completed | 5.94 s
[#############                           ] | 32% Completed | 6.25 s
[##############                          ] | 35% Completed | 6.38 s
[###############                         ] | 37% Completed | 6.50 s
[###############                         ] | 37% Completed | 6.64 s
[################                        ] | 40% Completed | 6.88 s
[################                        ] | 40% Completed | 7.17 s
[################                        ] | 40% Completed | 7.32 s
[################                        ] | 40% Completed | 7.55 s
[##################                      ] | 45% Completed | 7.78 s
[##################                      ] | 45% Completed | 7.95 s
[####################                    ] | 50% Completed | 8.70 s
[#####################                   ] | 52% Completed | 9.26 s
[#####################                   ] | 52% Completed | 9.39 s
[#######################                 ] | 57% Completed | 9.52 s
[#######################                 ] | 57% Completed | 9.65 s
[########################                ] | 60% Completed | 10.17 s
[########################                ] | 60% Completed | 10.28 s
[########################                ] | 60% Completed | 10.52 s
[#########################               ] | 62% Completed | 10.77 s
[###########################             ] | 67% Completed | 11.58 s
[#############################           ] | 72% Completed | 12.04 s
[#############################           ] | 72% Completed | 12.17 s
[#############################           ] | 72% Completed | 12.41 s
[#############################           ] | 72% Completed | 12.72 s
[###############################         ] | 77% Completed | 12.94 s
[###############################         ] | 77% Completed | 13.32 s
[#################################       ] | 82% Completed | 13.60 s
[#################################       ] | 82% Completed | 13.73 s
[#################################       ] | 82% Completed | 14.33 s
