
[                                        ] | 0% Completed | 172.44 us
[                                        ] | 0% Completed | 133.93 ms
[                                        ] | 0% Completed | 490.16 ms
[                                        ] | 0% Completed | 927.08 ms
[#                                       ] | 2% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.16 s
[##                                      ] | 7% Completed | 2.42 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.10 s
[###                                     ] | 9% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.78 s
[#####                                   ] | 14% Completed | 6.09 s
[#######                                 ] | 19% Completed | 6.37 s
[#######                                 ] | 19% Completed | 6.65 s
[#######                                 ] | 19% Completed | 7.37 s
[#######                                 ] | 19% Completed | 8.22 s
[########                                ] | 21% Completed | 8.37 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 25% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.44 s
[###########                             ] | 28% Completed | 10.68 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.32 s
[############                            ] | 32% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.79 s
[#############                           ] | 33% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.41 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 39% Completed | 13.85 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 42% Completed | 14.48 s
[################                        ] | 42% Completed | 14.68 s
[################                        ] | 42% Completed | 14.91 s
[#################                       ] | 43% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.89 s
[##################                      ] | 46% Completed | 16.15 s
[###################                     ] | 49% Completed | 16.71 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 50% Completed | 17.76 s
[####################                    ] | 52% Completed | 18.31 s
[####################                    ] | 52% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.76 s
[#####################                   ] | 54% Completed | 18.88 s
[#####################                   ] | 54% Completed | 18.99 s
[######################                  ] | 56% Completed | 19.66 s
[########################                ] | 60% Completed | 20.27 s
[########################                ] | 60% Completed | 20.60 s
[########################                ] | 60% Completed | 20.86 s
[########################                ] | 60% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.48 s
[##########################              ] | 66% Completed | 22.76 s
[###########################             ] | 69% Completed | 23.48 s
[###########################             ] | 69% Completed | 23.79 s
[###########################             ] | 69% Completed | 24.19 s
[############################            ] | 71% Completed | 24.46 s
[#############################           ] | 73% Completed | 24.58 s
[#############################           ] | 74% Completed | 24.71 s
[#############################           ] | 74% Completed | 25.31 s
[#############################           ] | 74% Completed | 25.53 s
[##############################          ] | 76% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.77 s
[##############################          ] | 77% Completed | 25.95 s
[##############################          ] | 77% Completed | 26.11 s
[###############################         ] | 78% Completed | 26.68 s
[###############################         ] | 78% Completed | 27.08 s
[################################        ] | 80% Completed | 27.21 s
