
[                                        ] | 0% Completed | 226.72 us
[                                        ] | 0% Completed | 352.89 ms
[                                        ] | 0% Completed | 947.23 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.79 s
[####                                    ] | 10% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.14 s
[#######                                 ] | 17% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.51 s
[#######                                 ] | 17% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.70 s
[##########                              ] | 25% Completed | 4.81 s
[##########                              ] | 25% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.05 s
[##############                          ] | 35% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.63 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.43 s
[#################                       ] | 42% Completed | 7.59 s
[#################                       ] | 42% Completed | 7.83 s
[#################                       ] | 42% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.71 s
[####################                    ] | 50% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.55 s
[#####################                   ] | 52% Completed | 9.87 s
[#######################                 ] | 57% Completed | 10.05 s
[#######################                 ] | 57% Completed | 10.36 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.07 s
[########################                ] | 60% Completed | 11.23 s
[#########################               ] | 62% Completed | 11.35 s
[###########################             ] | 67% Completed | 11.48 s
[###########################             ] | 67% Completed | 12.20 s
[###########################             ] | 67% Completed | 12.83 s
[###########################             ] | 67% Completed | 13.01 s
[##############################          ] | 75% Completed | 13.20 s
[###############################         ] | 77% Completed | 13.68 s
[###############################         ] | 77% Completed | 14.03 s
[###############################         ] | 77% Completed | 14.20 s
[################################        ] | 80% Completed | 14.40 s
[################################        ] | 80% Completed | 14.67 s
[#################################       ] | 82% Completed | 14.94 s
[#################################       ] | 82% Completed | 15.06 s
[###################################     ] | 87% Completed | 15.26 s
[###################################     ] | 87% Completed | 15.37 s
[###################################     ] | 87% Completed | 15.71 s
[###################################     ] | 87% Completed | 15.83 s
[####################################    ] | 90% Completed | 16.32 s
[#####################################   ] | 92% Completed | 16.47 s
[######################################  ] | 95% Completed | 16.60 s
[######################################  ] | 95% Completed | 16.82 s
[####################################### ] | 97% Completed | 16.94 s
[########################################] | 100% Completed | 17.04 s

[                                        ] | 0% Completed | 137.98 us
[                                        ] | 0% Completed | 157.38 ms
[                                        ] | 0% Completed | 998.48 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[########################################] | 100% Completed | 3.74 s

[                                        ] | 0% Completed | 168.74 us
[                                        ] | 0% Completed | 159.48 ms
[                                        ] | 0% Completed | 311.74 ms
[                                        ] | 0% Completed | 453.99 ms
[                                        ] | 0% Completed | 718.60 ms
[                                        ] | 0% Completed | 936.54 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.43 s
[###                                     ] | 8% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.22 s
[####                                    ] | 11% Completed | 3.67 s
[####                                    ] | 11% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.34 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.55 s
[########                                ] | 20% Completed | 6.67 s
[########                                ] | 20% Completed | 6.80 s
[#########                               ] | 22% Completed | 7.00 s
[#########                               ] | 22% Completed | 7.57 s
[#########                               ] | 24% Completed | 7.96 s
[##########                              ] | 25% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.30 s
[##########                              ] | 27% Completed | 8.53 s
[###########                             ] | 28% Completed | 8.66 s
[###########                             ] | 28% Completed | 8.79 s
[###########                             ] | 28% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.74 s
[############                            ] | 31% Completed | 9.90 s
[############                            ] | 31% Completed | 10.01 s
[#############                           ] | 34% Completed | 10.32 s
[#############                           ] | 34% Completed | 10.45 s
[#############                           ] | 34% Completed | 11.12 s
[#############                           ] | 34% Completed | 11.25 s
[##############                          ] | 37% Completed | 11.42 s
[###############                         ] | 38% Completed | 11.64 s
[###############                         ] | 38% Completed | 11.90 s
[###############                         ] | 38% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.19 s
[################                        ] | 41% Completed | 12.67 s
[################                        ] | 41% Completed | 12.82 s
[################                        ] | 41% Completed | 12.95 s
[#################                       ] | 42% Completed | 13.11 s
[#################                       ] | 42% Completed | 13.48 s
[#################                       ] | 42% Completed | 13.81 s
[##################                      ] | 47% Completed | 14.33 s
[##################                      ] | 47% Completed | 14.45 s
[###################                     ] | 48% Completed | 14.75 s
[###################                     ] | 48% Completed | 14.89 s
[###################                     ] | 48% Completed | 15.15 s
[####################                    ] | 50% Completed | 15.45 s
[####################                    ] | 51% Completed | 15.76 s
[####################                    ] | 51% Completed | 15.93 s
[#####################                   ] | 54% Completed | 16.18 s
[#####################                   ] | 54% Completed | 16.38 s
[#####################                   ] | 54% Completed | 16.86 s
[######################                  ] | 55% Completed | 17.02 s
[######################                  ] | 57% Completed | 17.28 s
[######################                  ] | 57% Completed | 17.47 s
[########################                ] | 60% Completed | 17.71 s
[########################                ] | 60% Completed | 17.88 s
[########################                ] | 60% Completed | 18.02 s
[########################                ] | 60% Completed | 18.29 s
[########################                ] | 60% Completed | 18.49 s
[########################                ] | 60% Completed | 18.63 s
[########################                ] | 60% Completed | 18.87 s
[########################                ] | 60% Completed | 19.01 s
[##########################              ] | 65% Completed | 19.21 s
[##########################              ] | 65% Completed | 19.40 s
[##########################              ] | 65% Completed | 19.87 s
[##########################              ] | 65% Completed | 19.98 s
[##########################              ] | 65% Completed | 20.13 s
[###########################             ] | 68% Completed | 20.66 s
[###########################             ] | 68% Completed | 20.79 s
[###########################             ] | 68% Completed | 20.98 s
[###########################             ] | 68% Completed | 21.22 s
[############################            ] | 71% Completed | 21.56 s
[############################            ] | 71% Completed | 21.67 s
[############################            ] | 71% Completed | 21.90 s
[#############################           ] | 72% Completed | 22.26 s
[#############################           ] | 72% Completed | 22.40 s
[##############################          ] | 77% Completed | 22.56 s
[##############################          ] | 77% Completed | 22.70 s
[##############################          ] | 77% Completed | 22.85 s
[##############################          ] | 77% Completed | 22.95 s
[##############################          ] | 77% Completed | 23.18 s
[##############################          ] | 77% Completed | 23.62 s
[###############################         ] | 78% Completed | 23.74 s
[################################        ] | 80% Completed | 24.20 s
[################################        ] | 81% Completed | 24.59 s
[#################################       ] | 84% Completed | 24.96 s
[#################################       ] | 84% Completed | 25.11 s
[#################################       ] | 84% Completed | 25.22 s
[#################################       ] | 84% Completed | 25.34 s
[##################################      ] | 85% Completed | 25.74 s
[##################################      ] | 85% Completed | 25.92 s
[##################################      ] | 87% Completed | 26.19 s
[###################################     ] | 88% Completed | 26.64 s
[####################################    ] | 90% Completed | 27.05 s
[#####################################   ] | 92% Completed | 27.54 s
[#####################################   ] | 92% Completed | 27.65 s
[#####################################   ] | 92% Completed | 27.92 s
[#####################################   ] | 92% Completed | 28.36 s
[######################################  ] | 97% Completed | 28.56 s
[####################################### ] | 98% Completed | 28.67 s
[####################################### ] | 98% Completed | 28.84 s
[####################################### ] | 98% Completed | 28.95 s
[########################################] | 100% Completed | 29.06 s

[                                        ] | 0% Completed | 162.57 us
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s
