
[                                        ] | 0% Completed | 302.59 us
[                                        ] | 0% Completed | 201.14 ms
[                                        ] | 0% Completed | 587.11 ms
[                                        ] | 0% Completed | 973.42 ms
[                                        ] | 2% Completed | 1.17 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.94 s
[#                                       ] | 3% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.00 s
[##                                      ] | 6% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.60 s
[###                                     ] | 8% Completed | 4.75 s
[###                                     ] | 8% Completed | 5.16 s
[###                                     ] | 8% Completed | 5.30 s
[###                                     ] | 8% Completed | 5.41 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 10% Completed | 5.88 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 10% Completed | 6.46 s
[####                                    ] | 12% Completed | 6.78 s
[####                                    ] | 12% Completed | 7.01 s
[####                                    ] | 12% Completed | 7.17 s
[####                                    ] | 12% Completed | 7.30 s
[####                                    ] | 12% Completed | 7.48 s
[#####                                   ] | 14% Completed | 7.88 s
[#####                                   ] | 14% Completed | 7.98 s
[#####                                   ] | 14% Completed | 8.34 s
[#####                                   ] | 14% Completed | 8.52 s
[######                                  ] | 16% Completed | 8.89 s
[######                                  ] | 16% Completed | 9.15 s
[######                                  ] | 16% Completed | 9.55 s
[######                                  ] | 16% Completed | 9.69 s
[######                                  ] | 16% Completed | 9.85 s
[#######                                 ] | 18% Completed | 9.97 s
[#######                                 ] | 18% Completed | 10.18 s
[#######                                 ] | 18% Completed | 10.31 s
[#######                                 ] | 18% Completed | 10.49 s
[#######                                 ] | 18% Completed | 10.59 s
[#######                                 ] | 18% Completed | 10.90 s
[########                                ] | 20% Completed | 11.06 s
[########                                ] | 20% Completed | 11.94 s
[########                                ] | 22% Completed | 12.20 s
[########                                ] | 22% Completed | 12.34 s
[########                                ] | 22% Completed | 12.88 s
[#########                               ] | 23% Completed | 12.99 s
[#########                               ] | 24% Completed | 13.12 s
[#########                               ] | 24% Completed | 13.90 s
[##########                              ] | 25% Completed | 14.04 s
[##########                              ] | 26% Completed | 14.35 s
[##########                              ] | 26% Completed | 14.48 s
[##########                              ] | 26% Completed | 14.66 s
[##########                              ] | 26% Completed | 15.19 s
[##########                              ] | 26% Completed | 15.35 s
[###########                             ] | 28% Completed | 15.52 s
[###########                             ] | 28% Completed | 15.87 s
[###########                             ] | 28% Completed | 16.10 s
