
[                                        ] | 0% Completed | 226.67 us
[                                        ] | 0% Completed | 500.46 ms
[                                        ] | 0% Completed | 740.07 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.42 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.47 s
[#######                                 ] | 19% Completed | 7.64 s
[#########                               ] | 23% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.14 s
[###########                             ] | 28% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 29% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.57 s
[############                            ] | 30% Completed | 10.75 s
[#############                           ] | 33% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.57 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 35% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.90 s
[################                        ] | 40% Completed | 13.05 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 42% Completed | 14.09 s
[################                        ] | 42% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.66 s
[#################                       ] | 43% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.17 s
[##################                      ] | 46% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.54 s
[####################                    ] | 52% Completed | 16.71 s
[####################                    ] | 52% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.32 s
[#####################                   ] | 53% Completed | 17.75 s
[#####################                   ] | 53% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.53 s
[#######################                 ] | 59% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.31 s
[#######################                 ] | 59% Completed | 19.54 s
[########################                ] | 60% Completed | 19.92 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.24 s
[#########################               ] | 63% Completed | 20.73 s
[#########################               ] | 63% Completed | 20.92 s
[#########################               ] | 64% Completed | 21.28 s
[#########################               ] | 64% Completed | 21.43 s
[##########################              ] | 66% Completed | 21.77 s
[###########################             ] | 67% Completed | 21.95 s
[###########################             ] | 67% Completed | 22.51 s
[############################            ] | 70% Completed | 22.76 s
[############################            ] | 70% Completed | 23.03 s
[############################            ] | 71% Completed | 23.46 s
[############################            ] | 71% Completed | 23.65 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.23 s
[#############################           ] | 73% Completed | 24.34 s
[##############################          ] | 77% Completed | 24.88 s
[##############################          ] | 77% Completed | 25.04 s
[##############################          ] | 77% Completed | 25.63 s
[###############################         ] | 78% Completed | 25.77 s
[###############################         ] | 78% Completed | 25.92 s
[################################        ] | 81% Completed | 26.07 s
[################################        ] | 81% Completed | 26.31 s
[################################        ] | 81% Completed | 26.46 s
[################################        ] | 81% Completed | 26.79 s
[#################################       ] | 84% Completed | 26.97 s
[#################################       ] | 84% Completed | 27.26 s
[#################################       ] | 84% Completed | 27.43 s
[##################################      ] | 87% Completed | 28.17 s
[##################################      ] | 87% Completed | 28.50 s
[##################################      ] | 87% Completed | 28.71 s
[##################################      ] | 87% Completed | 28.83 s
[###################################     ] | 88% Completed | 29.02 s
[####################################    ] | 91% Completed | 29.15 s
[####################################    ] | 91% Completed | 29.27 s
[#####################################   ] | 92% Completed | 29.50 s
[#####################################   ] | 92% Completed | 30.32 s
[#####################################   ] | 94% Completed | 30.68 s
[######################################  ] | 95% Completed | 30.86 s
[####################################### ] | 98% Completed | 31.02 s
[####################################### ] | 98% Completed | 31.13 s
[####################################### ] | 98% Completed | 31.23 s
[########################################] | 100% Completed | 31.33 s

[                                        ] | 0% Completed | 139.84 us
[                                        ] | 0% Completed | 140.54 ms
[                                        ] | 0% Completed | 395.35 ms
[                                        ] | 0% Completed | 975.28 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s

[                                        ] | 0% Completed | 188.35 us
[                                        ] | 0% Completed | 321.56 ms
[                                        ] | 0% Completed | 621.65 ms
[                                        ] | 0% Completed | 854.84 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.01 s
[#####                                   ] | 12% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.90 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.94 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.71 s
[###############                         ] | 37% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.70 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.72 s
[########################                ] | 60% Completed | 10.97 s
[########################                ] | 60% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.42 s
[############################            ] | 70% Completed | 12.54 s
[############################            ] | 70% Completed | 12.68 s
[############################            ] | 70% Completed | 13.04 s
[#############################           ] | 72% Completed | 13.20 s
[#############################           ] | 72% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.37 s
