
[                                        ] | 0% Completed | 210.75 us
[                                        ] | 0% Completed | 383.30 ms
[                                        ] | 0% Completed | 868.24 ms
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.73 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.08 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.78 s
[###########                             ] | 29% Completed | 10.99 s
[############                            ] | 32% Completed | 11.10 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.88 s
[##############                          ] | 36% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.68 s
[###############                         ] | 39% Completed | 14.12 s
[################                        ] | 40% Completed | 14.34 s
[################                        ] | 40% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.78 s
[##################                      ] | 46% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.21 s
[###################                     ] | 49% Completed | 17.22 s
[###################                     ] | 49% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.71 s
[#####################                   ] | 53% Completed | 17.96 s
[#####################                   ] | 53% Completed | 18.07 s
[#####################                   ] | 53% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.48 s
[#######################                 ] | 59% Completed | 19.77 s
[#######################                 ] | 59% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.05 s
[#######################                 ] | 59% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.51 s
[########################                ] | 60% Completed | 20.62 s
[#########################               ] | 63% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.73 s
[#########################               ] | 64% Completed | 21.89 s
[#########################               ] | 64% Completed | 22.00 s
[###########################             ] | 67% Completed | 22.40 s
[###########################             ] | 67% Completed | 22.63 s
[############################            ] | 70% Completed | 23.14 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 23.63 s
