
[                                        ] | 0% Completed | 249.50 us
[                                        ] | 0% Completed | 281.95 ms
[                                        ] | 0% Completed | 552.26 ms
[                                        ] | 0% Completed | 934.84 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 1% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 10% Completed | 4.13 s
[####                                    ] | 10% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.92 s
[######                                  ] | 17% Completed | 6.43 s
[######                                  ] | 17% Completed | 6.71 s
[######                                  ] | 17% Completed | 6.84 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 20% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 27% Completed | 9.25 s
[##########                              ] | 27% Completed | 9.35 s
[##########                              ] | 27% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.08 s
[############                            ] | 31% Completed | 10.20 s
[############                            ] | 31% Completed | 10.45 s
[############                            ] | 31% Completed | 10.86 s
[############                            ] | 31% Completed | 10.99 s
[#############                           ] | 32% Completed | 11.11 s
[#############                           ] | 32% Completed | 11.39 s
[#############                           ] | 34% Completed | 11.58 s
[#############                           ] | 34% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 37% Completed | 12.32 s
[##############                          ] | 37% Completed | 12.81 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.10 s
[################                        ] | 40% Completed | 13.54 s
[################                        ] | 41% Completed | 14.06 s
[#################                       ] | 44% Completed | 14.33 s
[#################                       ] | 44% Completed | 14.51 s
[#################                       ] | 44% Completed | 14.87 s
[#################                       ] | 44% Completed | 15.19 s
[#################                       ] | 44% Completed | 15.30 s
[###################                     ] | 48% Completed | 15.61 s
[###################                     ] | 48% Completed | 16.27 s
[###################                     ] | 48% Completed | 16.48 s
[###################                     ] | 48% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.86 s
[#####################                   ] | 52% Completed | 17.23 s
[#####################                   ] | 52% Completed | 17.53 s
[#####################                   ] | 52% Completed | 17.82 s
[#####################                   ] | 52% Completed | 17.97 s
[#####################                   ] | 52% Completed | 18.13 s
[######################                  ] | 57% Completed | 18.39 s
[######################                  ] | 57% Completed | 18.52 s
[######################                  ] | 57% Completed | 18.68 s
[######################                  ] | 57% Completed | 18.85 s
[#######################                 ] | 58% Completed | 18.99 s
[########################                ] | 60% Completed | 19.51 s
[########################                ] | 60% Completed | 19.69 s
[########################                ] | 61% Completed | 20.08 s
[########################                ] | 61% Completed | 20.29 s
[#########################               ] | 62% Completed | 20.73 s
[#########################               ] | 64% Completed | 21.24 s
[##########################              ] | 65% Completed | 21.42 s
[##########################              ] | 65% Completed | 21.58 s
[##########################              ] | 65% Completed | 21.69 s
[##########################              ] | 67% Completed | 21.84 s
[############################            ] | 70% Completed | 22.00 s
[############################            ] | 70% Completed | 22.67 s
[############################            ] | 70% Completed | 22.87 s
[#############################           ] | 72% Completed | 23.15 s
[#############################           ] | 72% Completed | 23.41 s
[#############################           ] | 72% Completed | 23.55 s
