
[                                        ] | 0% Completed | 210.56 us
[                                        ] | 0% Completed | 236.27 ms
[                                        ] | 0% Completed | 679.19 ms
[                                        ] | 0% Completed | 885.82 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.79 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.78 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.69 s
[###                                     ] | 9% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.11 s
[###                                     ] | 9% Completed | 5.26 s
[###                                     ] | 9% Completed | 5.53 s
[####                                    ] | 11% Completed | 5.76 s
[####                                    ] | 11% Completed | 5.87 s
[#####                                   ] | 13% Completed | 6.23 s
[#####                                   ] | 13% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.56 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 13% Completed | 7.01 s
[######                                  ] | 15% Completed | 7.22 s
[######                                  ] | 16% Completed | 7.49 s
[######                                  ] | 17% Completed | 7.63 s
[######                                  ] | 17% Completed | 7.82 s
[######                                  ] | 17% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 9.57 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 20% Completed | 10.33 s
[########                                ] | 22% Completed | 10.76 s
[########                                ] | 22% Completed | 10.94 s
[########                                ] | 22% Completed | 11.26 s
[#########                               ] | 24% Completed | 11.40 s
[#########                               ] | 24% Completed | 11.51 s
[##########                              ] | 25% Completed | 11.73 s
[##########                              ] | 26% Completed | 12.33 s
[##########                              ] | 27% Completed | 12.47 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 28% Completed | 13.74 s
[###########                             ] | 28% Completed | 13.89 s
[###########                             ] | 28% Completed | 14.05 s
[###########                             ] | 28% Completed | 14.16 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 30% Completed | 14.96 s
[############                            ] | 32% Completed | 15.28 s
[#############                           ] | 34% Completed | 15.42 s
[#############                           ] | 34% Completed | 15.54 s
[#############                           ] | 34% Completed | 15.78 s
[#############                           ] | 34% Completed | 16.21 s
[#############                           ] | 34% Completed | 16.49 s
[#############                           ] | 34% Completed | 16.65 s
[##############                          ] | 36% Completed | 16.85 s
[##############                          ] | 37% Completed | 16.98 s
[##############                          ] | 37% Completed | 17.22 s
[###############                         ] | 38% Completed | 18.34 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 40% Completed | 18.69 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 40% Completed | 19.36 s
[################                        ] | 42% Completed | 19.70 s
[################                        ] | 42% Completed | 20.00 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 44% Completed | 20.36 s
[##################                      ] | 46% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.37 s
[##################                      ] | 46% Completed | 21.58 s
