
[                                        ] | 0% Completed | 370.21 us
[                                        ] | 0% Completed | 106.07 ms
[####################                    ] | 50% Completed | 211.69 ms
[####################                    ] | 50% Completed | 312.05 ms
[####################                    ] | 50% Completed | 412.47 ms
[####################                    ] | 50% Completed | 512.80 ms
[####################                    ] | 50% Completed | 613.09 ms
[####################                    ] | 50% Completed | 713.36 ms
[####################                    ] | 50% Completed | 813.71 ms
[####################                    ] | 50% Completed | 914.07 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
