
[                                        ] | 0% Completed | 293.71 us
[                                        ] | 0% Completed | 105.77 ms
[                                        ] | 0% Completed | 211.08 ms
[                                        ] | 0% Completed | 316.44 ms
[                                        ] | 0% Completed | 426.41 ms
[                                        ] | 0% Completed | 531.86 ms
[                                        ] | 0% Completed | 636.44 ms
[                                        ] | 0% Completed | 737.96 ms
[                                        ] | 0% Completed | 858.45 ms
[                                        ] | 0% Completed | 970.88 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 1% Completed | 9.51 s
[#                                       ] | 2% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.72 s
[##                                      ] | 5% Completed | 9.82 s
[##                                      ] | 7% Completed | 9.92 s
[###                                     ] | 8% Completed | 10.02 s
[####                                    ] | 10% Completed | 10.12 s
[####                                    ] | 11% Completed | 10.22 s
[#####                                   ] | 12% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.43 s
[######                                  ] | 15% Completed | 10.53 s
[######                                  ] | 17% Completed | 10.63 s
[#######                                 ] | 18% Completed | 10.73 s
[########                                ] | 20% Completed | 10.83 s
[########                                ] | 20% Completed | 10.93 s
[########                                ] | 22% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.13 s
[##########                              ] | 25% Completed | 11.23 s
[##########                              ] | 26% Completed | 11.33 s
[###########                             ] | 28% Completed | 11.43 s
[###########                             ] | 29% Completed | 11.53 s
[############                            ] | 31% Completed | 11.64 s
[#############                           ] | 32% Completed | 11.74 s
[#############                           ] | 33% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 36% Completed | 12.04 s
[##############                          ] | 37% Completed | 12.14 s
[###############                         ] | 39% Completed | 12.24 s
[################                        ] | 40% Completed | 12.34 s
[################                        ] | 41% Completed | 12.44 s
[#################                       ] | 43% Completed | 12.55 s
[#################                       ] | 44% Completed | 12.65 s
[##################                      ] | 46% Completed | 12.75 s
[###################                     ] | 47% Completed | 12.85 s
[###################                     ] | 49% Completed | 12.95 s
[####################                    ] | 50% Completed | 13.05 s
[####################                    ] | 51% Completed | 13.15 s
[#####################                   ] | 53% Completed | 13.25 s
[#####################                   ] | 54% Completed | 13.35 s
[######################                  ] | 56% Completed | 13.45 s
[#######################                 ] | 58% Completed | 13.56 s
[#######################                 ] | 59% Completed | 13.66 s
[########################                ] | 61% Completed | 13.76 s
[########################                ] | 62% Completed | 13.86 s
[#########################               ] | 64% Completed | 13.96 s
[##########################              ] | 65% Completed | 14.06 s
[##########################              ] | 67% Completed | 14.16 s
[###########################             ] | 68% Completed | 14.26 s
[############################            ] | 70% Completed | 14.36 s
[############################            ] | 71% Completed | 14.46 s
[#############################           ] | 73% Completed | 14.57 s
[#############################           ] | 74% Completed | 14.67 s
[##############################          ] | 76% Completed | 14.77 s
[###############################         ] | 77% Completed | 14.87 s
[###############################         ] | 79% Completed | 14.97 s
[################################        ] | 80% Completed | 15.07 s
[################################        ] | 82% Completed | 15.17 s
[#################################       ] | 83% Completed | 15.27 s
[#################################       ] | 84% Completed | 15.37 s
