
[                                        ] | 0% Completed | 245.81 us
[                                        ] | 0% Completed | 184.89 ms
[                                        ] | 0% Completed | 378.65 ms
[                                        ] | 0% Completed | 555.80 ms
[                                        ] | 0% Completed | 734.03 ms
[                                        ] | 0% Completed | 840.27 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 9% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.54 s
[######                                  ] | 16% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 19% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.56 s
[##########                              ] | 25% Completed | 9.82 s
[##########                              ] | 26% Completed | 9.95 s
[##########                              ] | 26% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.54 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 30% Completed | 11.30 s
[############                            ] | 32% Completed | 11.57 s
[############                            ] | 32% Completed | 11.81 s
[#############                           ] | 33% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.45 s
[##############                          ] | 36% Completed | 13.42 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 40% Completed | 14.69 s
[################                        ] | 40% Completed | 14.94 s
[################                        ] | 40% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.39 s
[##################                      ] | 46% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.55 s
[###################                     ] | 49% Completed | 16.66 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.85 s
[####################                    ] | 50% Completed | 17.98 s
[#####################                   ] | 53% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.73 s
[######################                  ] | 56% Completed | 19.19 s
[######################                  ] | 56% Completed | 19.63 s
[######################                  ] | 56% Completed | 19.80 s
[#######################                 ] | 57% Completed | 19.95 s
[########################                ] | 60% Completed | 20.41 s
[########################                ] | 60% Completed | 20.63 s
[########################                ] | 61% Completed | 21.16 s
[########################                ] | 61% Completed | 21.35 s
[########################                ] | 61% Completed | 21.46 s
[#########################               ] | 63% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.74 s
[###########################             ] | 69% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.58 s
[###########################             ] | 69% Completed | 23.86 s
[############################            ] | 71% Completed | 24.18 s
[############################            ] | 71% Completed | 24.33 s
[############################            ] | 71% Completed | 24.57 s
[############################            ] | 71% Completed | 24.68 s
[#############################           ] | 74% Completed | 25.18 s
[#############################           ] | 74% Completed | 25.45 s
[#############################           ] | 74% Completed | 25.56 s
[##############################          ] | 76% Completed | 25.84 s
[##############################          ] | 76% Completed | 26.08 s
[################################        ] | 80% Completed | 26.93 s
[################################        ] | 81% Completed | 27.48 s
[################################        ] | 81% Completed | 28.27 s
[################################        ] | 81% Completed | 28.38 s
[#################################       ] | 83% Completed | 28.50 s
[##################################      ] | 85% Completed | 28.72 s
[##################################      ] | 85% Completed | 28.98 s
[##################################      ] | 85% Completed | 29.24 s
[###################################     ] | 88% Completed | 29.75 s
[###################################     ] | 88% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.13 s
[####################################    ] | 90% Completed | 30.76 s
[####################################    ] | 91% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.17 s
