
[                                        ] | 0% Completed | 219.51 us
[                                        ] | 0% Completed | 169.55 ms
[                                        ] | 0% Completed | 373.40 ms
[                                        ] | 0% Completed | 703.07 ms
[                                        ] | 0% Completed | 951.46 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 7% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.48 s
[#####                                   ] | 12% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.79 s
[#####                                   ] | 14% Completed | 5.90 s
[#####                                   ] | 14% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.69 s
[########                                ] | 21% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.73 s
[#########                               ] | 22% Completed | 9.01 s
[#########                               ] | 23% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.30 s
[##########                              ] | 25% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.36 s
[###########                             ] | 28% Completed | 10.49 s
[###########                             ] | 28% Completed | 10.73 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 32% Completed | 11.30 s
[############                            ] | 32% Completed | 11.44 s
[############                            ] | 32% Completed | 11.66 s
[############                            ] | 32% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.28 s
[#############                           ] | 33% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.76 s
[##############                          ] | 35% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 39% Completed | 14.13 s
[###############                         ] | 39% Completed | 14.35 s
[###############                         ] | 39% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.63 s
[#################                       ] | 43% Completed | 15.26 s
[#################                       ] | 43% Completed | 15.60 s
[#################                       ] | 43% Completed | 15.88 s
[##################                      ] | 45% Completed | 16.11 s
[##################                      ] | 46% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.77 s
[###################                     ] | 47% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.21 s
[#####################                   ] | 54% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.92 s
[#####################                   ] | 54% Completed | 19.10 s
[#####################                   ] | 54% Completed | 19.57 s
[#######################                 ] | 57% Completed | 19.93 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 57% Completed | 20.19 s
[#######################                 ] | 59% Completed | 20.34 s
[#######################                 ] | 59% Completed | 20.49 s
[########################                ] | 60% Completed | 20.79 s
[########################                ] | 60% Completed | 20.99 s
[########################                ] | 60% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.68 s
[#########################               ] | 64% Completed | 21.80 s
[#########################               ] | 64% Completed | 22.04 s
[#########################               ] | 64% Completed | 22.48 s
[#########################               ] | 64% Completed | 22.91 s
[#########################               ] | 64% Completed | 23.05 s
[###########################             ] | 67% Completed | 23.19 s
[###########################             ] | 67% Completed | 23.36 s
[###########################             ] | 69% Completed | 23.55 s
[############################            ] | 70% Completed | 23.81 s
[############################            ] | 70% Completed | 23.93 s
[############################            ] | 70% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.50 s
[#############################           ] | 73% Completed | 24.67 s
[#############################           ] | 73% Completed | 24.93 s
[#############################           ] | 73% Completed | 25.20 s
[#############################           ] | 73% Completed | 25.30 s
[#############################           ] | 74% Completed | 25.50 s
[#############################           ] | 74% Completed | 25.62 s
[##############################          ] | 76% Completed | 25.77 s
[##############################          ] | 76% Completed | 25.91 s
[##############################          ] | 77% Completed | 26.04 s
[##############################          ] | 77% Completed | 26.19 s
[##############################          ] | 77% Completed | 26.90 s
[###############################         ] | 78% Completed | 27.23 s
[################################        ] | 80% Completed | 27.70 s
[################################        ] | 80% Completed | 27.85 s
[################################        ] | 80% Completed | 28.11 s
[################################        ] | 80% Completed | 28.22 s
[#################################       ] | 83% Completed | 28.51 s
[##################################      ] | 85% Completed | 28.66 s
[##################################      ] | 85% Completed | 28.84 s
[##################################      ] | 85% Completed | 29.22 s
[##################################      ] | 85% Completed | 29.48 s
[##################################      ] | 85% Completed | 29.61 s
[####################################    ] | 90% Completed | 30.24 s
[####################################    ] | 90% Completed | 30.63 s
[####################################    ] | 90% Completed | 30.75 s
[####################################    ] | 90% Completed | 31.18 s
[####################################    ] | 90% Completed | 31.46 s
[#####################################   ] | 92% Completed | 31.71 s
[#####################################   ] | 92% Completed | 31.93 s
[#####################################   ] | 94% Completed | 32.05 s
[######################################  ] | 95% Completed | 32.27 s
[######################################  ] | 95% Completed | 32.77 s
[######################################  ] | 97% Completed | 32.88 s
[####################################### ] | 98% Completed | 33.06 s
[########################################] | 100% Completed | 33.17 s

[                                        ] | 0% Completed | 141.01 us
[                                        ] | 0% Completed | 109.91 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 208.61 us
[                                        ] | 0% Completed | 383.34 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.54 s
