
[                                        ] | 0% Completed | 171.53 us
[                                        ] | 0% Completed | 363.12 ms
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 3% Completed | 1.70 s
[#                                       ] | 3% Completed | 1.85 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 6% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.64 s
[####                                    ] | 10% Completed | 4.78 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 11% Completed | 5.79 s
[####                                    ] | 12% Completed | 6.56 s
[#####                                   ] | 13% Completed | 6.81 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.78 s
[######                                  ] | 17% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.49 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 21% Completed | 10.45 s
[#########                               ] | 23% Completed | 10.74 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 24% Completed | 11.85 s
[##########                              ] | 26% Completed | 12.30 s
[##########                              ] | 26% Completed | 12.58 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 13.25 s
[##########                              ] | 27% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.63 s
[###########                             ] | 29% Completed | 13.78 s
[############                            ] | 30% Completed | 14.58 s
[############                            ] | 30% Completed | 14.82 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.39 s
[#############                           ] | 34% Completed | 15.58 s
[#############                           ] | 34% Completed | 15.77 s
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 37% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.36 s
[##############                          ] | 37% Completed | 17.47 s
[##############                          ] | 37% Completed | 17.86 s
[###############                         ] | 38% Completed | 18.03 s
[###############                         ] | 38% Completed | 18.18 s
[###############                         ] | 38% Completed | 18.38 s
[###############                         ] | 39% Completed | 18.62 s
[################                        ] | 41% Completed | 19.50 s
[#################                       ] | 43% Completed | 19.63 s
[#################                       ] | 43% Completed | 19.78 s
[#################                       ] | 44% Completed | 20.32 s
[#################                       ] | 44% Completed | 20.97 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 45% Completed | 21.50 s
[##################                      ] | 45% Completed | 21.64 s
[##################                      ] | 46% Completed | 21.80 s
[##################                      ] | 46% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.70 s
[###################                     ] | 49% Completed | 22.84 s
[####################                    ] | 51% Completed | 23.08 s
[####################                    ] | 51% Completed | 23.30 s
[####################                    ] | 51% Completed | 23.57 s
[####################                    ] | 51% Completed | 24.36 s
[######################                  ] | 55% Completed | 24.64 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.58 s
[######################                  ] | 55% Completed | 25.93 s
[######################                  ] | 55% Completed | 26.26 s
[#######################                 ] | 57% Completed | 26.47 s
[#######################                 ] | 57% Completed | 26.64 s
[#######################                 ] | 57% Completed | 26.98 s
[#######################                 ] | 59% Completed | 27.17 s
[#######################                 ] | 59% Completed | 27.46 s
[########################                ] | 61% Completed | 27.66 s
[########################                ] | 61% Completed | 28.00 s
[########################                ] | 61% Completed | 28.23 s
[########################                ] | 61% Completed | 28.74 s
[#########################               ] | 63% Completed | 29.36 s
[#########################               ] | 64% Completed | 29.89 s
[#########################               ] | 64% Completed | 30.15 s
[##########################              ] | 65% Completed | 30.73 s
[##########################              ] | 66% Completed | 30.97 s
[###########################             ] | 68% Completed | 31.35 s
[###########################             ] | 68% Completed | 31.53 s
[###########################             ] | 68% Completed | 31.85 s
