
[                                        ] | 0% Completed | 213.94 us
[                                        ] | 0% Completed | 607.94 ms
[                                        ] | 0% Completed | 974.48 ms
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 2% Completed | 2.50 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.51 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.79 s
[###########                             ] | 29% Completed | 10.17 s
[############                            ] | 30% Completed | 10.78 s
[############                            ] | 32% Completed | 11.16 s
[############                            ] | 32% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.72 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.70 s
[###############                         ] | 39% Completed | 13.45 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 40% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.69 s
[#################                       ] | 43% Completed | 14.87 s
[#################                       ] | 43% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 45% Completed | 15.82 s
[###################                     ] | 49% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.54 s
[###################                     ] | 49% Completed | 16.69 s
[###################                     ] | 49% Completed | 16.85 s
[###################                     ] | 49% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.37 s
[#####################                   ] | 53% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.25 s
[#####################                   ] | 53% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.72 s
[#######################                 ] | 57% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.37 s
[########################                ] | 60% Completed | 19.83 s
[########################                ] | 60% Completed | 20.57 s
[########################                ] | 61% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.84 s
[#########################               ] | 64% Completed | 22.02 s
[#########################               ] | 64% Completed | 22.20 s
[###########################             ] | 67% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.70 s
[############################            ] | 70% Completed | 23.14 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 70% Completed | 23.97 s
[############################            ] | 70% Completed | 24.10 s
[############################            ] | 71% Completed | 24.30 s
[#############################           ] | 74% Completed | 24.57 s
[#############################           ] | 74% Completed | 24.92 s
[#############################           ] | 74% Completed | 25.20 s
[#############################           ] | 74% Completed | 25.42 s
[#############################           ] | 74% Completed | 25.63 s
[##############################          ] | 77% Completed | 25.93 s
[##############################          ] | 77% Completed | 26.22 s
[##############################          ] | 77% Completed | 26.33 s
[##############################          ] | 77% Completed | 26.54 s
[################################        ] | 81% Completed | 26.69 s
[################################        ] | 81% Completed | 26.81 s
[#################################       ] | 83% Completed | 27.98 s
[##################################      ] | 85% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.59 s
[##################################      ] | 87% Completed | 28.78 s
[##################################      ] | 87% Completed | 29.34 s
[##################################      ] | 87% Completed | 29.48 s
[###################################     ] | 88% Completed | 29.80 s
[####################################    ] | 91% Completed | 30.36 s
[#####################################   ] | 92% Completed | 31.00 s
[#####################################   ] | 92% Completed | 31.24 s
[######################################  ] | 95% Completed | 31.70 s
[######################################  ] | 97% Completed | 31.99 s
[####################################### ] | 98% Completed | 32.10 s
[########################################] | 100% Completed | 32.21 s

[                                        ] | 0% Completed | 123.31 us
[                                        ] | 0% Completed | 291.49 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 242.32 us
[                                        ] | 0% Completed | 261.08 ms
[                                        ] | 0% Completed | 489.40 ms
[                                        ] | 0% Completed | 743.29 ms
[                                        ] | 0% Completed | 994.50 ms
[#                                       ] | 2% Completed | 1.78 s
[###                                     ] | 7% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.64 s
[#####                                   ] | 12% Completed | 3.65 s
[#####                                   ] | 12% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.15 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.17 s
[###########                             ] | 27% Completed | 6.28 s
[###########                             ] | 27% Completed | 6.42 s
[###########                             ] | 27% Completed | 6.54 s
[###########                             ] | 27% Completed | 6.66 s
[############                            ] | 30% Completed | 6.77 s
[############                            ] | 30% Completed | 6.87 s
[############                            ] | 30% Completed | 6.97 s
[############                            ] | 30% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.59 s
[##############                          ] | 35% Completed | 7.76 s
[##############                          ] | 35% Completed | 7.95 s
[##############                          ] | 35% Completed | 8.07 s
[###############                         ] | 37% Completed | 8.19 s
[###############                         ] | 37% Completed | 8.29 s
[################                        ] | 40% Completed | 8.40 s
[################                        ] | 40% Completed | 8.51 s
[################                        ] | 40% Completed | 8.62 s
[################                        ] | 40% Completed | 8.74 s
[################                        ] | 40% Completed | 8.96 s
[#################                       ] | 42% Completed | 9.07 s
[#################                       ] | 42% Completed | 9.17 s
[#################                       ] | 42% Completed | 9.28 s
[#################                       ] | 42% Completed | 9.39 s
[#################                       ] | 42% Completed | 9.50 s
[##################                      ] | 45% Completed | 9.60 s
[##################                      ] | 45% Completed | 9.71 s
[##################                      ] | 45% Completed | 9.82 s
[##################                      ] | 45% Completed | 9.92 s
[###################                     ] | 47% Completed | 10.02 s
[###################                     ] | 47% Completed | 10.13 s
[###################                     ] | 47% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.34 s
[####################                    ] | 50% Completed | 10.57 s
[####################                    ] | 50% Completed | 10.68 s
[####################                    ] | 50% Completed | 10.79 s
[#####################                   ] | 52% Completed | 10.90 s
[#####################                   ] | 52% Completed | 11.02 s
[#####################                   ] | 52% Completed | 11.12 s
[#####################                   ] | 52% Completed | 11.23 s
[######################                  ] | 55% Completed | 11.33 s
[######################                  ] | 55% Completed | 11.44 s
[######################                  ] | 55% Completed | 11.55 s
[######################                  ] | 55% Completed | 11.66 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.14 s
[########################                ] | 60% Completed | 12.25 s
[########################                ] | 60% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.56 s
[#########################               ] | 62% Completed | 12.67 s
[#########################               ] | 62% Completed | 12.77 s
[#########################               ] | 62% Completed | 12.88 s
[#########################               ] | 62% Completed | 12.99 s
[##########################              ] | 65% Completed | 13.10 s
[##########################              ] | 65% Completed | 13.20 s
[##########################              ] | 65% Completed | 13.31 s
[##########################              ] | 65% Completed | 13.42 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 13.94 s
[############################            ] | 70% Completed | 14.11 s
[############################            ] | 70% Completed | 14.22 s
[############################            ] | 70% Completed | 14.35 s
[#############################           ] | 72% Completed | 14.46 s
[#############################           ] | 72% Completed | 14.57 s
[#############################           ] | 72% Completed | 14.68 s
[#############################           ] | 72% Completed | 14.79 s
[##############################          ] | 75% Completed | 14.90 s
[##############################          ] | 75% Completed | 15.01 s
[##############################          ] | 75% Completed | 15.18 s
[##############################          ] | 75% Completed | 15.29 s
[##############################          ] | 75% Completed | 15.39 s
[###############################         ] | 77% Completed | 15.51 s
[###############################         ] | 77% Completed | 15.61 s
[###############################         ] | 77% Completed | 15.72 s
[###############################         ] | 77% Completed | 15.83 s
[################################        ] | 80% Completed | 15.93 s
[################################        ] | 80% Completed | 16.04 s
[################################        ] | 80% Completed | 16.18 s
[#################################       ] | 82% Completed | 16.29 s
[#################################       ] | 82% Completed | 16.39 s
[#################################       ] | 82% Completed | 16.49 s
[#################################       ] | 82% Completed | 16.61 s
[##################################      ] | 85% Completed | 16.72 s
[##################################      ] | 85% Completed | 16.90 s
[##################################      ] | 85% Completed | 17.02 s
[##################################      ] | 85% Completed | 17.12 s
[###################################     ] | 87% Completed | 17.23 s
[###################################     ] | 87% Completed | 17.35 s
[###################################     ] | 87% Completed | 17.45 s
[###################################     ] | 87% Completed | 17.56 s
[####################################    ] | 90% Completed | 17.67 s
[####################################    ] | 90% Completed | 17.78 s
[####################################    ] | 90% Completed | 17.89 s
[####################################    ] | 90% Completed | 17.99 s
[########################################] | 100% Completed | 18.10 s

[                                        ] | 0% Completed | 115.29 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
