
[                                        ] | 0% Completed | 164.48 us
[                                        ] | 0% Completed | 159.81 ms
[                                        ] | 0% Completed | 947.82 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.78 s
[#                                       ] | 3% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.59 s
[##                                      ] | 7% Completed | 3.87 s
[##                                      ] | 7% Completed | 4.31 s
[##                                      ] | 7% Completed | 4.53 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 10% Completed | 5.88 s
[####                                    ] | 10% Completed | 6.00 s
[####                                    ] | 12% Completed | 6.30 s
[####                                    ] | 12% Completed | 6.54 s
[#####                                   ] | 14% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.28 s
[#######                                 ] | 18% Completed | 8.88 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 18% Completed | 9.64 s
[########                                ] | 20% Completed | 9.87 s
[########                                ] | 22% Completed | 10.59 s
[########                                ] | 22% Completed | 10.71 s
[#########                               ] | 23% Completed | 10.86 s
[#########                               ] | 24% Completed | 11.26 s
[#########                               ] | 24% Completed | 11.56 s
[#########                               ] | 24% Completed | 11.80 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.43 s
[##########                              ] | 27% Completed | 12.61 s
[###########                             ] | 28% Completed | 12.97 s
[###########                             ] | 28% Completed | 13.98 s
[###########                             ] | 28% Completed | 14.10 s
[############                            ] | 31% Completed | 14.26 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 31% Completed | 14.64 s
[############                            ] | 32% Completed | 14.92 s
[############                            ] | 32% Completed | 15.20 s
[############                            ] | 32% Completed | 15.32 s
[#############                           ] | 33% Completed | 15.51 s
[#############                           ] | 34% Completed | 15.75 s
[##############                          ] | 35% Completed | 16.57 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 37% Completed | 17.16 s
[###############                         ] | 39% Completed | 17.53 s
[###############                         ] | 39% Completed | 17.82 s
[################                        ] | 40% Completed | 18.61 s
[################                        ] | 40% Completed | 18.86 s
[################                        ] | 40% Completed | 19.08 s
[#################                       ] | 43% Completed | 19.32 s
[#################                       ] | 43% Completed | 19.54 s
[#################                       ] | 43% Completed | 20.16 s
[#################                       ] | 43% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.40 s
[##################                      ] | 45% Completed | 20.50 s
[##################                      ] | 46% Completed | 20.68 s
[##################                      ] | 47% Completed | 21.47 s
[###################                     ] | 48% Completed | 22.13 s
[####################                    ] | 50% Completed | 23.34 s
[####################                    ] | 50% Completed | 23.61 s
[####################                    ] | 50% Completed | 23.73 s
[#####################                   ] | 53% Completed | 24.26 s
[######################                  ] | 55% Completed | 24.68 s
[######################                  ] | 55% Completed | 25.04 s
[######################                  ] | 55% Completed | 25.18 s
[#######################                 ] | 57% Completed | 25.47 s
[#######################                 ] | 57% Completed | 25.78 s
[#######################                 ] | 57% Completed | 25.93 s
[#######################                 ] | 58% Completed | 26.29 s
[#######################                 ] | 58% Completed | 26.48 s
[########################                ] | 60% Completed | 26.59 s
[########################                ] | 60% Completed | 26.97 s
[########################                ] | 60% Completed | 27.55 s
[########################                ] | 60% Completed | 27.85 s
[#########################               ] | 62% Completed | 27.97 s
[#########################               ] | 62% Completed | 28.26 s
[#########################               ] | 63% Completed | 28.56 s
[#########################               ] | 63% Completed | 28.85 s
[##########################              ] | 65% Completed | 29.43 s
[##########################              ] | 65% Completed | 30.07 s
[###########################             ] | 68% Completed | 30.83 s
[###########################             ] | 69% Completed | 31.02 s
[###########################             ] | 69% Completed | 31.20 s
[###########################             ] | 69% Completed | 31.31 s
[############################            ] | 70% Completed | 31.51 s
[############################            ] | 70% Completed | 31.64 s
[############################            ] | 71% Completed | 32.58 s
[#############################           ] | 72% Completed | 32.73 s
[#############################           ] | 74% Completed | 32.85 s
[#############################           ] | 74% Completed | 33.25 s
[#############################           ] | 74% Completed | 33.48 s
[#############################           ] | 74% Completed | 33.86 s
[###############################         ] | 77% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.52 s
[###############################         ] | 77% Completed | 34.65 s
[###############################         ] | 77% Completed | 34.80 s
[###############################         ] | 77% Completed | 35.14 s
[################################        ] | 80% Completed | 35.47 s
[################################        ] | 80% Completed | 35.69 s
[################################        ] | 81% Completed | 36.77 s
[#################################       ] | 83% Completed | 37.26 s
[#################################       ] | 83% Completed | 37.40 s
[##################################      ] | 85% Completed | 37.65 s
[##################################      ] | 85% Completed | 38.13 s
[##################################      ] | 85% Completed | 38.49 s
[##################################      ] | 86% Completed | 38.88 s
[###################################     ] | 89% Completed | 39.96 s
[####################################    ] | 91% Completed | 40.35 s
[####################################    ] | 91% Completed | 41.07 s
[#####################################   ] | 92% Completed | 41.46 s
[#####################################   ] | 93% Completed | 41.98 s
[#####################################   ] | 94% Completed | 42.17 s
[######################################  ] | 95% Completed | 42.39 s
[######################################  ] | 96% Completed | 42.61 s
[####################################### ] | 97% Completed | 42.84 s
[####################################### ] | 98% Completed | 42.95 s
[####################################### ] | 98% Completed | 43.06 s
[########################################] | 100% Completed | 43.16 s

[                                        ] | 0% Completed | 128.01 us
[                                        ] | 0% Completed | 108.96 ms
[                                        ] | 0% Completed | 222.04 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.49 s
