
[                                        ] | 0% Completed | 138.22 us
[                                        ] | 0% Completed | 327.07 ms
[                                        ] | 0% Completed | 749.08 ms
[                                        ] | 0% Completed | 911.32 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 6% Completed | 2.58 s
[###                                     ] | 8% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 13% Completed | 5.00 s
[#####                                   ] | 13% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.02 s
[#######                                 ] | 19% Completed | 6.35 s
[#######                                 ] | 19% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.50 s
[########                                ] | 22% Completed | 7.93 s
[##########                              ] | 25% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.45 s
[############                            ] | 30% Completed | 9.62 s
[############                            ] | 30% Completed | 9.99 s
[############                            ] | 30% Completed | 10.46 s
[#############                           ] | 34% Completed | 10.81 s
[#############                           ] | 34% Completed | 12.19 s
[###############                         ] | 37% Completed | 12.31 s
[###############                         ] | 37% Completed | 12.47 s
[###############                         ] | 37% Completed | 12.63 s
[###############                         ] | 37% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.05 s
[################                        ] | 40% Completed | 13.21 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 40% Completed | 14.06 s
[#################                       ] | 44% Completed | 14.68 s
[#################                       ] | 44% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 47% Completed | 15.42 s
[##################                      ] | 47% Completed | 15.64 s
[##################                      ] | 47% Completed | 16.19 s
[###################                     ] | 48% Completed | 16.31 s
[###################                     ] | 48% Completed | 16.55 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.17 s
[#####################                   ] | 54% Completed | 17.61 s
[#####################                   ] | 54% Completed | 17.77 s
[#####################                   ] | 54% Completed | 18.12 s
[######################                  ] | 55% Completed | 18.25 s
[######################                  ] | 55% Completed | 18.52 s
[#######################                 ] | 58% Completed | 18.94 s
[#######################                 ] | 58% Completed | 19.15 s
[#######################                 ] | 59% Completed | 19.26 s
[########################                ] | 61% Completed | 19.75 s
[########################                ] | 61% Completed | 20.00 s
[#########################               ] | 62% Completed | 20.13 s
[#########################               ] | 62% Completed | 21.16 s
[#########################               ] | 62% Completed | 21.29 s
[##########################              ] | 65% Completed | 21.52 s
[##########################              ] | 65% Completed | 21.66 s
[##########################              ] | 65% Completed | 21.78 s
[###########################             ] | 68% Completed | 22.01 s
[###########################             ] | 68% Completed | 22.72 s
[###########################             ] | 68% Completed | 22.85 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 70% Completed | 23.54 s
[##############################          ] | 75% Completed | 24.04 s
[##############################          ] | 75% Completed | 24.20 s
[##############################          ] | 75% Completed | 24.54 s
[##############################          ] | 76% Completed | 24.77 s
[##############################          ] | 76% Completed | 25.25 s
[###############################         ] | 79% Completed | 25.58 s
[###############################         ] | 79% Completed | 25.73 s
[###############################         ] | 79% Completed | 25.85 s
[################################        ] | 80% Completed | 26.03 s
[################################        ] | 80% Completed | 26.34 s
[################################        ] | 80% Completed | 26.58 s
[#################################       ] | 83% Completed | 26.84 s
[#################################       ] | 83% Completed | 27.18 s
[#################################       ] | 84% Completed | 27.59 s
[###################################     ] | 87% Completed | 28.17 s
[###################################     ] | 87% Completed | 28.36 s
[####################################    ] | 90% Completed | 28.76 s
[####################################    ] | 90% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.65 s
[####################################    ] | 90% Completed | 30.06 s
[#####################################   ] | 93% Completed | 30.22 s
[#####################################   ] | 93% Completed | 30.33 s
[#####################################   ] | 94% Completed | 30.95 s
[######################################  ] | 97% Completed | 31.20 s
[####################################### ] | 98% Completed | 31.31 s
[####################################### ] | 98% Completed | 31.42 s
[########################################] | 100% Completed | 31.53 s

[                                        ] | 0% Completed | 131.66 us
[                                        ] | 0% Completed | 150.09 ms
[                                        ] | 0% Completed | 386.40 ms
[                                        ] | 0% Completed | 884.67 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 184.38 us
[                                        ] | 0% Completed | 460.78 ms
[                                        ] | 0% Completed | 781.21 ms
[                                        ] | 0% Completed | 951.56 ms
[#                                       ] | 4% Completed | 1.41 s
[#                                       ] | 4% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.92 s
[##                                      ] | 6% Completed | 2.05 s
[####                                    ] | 11% Completed | 2.84 s
[######                                  ] | 16% Completed | 2.98 s
[######                                  ] | 16% Completed | 3.39 s
[######                                  ] | 16% Completed | 3.77 s
[######                                  ] | 16% Completed | 3.98 s
[#######                                 ] | 18% Completed | 4.43 s
[#########                               ] | 23% Completed | 4.55 s
[##########                              ] | 25% Completed | 4.83 s
[##########                              ] | 25% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.56 s
[############                            ] | 30% Completed | 5.99 s
[############                            ] | 30% Completed | 6.28 s
[#############                           ] | 34% Completed | 6.49 s
[#############                           ] | 34% Completed | 6.91 s
[#############                           ] | 34% Completed | 7.48 s
[################                        ] | 41% Completed | 7.86 s
[################                        ] | 41% Completed | 7.98 s
[#################                       ] | 44% Completed | 8.49 s
[#################                       ] | 44% Completed | 9.01 s
[#################                       ] | 44% Completed | 9.16 s
[###################                     ] | 48% Completed | 9.41 s
[####################                    ] | 51% Completed | 9.60 s
[####################                    ] | 51% Completed | 10.24 s
[######################                  ] | 55% Completed | 11.32 s
[########################                ] | 60% Completed | 11.51 s
[#########################               ] | 62% Completed | 11.74 s
[#########################               ] | 62% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.58 s
[##########################              ] | 65% Completed | 12.71 s
[##########################              ] | 67% Completed | 13.02 s
[##########################              ] | 67% Completed | 13.25 s
[############################            ] | 72% Completed | 13.55 s
[############################            ] | 72% Completed | 13.78 s
[############################            ] | 72% Completed | 13.98 s
[############################            ] | 72% Completed | 14.50 s
[############################            ] | 72% Completed | 14.61 s
[#############################           ] | 74% Completed | 14.75 s
[##############################          ] | 76% Completed | 14.86 s
[##############################          ] | 76% Completed | 15.16 s
[################################        ] | 81% Completed | 15.75 s
[################################        ] | 81% Completed | 15.94 s
[################################        ] | 81% Completed | 16.34 s
[#################################       ] | 83% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.74 s
[####################################    ] | 90% Completed | 17.85 s
[#####################################   ] | 93% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.12 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 142.11 us
[                                        ] | 0% Completed | 123.45 ms
[                                        ] | 0% Completed | 309.09 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
