
[                                        ] | 0% Completed | 218.75 us
[                                        ] | 0% Completed | 232.69 ms
[                                        ] | 0% Completed | 436.98 ms
[                                        ] | 0% Completed | 604.38 ms
[                                        ] | 0% Completed | 996.22 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.48 s
[#####                                   ] | 12% Completed | 2.59 s
[######                                  ] | 15% Completed | 2.88 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.96 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.62 s
[##########                              ] | 25% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.45 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.36 s
[##############                          ] | 35% Completed | 6.73 s
[##############                          ] | 35% Completed | 6.97 s
[#################                       ] | 42% Completed | 7.66 s
[#################                       ] | 42% Completed | 7.80 s
[#################                       ] | 42% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.55 s
[####################                    ] | 50% Completed | 8.70 s
[####################                    ] | 50% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.16 s
[#####################                   ] | 52% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.72 s
[########################                ] | 60% Completed | 10.65 s
[########################                ] | 60% Completed | 10.81 s
[#########################               ] | 62% Completed | 10.98 s
[#########################               ] | 62% Completed | 11.12 s
[#########################               ] | 62% Completed | 11.38 s
[##########################              ] | 65% Completed | 11.92 s
[###########################             ] | 67% Completed | 12.36 s
[############################            ] | 70% Completed | 12.90 s
[##############################          ] | 75% Completed | 13.05 s
[###############################         ] | 77% Completed | 13.21 s
[###############################         ] | 77% Completed | 13.43 s
[###############################         ] | 77% Completed | 14.07 s
[###############################         ] | 77% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.37 s
[##################################      ] | 85% Completed | 15.24 s
[###################################     ] | 87% Completed | 15.62 s
[#####################################   ] | 92% Completed | 15.89 s
[#####################################   ] | 92% Completed | 16.19 s
[####################################### ] | 97% Completed | 16.43 s
[####################################### ] | 97% Completed | 16.54 s
[########################################] | 100% Completed | 16.65 s

[                                        ] | 0% Completed | 154.40 us
[                                        ] | 0% Completed | 139.67 ms
[                                        ] | 0% Completed | 842.22 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.58 s

[                                        ] | 0% Completed | 192.70 us
[                                        ] | 0% Completed | 129.06 ms
[                                        ] | 0% Completed | 414.44 ms
[                                        ] | 0% Completed | 691.79 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.98 s
[###                                     ] | 9% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 16% Completed | 5.46 s
[######                                  ] | 16% Completed | 5.61 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.31 s
[#######                                 ] | 19% Completed | 6.42 s
[########                                ] | 21% Completed | 6.57 s
[########                                ] | 21% Completed | 6.78 s
[########                                ] | 21% Completed | 7.00 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 23% Completed | 7.92 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 26% Completed | 8.69 s
[##########                              ] | 26% Completed | 9.14 s
[############                            ] | 30% Completed | 9.56 s
[############                            ] | 30% Completed | 9.80 s
[############                            ] | 30% Completed | 10.02 s
[############                            ] | 32% Completed | 10.15 s
[############                            ] | 32% Completed | 10.39 s
[############                            ] | 32% Completed | 10.62 s
[############                            ] | 32% Completed | 10.76 s
[############                            ] | 32% Completed | 10.91 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.88 s
[###############                         ] | 38% Completed | 12.07 s
[###############                         ] | 38% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.41 s
[################                        ] | 40% Completed | 12.56 s
[################                        ] | 40% Completed | 12.71 s
[################                        ] | 40% Completed | 13.05 s
[################                        ] | 40% Completed | 13.17 s
[################                        ] | 42% Completed | 13.33 s
[################                        ] | 42% Completed | 13.54 s
[################                        ] | 42% Completed | 13.88 s
[##################                      ] | 45% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.48 s
[###################                     ] | 47% Completed | 15.05 s
[###################                     ] | 47% Completed | 15.58 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 50% Completed | 15.99 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.51 s
[#####################                   ] | 53% Completed | 16.75 s
[#####################                   ] | 53% Completed | 16.94 s
[######################                  ] | 56% Completed | 17.11 s
[######################                  ] | 56% Completed | 17.37 s
[######################                  ] | 56% Completed | 17.56 s
[######################                  ] | 56% Completed | 17.76 s
[#######################                 ] | 57% Completed | 17.92 s
[#######################                 ] | 57% Completed | 18.05 s
[#######################                 ] | 57% Completed | 18.43 s
[#######################                 ] | 57% Completed | 18.60 s
