
[                                        ] | 0% Completed | 179.60 us
[                                        ] | 0% Completed | 194.93 ms
[                                        ] | 0% Completed | 403.86 ms
[                                        ] | 0% Completed | 794.68 ms
[                                        ] | 0% Completed | 911.36 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 7% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.17 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.74 s
[#######                                 ] | 18% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.84 s
[########                                ] | 21% Completed | 7.14 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.90 s
[#########                               ] | 23% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 26% Completed | 8.64 s
[##########                              ] | 26% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 10.20 s
[############                            ] | 32% Completed | 10.71 s
[############                            ] | 32% Completed | 10.85 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.87 s
[################                        ] | 40% Completed | 13.03 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 42% Completed | 13.79 s
[#################                       ] | 43% Completed | 14.07 s
[#################                       ] | 43% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.39 s
[#################                       ] | 43% Completed | 14.63 s
[##################                      ] | 45% Completed | 14.90 s
[##################                      ] | 46% Completed | 15.22 s
[##################                      ] | 46% Completed | 15.34 s
[###################                     ] | 47% Completed | 15.53 s
[###################                     ] | 47% Completed | 15.75 s
[###################                     ] | 49% Completed | 15.87 s
[###################                     ] | 49% Completed | 16.02 s
[###################                     ] | 49% Completed | 16.25 s
[###################                     ] | 49% Completed | 16.58 s
[###################                     ] | 49% Completed | 16.69 s
[####################                    ] | 52% Completed | 16.81 s
[####################                    ] | 52% Completed | 17.20 s
[######################                  ] | 56% Completed | 17.76 s
[######################                  ] | 56% Completed | 18.22 s
[#######################                 ] | 57% Completed | 18.57 s
[#######################                 ] | 57% Completed | 18.92 s
[#######################                 ] | 57% Completed | 19.02 s
[#######################                 ] | 59% Completed | 19.19 s
[########################                ] | 60% Completed | 19.32 s
[########################                ] | 61% Completed | 19.82 s
[########################                ] | 61% Completed | 19.93 s
[########################                ] | 61% Completed | 20.22 s
[########################                ] | 61% Completed | 20.44 s
[#########################               ] | 64% Completed | 20.66 s
[#########################               ] | 64% Completed | 20.99 s
[###########################             ] | 67% Completed | 21.97 s
[###########################             ] | 69% Completed | 22.12 s
[###########################             ] | 69% Completed | 22.23 s
[############################            ] | 70% Completed | 22.56 s
[############################            ] | 70% Completed | 23.06 s
[############################            ] | 70% Completed | 23.22 s
[#############################           ] | 73% Completed | 23.57 s
[#############################           ] | 74% Completed | 23.69 s
[#############################           ] | 74% Completed | 24.48 s
[###############################         ] | 78% Completed | 24.88 s
[###############################         ] | 78% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.46 s
[###############################         ] | 78% Completed | 25.73 s
[###############################         ] | 78% Completed | 26.04 s
[#################################       ] | 83% Completed | 26.46 s
[#################################       ] | 84% Completed | 26.66 s
[#################################       ] | 84% Completed | 26.90 s
[#################################       ] | 84% Completed | 27.19 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 87% Completed | 28.14 s
[####################################    ] | 90% Completed | 28.30 s
[####################################    ] | 90% Completed | 28.72 s
[####################################    ] | 90% Completed | 28.84 s
[####################################    ] | 90% Completed | 29.02 s
[####################################    ] | 90% Completed | 29.13 s
[####################################    ] | 90% Completed | 29.37 s
[#####################################   ] | 92% Completed | 29.56 s
[#####################################   ] | 92% Completed | 29.78 s
[######################################  ] | 95% Completed | 29.90 s
[######################################  ] | 95% Completed | 30.06 s
[######################################  ] | 95% Completed | 30.77 s
[########################################] | 100% Completed | 30.89 s

[                                        ] | 0% Completed | 141.56 us
[                                        ] | 0% Completed | 917.94 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.97 s

[                                        ] | 0% Completed | 170.64 us
[                                        ] | 0% Completed | 138.43 ms
[                                        ] | 0% Completed | 301.40 ms
[                                        ] | 0% Completed | 575.21 ms
[                                        ] | 0% Completed | 727.80 ms
[                                        ] | 0% Completed | 956.84 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.82 s
[######                                  ] | 15% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.86 s
[########                                ] | 20% Completed | 3.99 s
[########                                ] | 20% Completed | 4.70 s
[##########                              ] | 25% Completed | 4.89 s
