
[                                        ] | 0% Completed | 204.78 us
[                                        ] | 0% Completed | 567.15 ms
[                                        ] | 0% Completed | 807.94 ms
[                                        ] | 0% Completed | 917.62 ms
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.55 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 23% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.34 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.68 s
[###############                         ] | 38% Completed | 13.52 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 39% Completed | 13.94 s
[#################                       ] | 43% Completed | 14.19 s
[#################                       ] | 43% Completed | 14.38 s
[#################                       ] | 43% Completed | 15.04 s
[#################                       ] | 43% Completed | 15.31 s
[#################                       ] | 43% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.73 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.35 s
[###################                     ] | 49% Completed | 16.65 s
[###################                     ] | 49% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.35 s
[#####################                   ] | 54% Completed | 17.75 s
[#####################                   ] | 54% Completed | 17.89 s
[#####################                   ] | 54% Completed | 18.55 s
[#####################                   ] | 54% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.84 s
[######################                  ] | 56% Completed | 18.98 s
[#######################                 ] | 57% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.47 s
[#######################                 ] | 59% Completed | 20.15 s
[#######################                 ] | 59% Completed | 20.41 s
[#######################                 ] | 59% Completed | 20.60 s
[#########################               ] | 64% Completed | 20.89 s
[###########################             ] | 67% Completed | 22.77 s
[###########################             ] | 69% Completed | 22.97 s
[###########################             ] | 69% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.36 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 70% Completed | 23.89 s
[############################            ] | 70% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.17 s
[#############################           ] | 73% Completed | 24.36 s
[##############################          ] | 76% Completed | 25.56 s
[##############################          ] | 77% Completed | 26.04 s
[################################        ] | 80% Completed | 26.48 s
[################################        ] | 80% Completed | 26.62 s
[################################        ] | 81% Completed | 27.42 s
[#################################       ] | 83% Completed | 27.53 s
[#################################       ] | 83% Completed | 27.77 s
[#################################       ] | 83% Completed | 28.04 s
[##################################      ] | 87% Completed | 28.65 s
[##################################      ] | 87% Completed | 29.07 s
[####################################    ] | 90% Completed | 29.37 s
[####################################    ] | 90% Completed | 29.72 s
[####################################    ] | 90% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.42 s
[####################################    ] | 91% Completed | 30.77 s
[######################################  ] | 97% Completed | 31.10 s
[######################################  ] | 97% Completed | 31.63 s
[######################################  ] | 97% Completed | 31.96 s
[########################################] | 100% Completed | 32.07 s

[                                        ] | 0% Completed | 162.32 us
[                                        ] | 0% Completed | 103.89 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 180.78 us
[                                        ] | 0% Completed | 265.26 ms
[                                        ] | 0% Completed | 926.44 ms
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.10 s
[#####                                   ] | 12% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.92 s
