
[                                        ] | 0% Completed | 171.08 us
[                                        ] | 0% Completed | 119.16 ms
[                                        ] | 0% Completed | 449.83 ms
[                                        ] | 0% Completed | 834.78 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 2% Completed | 1.62 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 5% Completed | 3.70 s
[##                                      ] | 7% Completed | 4.04 s
[##                                      ] | 7% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 9% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.21 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 12% Completed | 6.05 s
[####                                    ] | 12% Completed | 6.50 s
[####                                    ] | 12% Completed | 6.70 s
[#####                                   ] | 14% Completed | 6.89 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 16% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.51 s
[######                                  ] | 17% Completed | 8.71 s
[#######                                 ] | 19% Completed | 9.23 s
[########                                ] | 20% Completed | 9.71 s
[########                                ] | 21% Completed | 9.95 s
[########                                ] | 21% Completed | 10.12 s
[########                                ] | 21% Completed | 10.23 s
[########                                ] | 22% Completed | 10.42 s
[########                                ] | 22% Completed | 10.64 s
[########                                ] | 22% Completed | 10.86 s
[#########                               ] | 23% Completed | 11.69 s
[#########                               ] | 23% Completed | 11.83 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 12.58 s
[##########                              ] | 27% Completed | 12.82 s
[###########                             ] | 29% Completed | 13.18 s
[###########                             ] | 29% Completed | 13.70 s
[###########                             ] | 29% Completed | 13.82 s
[############                            ] | 30% Completed | 13.93 s
[############                            ] | 31% Completed | 14.18 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 31% Completed | 14.59 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 32% Completed | 14.88 s
[############                            ] | 32% Completed | 15.01 s
[#############                           ] | 33% Completed | 15.39 s
[#############                           ] | 33% Completed | 15.50 s
[#############                           ] | 33% Completed | 15.61 s
[##############                          ] | 35% Completed | 15.82 s
[##############                          ] | 35% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.60 s
[##############                          ] | 35% Completed | 16.80 s
[##############                          ] | 35% Completed | 16.91 s
[##############                          ] | 36% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.57 s
[###############                         ] | 38% Completed | 18.03 s
[################                        ] | 40% Completed | 18.39 s
[################                        ] | 40% Completed | 18.66 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 40% Completed | 18.93 s
[################                        ] | 41% Completed | 19.17 s
[#################                       ] | 43% Completed | 19.52 s
[#################                       ] | 43% Completed | 19.97 s
[#################                       ] | 43% Completed | 20.08 s
[##################                      ] | 46% Completed | 20.90 s
[##################                      ] | 46% Completed | 21.31 s
[##################                      ] | 46% Completed | 21.62 s
[###################                     ] | 48% Completed | 21.87 s
[###################                     ] | 48% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.27 s
[###################                     ] | 48% Completed | 22.39 s
[###################                     ] | 49% Completed | 22.59 s
[###################                     ] | 49% Completed | 22.93 s
[###################                     ] | 49% Completed | 23.12 s
[#####################                   ] | 52% Completed | 23.55 s
[#####################                   ] | 52% Completed | 23.66 s
[#####################                   ] | 53% Completed | 24.03 s
[#####################                   ] | 53% Completed | 24.25 s
