
[                                        ] | 0% Completed | 219.72 us
[                                        ] | 0% Completed | 388.91 ms
[                                        ] | 0% Completed | 705.07 ms
[                                        ] | 1% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 2% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.30 s
[####                                    ] | 10% Completed | 3.71 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.93 s
[######                                  ] | 15% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 17% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.33 s
[########                                ] | 21% Completed | 6.69 s
[########                                ] | 21% Completed | 6.92 s
[########                                ] | 21% Completed | 7.18 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 7.97 s
[##########                              ] | 25% Completed | 8.29 s
[##########                              ] | 27% Completed | 8.55 s
[##########                              ] | 27% Completed | 8.87 s
[##########                              ] | 27% Completed | 9.44 s
[############                            ] | 31% Completed | 9.65 s
[############                            ] | 31% Completed | 9.95 s
[############                            ] | 31% Completed | 10.24 s
[############                            ] | 31% Completed | 10.43 s
[#############                           ] | 34% Completed | 10.74 s
[#############                           ] | 34% Completed | 10.89 s
[#############                           ] | 34% Completed | 11.08 s
[##############                          ] | 37% Completed | 11.68 s
[##############                          ] | 37% Completed | 11.83 s
[###############                         ] | 38% Completed | 12.10 s
[################                        ] | 40% Completed | 12.23 s
[################                        ] | 40% Completed | 12.65 s
[################                        ] | 40% Completed | 12.77 s
[################                        ] | 41% Completed | 13.06 s
[################                        ] | 41% Completed | 13.23 s
[#################                       ] | 44% Completed | 13.53 s
[#################                       ] | 44% Completed | 13.72 s
[#################                       ] | 44% Completed | 13.95 s
[#################                       ] | 44% Completed | 14.35 s
[#################                       ] | 44% Completed | 14.47 s
[###################                     ] | 48% Completed | 15.02 s
[####################                    ] | 50% Completed | 15.14 s
[####################                    ] | 50% Completed | 15.32 s
[####################                    ] | 50% Completed | 15.90 s
[####################                    ] | 51% Completed | 16.05 s
[####################                    ] | 51% Completed | 16.40 s
[######################                  ] | 55% Completed | 16.64 s
[######################                  ] | 55% Completed | 17.04 s
[######################                  ] | 55% Completed | 17.34 s
[######################                  ] | 55% Completed | 17.58 s
[######################                  ] | 55% Completed | 17.84 s
[#######################                 ] | 58% Completed | 18.01 s
[########################                ] | 60% Completed | 18.26 s
[########################                ] | 60% Completed | 18.53 s
[########################                ] | 61% Completed | 18.67 s
[########################                ] | 61% Completed | 19.12 s
[########################                ] | 61% Completed | 19.40 s
[########################                ] | 61% Completed | 19.50 s
[########################                ] | 61% Completed | 19.61 s
[#########################               ] | 62% Completed | 19.72 s
[#########################               ] | 62% Completed | 19.82 s
[#########################               ] | 62% Completed | 19.93 s
[#########################               ] | 62% Completed | 20.04 s
[#########################               ] | 64% Completed | 20.15 s
[#########################               ] | 64% Completed | 20.26 s
[#########################               ] | 64% Completed | 20.37 s
[##########################              ] | 65% Completed | 20.48 s
[##########################              ] | 65% Completed | 20.58 s
[##########################              ] | 65% Completed | 20.69 s
[##########################              ] | 67% Completed | 20.81 s
[##########################              ] | 67% Completed | 21.05 s
[##########################              ] | 67% Completed | 21.16 s
[##########################              ] | 67% Completed | 21.27 s
[############################            ] | 70% Completed | 21.38 s
[############################            ] | 70% Completed | 21.59 s
[############################            ] | 70% Completed | 21.74 s
[############################            ] | 70% Completed | 22.02 s
[#############################           ] | 72% Completed | 22.13 s
[#############################           ] | 72% Completed | 22.24 s
[#############################           ] | 72% Completed | 22.35 s
[#############################           ] | 72% Completed | 22.53 s
[#############################           ] | 72% Completed | 22.66 s
[#############################           ] | 72% Completed | 22.76 s
[#############################           ] | 72% Completed | 22.87 s
[#############################           ] | 72% Completed | 22.98 s
[#############################           ] | 74% Completed | 23.08 s
[#############################           ] | 74% Completed | 23.19 s
[#############################           ] | 74% Completed | 23.30 s
[#############################           ] | 74% Completed | 23.40 s
[##############################          ] | 75% Completed | 23.51 s
[##############################          ] | 75% Completed | 23.62 s
[##############################          ] | 75% Completed | 23.73 s
[##############################          ] | 77% Completed | 23.84 s
[##############################          ] | 77% Completed | 24.08 s
[##############################          ] | 77% Completed | 24.18 s
[##############################          ] | 77% Completed | 24.29 s
[################################        ] | 80% Completed | 24.39 s
[################################        ] | 80% Completed | 24.51 s
[################################        ] | 80% Completed | 24.62 s
[################################        ] | 80% Completed | 24.73 s
[################################        ] | 80% Completed | 24.84 s
[################################        ] | 80% Completed | 24.95 s
[#################################       ] | 82% Completed | 25.06 s
[#################################       ] | 82% Completed | 25.16 s
[#################################       ] | 82% Completed | 25.27 s
[#################################       ] | 82% Completed | 25.38 s
[#################################       ] | 82% Completed | 25.49 s
[#################################       ] | 82% Completed | 25.69 s
[#################################       ] | 82% Completed | 25.79 s
[#################################       ] | 82% Completed | 25.90 s
[#################################       ] | 84% Completed | 26.01 s
[#################################       ] | 84% Completed | 26.13 s
[#################################       ] | 84% Completed | 26.25 s
[##################################      ] | 85% Completed | 26.35 s
[##################################      ] | 85% Completed | 26.46 s
[##################################      ] | 85% Completed | 26.57 s
[##################################      ] | 85% Completed | 26.68 s
[##################################      ] | 87% Completed | 26.80 s
[##################################      ] | 87% Completed | 26.91 s
[##################################      ] | 87% Completed | 27.01 s
[###################################     ] | 88% Completed | 27.12 s
[###################################     ] | 88% Completed | 27.30 s
[####################################    ] | 90% Completed | 27.42 s
[####################################    ] | 90% Completed | 27.53 s
[####################################    ] | 91% Completed | 27.64 s
[####################################    ] | 91% Completed | 27.74 s
[####################################    ] | 91% Completed | 27.85 s
[####################################    ] | 91% Completed | 27.95 s
[####################################    ] | 91% Completed | 28.06 s
[####################################    ] | 91% Completed | 28.17 s
[####################################    ] | 91% Completed | 28.28 s
[#####################################   ] | 92% Completed | 28.39 s
[#####################################   ] | 92% Completed | 28.51 s
[#####################################   ] | 92% Completed | 28.62 s
[#####################################   ] | 92% Completed | 28.86 s
[######################################  ] | 95% Completed | 28.97 s
[######################################  ] | 95% Completed | 29.09 s
[######################################  ] | 95% Completed | 29.20 s
[######################################  ] | 95% Completed | 29.31 s
[########################################] | 100% Completed | 29.41 s

[                                        ] | 0% Completed | 157.18 us
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.00 s
[########################################] | 100% Completed | 5.11 s

[                                        ] | 0% Completed | 174.41 us
[                                        ] | 0% Completed | 398.71 ms
[                                        ] | 0% Completed | 791.30 ms
[                                        ] | 0% Completed | 915.99 ms
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.03 s
[#####                                   ] | 12% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.68 s
[########                                ] | 20% Completed | 3.84 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.46 s
[##########                              ] | 25% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.98 s
[##############                          ] | 35% Completed | 6.18 s
[##############                          ] | 35% Completed | 6.45 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.19 s
[################                        ] | 40% Completed | 7.33 s
[#################                       ] | 42% Completed | 7.52 s
[##################                      ] | 45% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.67 s
[###################                     ] | 47% Completed | 9.02 s
[#####################                   ] | 52% Completed | 9.59 s
[######################                  ] | 55% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.13 s
[########################                ] | 60% Completed | 10.59 s
[########################                ] | 60% Completed | 10.87 s
[########################                ] | 60% Completed | 11.00 s
[#########################               ] | 62% Completed | 11.11 s
[##########################              ] | 65% Completed | 11.65 s
[##########################              ] | 65% Completed | 11.80 s
[############################            ] | 70% Completed | 12.12 s
[############################            ] | 70% Completed | 12.35 s
[############################            ] | 70% Completed | 12.55 s
[############################            ] | 70% Completed | 12.66 s
[############################            ] | 70% Completed | 12.88 s
[#############################           ] | 72% Completed | 13.08 s
[##############################          ] | 75% Completed | 13.19 s
[##############################          ] | 75% Completed | 13.31 s
[###############################         ] | 77% Completed | 13.50 s
[###############################         ] | 77% Completed | 13.72 s
[################################        ] | 80% Completed | 13.95 s
[################################        ] | 80% Completed | 14.12 s
[################################        ] | 80% Completed | 14.52 s
[#################################       ] | 82% Completed | 14.66 s
[##################################      ] | 85% Completed | 14.87 s
[###################################     ] | 87% Completed | 15.22 s
[###################################     ] | 87% Completed | 15.33 s
[###################################     ] | 87% Completed | 15.77 s
[#####################################   ] | 92% Completed | 16.14 s
[#####################################   ] | 92% Completed | 16.33 s
[#####################################   ] | 92% Completed | 16.54 s
[########################################] | 100% Completed | 16.64 s

[                                        ] | 0% Completed | 126.45 us
[                                        ] | 0% Completed | 183.66 ms
[                                        ] | 0% Completed | 385.47 ms
[                                        ] | 0% Completed | 994.88 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
