
[                                        ] | 0% Completed | 221.91 us
[                                        ] | 0% Completed | 266.30 ms
[                                        ] | 0% Completed | 618.34 ms
[                                        ] | 0% Completed | 880.59 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.11 s
[#######                                 ] | 17% Completed | 3.72 s
[########                                ] | 20% Completed | 3.93 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.48 s
[############                            ] | 30% Completed | 5.74 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.76 s
[#############                           ] | 32% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.71 s
[#################                       ] | 42% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.49 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.72 s
[#####################                   ] | 52% Completed | 9.97 s
[######################                  ] | 55% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.26 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.50 s
[########################                ] | 60% Completed | 11.68 s
[#########################               ] | 62% Completed | 11.79 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.42 s
[#########################               ] | 62% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.75 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 12.97 s
[############################            ] | 70% Completed | 13.08 s
[############################            ] | 70% Completed | 13.21 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.42 s
[############################            ] | 70% Completed | 13.54 s
[############################            ] | 70% Completed | 13.66 s
[#############################           ] | 72% Completed | 13.79 s
[#############################           ] | 72% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.47 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.70 s
[################################        ] | 80% Completed | 14.80 s
[################################        ] | 80% Completed | 14.91 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.19 s
[################################        ] | 80% Completed | 15.34 s
[################################        ] | 80% Completed | 15.45 s
[#################################       ] | 82% Completed | 15.68 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.24 s
[##################################      ] | 85% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.56 s
[####################################    ] | 90% Completed | 16.68 s
[####################################    ] | 90% Completed | 16.80 s
[####################################    ] | 90% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.37 s
[########################################] | 100% Completed | 17.47 s

[                                        ] | 0% Completed | 129.39 us
[                                        ] | 0% Completed | 916.89 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[########################################] | 100% Completed | 3.82 s

[                                        ] | 0% Completed | 174.91 us
[                                        ] | 0% Completed | 338.39 ms
[                                        ] | 0% Completed | 944.15 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.53 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 10% Completed | 4.20 s
[####                                    ] | 10% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.67 s
[#####                                   ] | 14% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 17% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.73 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.36 s
[##########                              ] | 27% Completed | 8.61 s
[##########                              ] | 27% Completed | 8.73 s
[##########                              ] | 27% Completed | 9.07 s
[##########                              ] | 27% Completed | 9.19 s
[##########                              ] | 27% Completed | 9.32 s
[##########                              ] | 27% Completed | 9.60 s
[############                            ] | 30% Completed | 9.87 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 31% Completed | 10.31 s
[############                            ] | 31% Completed | 10.42 s
[#############                           ] | 32% Completed | 10.53 s
[#############                           ] | 32% Completed | 10.94 s
[#############                           ] | 32% Completed | 11.16 s
[#############                           ] | 32% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 37% Completed | 12.52 s
[################                        ] | 41% Completed | 12.83 s
[################                        ] | 41% Completed | 12.99 s
[################                        ] | 41% Completed | 13.20 s
[################                        ] | 41% Completed | 13.53 s
[################                        ] | 41% Completed | 13.90 s
[################                        ] | 41% Completed | 14.07 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.60 s
[##################                      ] | 47% Completed | 15.00 s
[##################                      ] | 47% Completed | 15.43 s
[###################                     ] | 48% Completed | 15.60 s
[###################                     ] | 48% Completed | 15.83 s
[####################                    ] | 51% Completed | 16.63 s
[#####################                   ] | 52% Completed | 16.81 s
[#####################                   ] | 52% Completed | 16.96 s
[#####################                   ] | 52% Completed | 17.18 s
[#####################                   ] | 54% Completed | 17.36 s
[######################                  ] | 55% Completed | 17.64 s
[######################                  ] | 57% Completed | 17.99 s
[######################                  ] | 57% Completed | 18.10 s
[######################                  ] | 57% Completed | 18.31 s
[########################                ] | 60% Completed | 18.43 s
[########################                ] | 60% Completed | 18.56 s
[########################                ] | 60% Completed | 18.76 s
[########################                ] | 60% Completed | 18.94 s
[########################                ] | 60% Completed | 19.15 s
[#########################               ] | 62% Completed | 19.48 s
[#########################               ] | 62% Completed | 20.18 s
[##########################              ] | 65% Completed | 20.54 s
[##########################              ] | 65% Completed | 20.78 s
[##########################              ] | 65% Completed | 20.89 s
[##########################              ] | 65% Completed | 21.07 s
[##########################              ] | 65% Completed | 21.29 s
[##########################              ] | 65% Completed | 21.41 s
[###########################             ] | 68% Completed | 21.54 s
[###########################             ] | 68% Completed | 21.73 s
[############################            ] | 70% Completed | 22.06 s
[############################            ] | 71% Completed | 22.81 s
[############################            ] | 71% Completed | 23.15 s
[#############################           ] | 74% Completed | 23.30 s
[#############################           ] | 74% Completed | 23.48 s
[##############################          ] | 75% Completed | 23.63 s
[##############################          ] | 77% Completed | 23.99 s
[##############################          ] | 77% Completed | 24.19 s
[##############################          ] | 77% Completed | 24.31 s
[###############################         ] | 78% Completed | 24.45 s
[###############################         ] | 78% Completed | 24.56 s
[###############################         ] | 78% Completed | 24.76 s
[################################        ] | 80% Completed | 24.95 s
[#################################       ] | 82% Completed | 25.37 s
[#################################       ] | 82% Completed | 25.63 s
[#################################       ] | 82% Completed | 25.75 s
[#################################       ] | 82% Completed | 25.87 s
[#################################       ] | 82% Completed | 26.15 s
[#################################       ] | 84% Completed | 26.29 s
[#################################       ] | 84% Completed | 26.53 s
[#################################       ] | 84% Completed | 26.64 s
[#################################       ] | 84% Completed | 26.76 s
[##################################      ] | 87% Completed | 27.00 s
[##################################      ] | 87% Completed | 27.18 s
[###################################     ] | 88% Completed | 27.33 s
[###################################     ] | 88% Completed | 27.44 s
[###################################     ] | 88% Completed | 27.65 s
[####################################    ] | 90% Completed | 27.82 s
[####################################    ] | 90% Completed | 28.45 s
[#####################################   ] | 94% Completed | 28.59 s
[#####################################   ] | 94% Completed | 28.82 s
[#####################################   ] | 94% Completed | 29.47 s
[#####################################   ] | 94% Completed | 29.66 s
[######################################  ] | 95% Completed | 29.82 s
[######################################  ] | 95% Completed | 30.01 s
[####################################### ] | 98% Completed | 30.12 s
[########################################] | 100% Completed | 30.23 s

[                                        ] | 0% Completed | 125.17 us
[                                        ] | 0% Completed | 100.52 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s
