
[                                        ] | 0% Completed | 358.60 us
[                                        ] | 0% Completed | 147.94 ms
[                                        ] | 0% Completed | 255.55 ms
[                                        ] | 0% Completed | 367.45 ms
[                                        ] | 0% Completed | 475.32 ms
[                                        ] | 0% Completed | 650.13 ms
[                                        ] | 0% Completed | 763.12 ms
[                                        ] | 0% Completed | 864.57 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.34 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.73 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.25 s
[                                        ] | 1% Completed | 5.37 s
[                                        ] | 1% Completed | 5.51 s
[                                        ] | 1% Completed | 5.62 s
[                                        ] | 1% Completed | 5.73 s
[                                        ] | 1% Completed | 5.92 s
[                                        ] | 1% Completed | 6.04 s
[                                        ] | 1% Completed | 6.16 s
[                                        ] | 1% Completed | 6.30 s
[                                        ] | 1% Completed | 6.45 s
[                                        ] | 2% Completed | 6.55 s
[                                        ] | 2% Completed | 6.66 s
[                                        ] | 2% Completed | 6.78 s
[                                        ] | 2% Completed | 6.91 s
[                                        ] | 2% Completed | 7.05 s
[                                        ] | 2% Completed | 7.16 s
[                                        ] | 2% Completed | 7.31 s
[                                        ] | 2% Completed | 7.50 s
[                                        ] | 2% Completed | 7.64 s
[                                        ] | 2% Completed | 7.74 s
[                                        ] | 2% Completed | 7.86 s
[#                                       ] | 2% Completed | 7.97 s
[#                                       ] | 2% Completed | 8.09 s
[#                                       ] | 2% Completed | 8.20 s
[#                                       ] | 2% Completed | 8.34 s
[#                                       ] | 2% Completed | 8.45 s
[#                                       ] | 2% Completed | 8.56 s
[#                                       ] | 2% Completed | 8.71 s
[#                                       ] | 2% Completed | 8.81 s
