
[                                        ] | 0% Completed | 286.70 us
[                                        ] | 0% Completed | 105.71 ms
[                                        ] | 0% Completed | 206.17 ms
[                                        ] | 0% Completed | 306.79 ms
[                                        ] | 0% Completed | 409.14 ms
[                                        ] | 0% Completed | 514.56 ms
[                                        ] | 0% Completed | 628.53 ms
[                                        ] | 0% Completed | 729.06 ms
[                                        ] | 0% Completed | 841.99 ms
[                                        ] | 0% Completed | 952.68 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.27 s
[                                        ] | 0% Completed | 10.37 s
[                                        ] | 0% Completed | 10.47 s
[                                        ] | 0% Completed | 10.57 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.78 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.08 s
[                                        ] | 0% Completed | 11.18 s
[                                        ] | 0% Completed | 11.29 s
[                                        ] | 0% Completed | 11.39 s
[                                        ] | 0% Completed | 11.49 s
[                                        ] | 0% Completed | 11.59 s
[                                        ] | 0% Completed | 11.69 s
[                                        ] | 0% Completed | 11.80 s
[                                        ] | 0% Completed | 11.91 s
[                                        ] | 0% Completed | 12.01 s
[                                        ] | 0% Completed | 12.11 s
[                                        ] | 0% Completed | 12.21 s
[                                        ] | 0% Completed | 12.31 s
[                                        ] | 0% Completed | 12.41 s
[                                        ] | 0% Completed | 12.51 s
[                                        ] | 0% Completed | 12.61 s
[                                        ] | 0% Completed | 12.71 s
[                                        ] | 0% Completed | 12.81 s
[                                        ] | 0% Completed | 12.91 s
[                                        ] | 0% Completed | 13.01 s
[                                        ] | 0% Completed | 13.11 s
[                                        ] | 0% Completed | 13.21 s
[                                        ] | 1% Completed | 13.31 s
[#                                       ] | 2% Completed | 13.42 s
[#                                       ] | 4% Completed | 13.52 s
[##                                      ] | 5% Completed | 13.62 s
[##                                      ] | 6% Completed | 13.73 s
[###                                     ] | 7% Completed | 13.83 s
[###                                     ] | 8% Completed | 13.93 s
[####                                    ] | 10% Completed | 14.03 s
[####                                    ] | 10% Completed | 14.13 s
[####                                    ] | 11% Completed | 14.23 s
[#####                                   ] | 13% Completed | 14.33 s
[#####                                   ] | 14% Completed | 14.43 s
[######                                  ] | 15% Completed | 14.53 s
[######                                  ] | 16% Completed | 14.63 s
[######                                  ] | 17% Completed | 14.73 s
[#######                                 ] | 18% Completed | 14.84 s
[#######                                 ] | 19% Completed | 14.94 s
[########                                ] | 20% Completed | 15.04 s
[########                                ] | 22% Completed | 15.14 s
[#########                               ] | 23% Completed | 15.24 s
[#########                               ] | 24% Completed | 15.34 s
[##########                              ] | 25% Completed | 15.44 s
[##########                              ] | 26% Completed | 15.54 s
[###########                             ] | 27% Completed | 15.65 s
[###########                             ] | 28% Completed | 15.75 s
[###########                             ] | 29% Completed | 15.85 s
[############                            ] | 31% Completed | 15.95 s
[############                            ] | 32% Completed | 16.05 s
[#############                           ] | 33% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.25 s
