
[                                        ] | 0% Completed | 202.74 us
[                                        ] | 0% Completed | 286.59 ms
[                                        ] | 0% Completed | 728.28 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.66 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.43 s
[#######                                 ] | 17% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.79 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.21 s
[############                            ] | 30% Completed | 6.32 s
[#############                           ] | 32% Completed | 7.17 s
[#############                           ] | 32% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.42 s
[################                        ] | 40% Completed | 7.59 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.57 s
[################                        ] | 40% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.35 s
[####################                    ] | 50% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.74 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.73 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 13.10 s
[############################            ] | 70% Completed | 13.67 s
[#############################           ] | 72% Completed | 13.89 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 15.29 s
[###############################         ] | 77% Completed | 15.69 s
[##################################      ] | 85% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.82 s
[###################################     ] | 87% Completed | 16.99 s
[####################################    ] | 90% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.56 s
[#####################################   ] | 92% Completed | 17.79 s
[####################################### ] | 97% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.01 s
[########################################] | 100% Completed | 18.12 s

[                                        ] | 0% Completed | 215.29 us
[                                        ] | 0% Completed | 107.21 ms
[                                        ] | 0% Completed | 861.05 ms
[                                        ] | 0% Completed | 962.92 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.67 s

[                                        ] | 0% Completed | 254.19 us
[                                        ] | 0% Completed | 230.63 ms
[                                        ] | 0% Completed | 591.67 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.28 s
