
[                                        ] | 0% Completed | 242.30 us
[                                        ] | 0% Completed | 324.25 ms
[                                        ] | 0% Completed | 611.84 ms
[                                        ] | 0% Completed | 918.64 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.78 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.80 s
[###                                     ] | 7% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.55 s
[#####                                   ] | 12% Completed | 3.65 s
[#####                                   ] | 12% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.89 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.10 s
[######                                  ] | 15% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.32 s
[#######                                 ] | 17% Completed | 4.43 s
[#######                                 ] | 17% Completed | 4.62 s
[#######                                 ] | 17% Completed | 4.74 s
[########                                ] | 20% Completed | 4.86 s
[########                                ] | 20% Completed | 4.97 s
[########                                ] | 20% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.29 s
[#########                               ] | 22% Completed | 5.40 s
[#########                               ] | 22% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.30 s
[###########                             ] | 27% Completed | 6.41 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.63 s
[############                            ] | 30% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 32% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.80 s
[###############                         ] | 37% Completed | 7.96 s
[###############                         ] | 37% Completed | 8.07 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.27 s
[################                        ] | 40% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.81 s
[###################                     ] | 47% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.67 s
