
[                                        ] | 0% Completed | 157.14 us
[                                        ] | 0% Completed | 144.51 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 2% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.30 s
[#                                       ] | 3% Completed | 2.67 s
[#                                       ] | 3% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.72 s
[##                                      ] | 7% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 9% Completed | 4.90 s
[###                                     ] | 9% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.29 s
[####                                    ] | 12% Completed | 6.00 s
[####                                    ] | 12% Completed | 6.56 s
[####                                    ] | 12% Completed | 6.79 s
[#####                                   ] | 13% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.26 s
[######                                  ] | 15% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.63 s
[######                                  ] | 15% Completed | 8.02 s
[######                                  ] | 16% Completed | 8.41 s
[#######                                 ] | 19% Completed | 8.68 s
[#######                                 ] | 19% Completed | 10.19 s
[########                                ] | 21% Completed | 10.70 s
[#########                               ] | 24% Completed | 11.26 s
[#########                               ] | 24% Completed | 11.48 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.28 s
[##########                              ] | 26% Completed | 12.58 s
[##########                              ] | 26% Completed | 12.73 s
[###########                             ] | 28% Completed | 12.86 s
[###########                             ] | 28% Completed | 12.98 s
[###########                             ] | 29% Completed | 13.42 s
[###########                             ] | 29% Completed | 13.53 s
[############                            ] | 31% Completed | 13.76 s
[############                            ] | 31% Completed | 13.87 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 31% Completed | 14.87 s
[############                            ] | 31% Completed | 15.23 s
[############                            ] | 32% Completed | 15.37 s
[############                            ] | 32% Completed | 15.63 s
[#############                           ] | 34% Completed | 16.33 s
[#############                           ] | 34% Completed | 16.45 s
[##############                          ] | 36% Completed | 16.82 s
[###############                         ] | 38% Completed | 17.38 s
[###############                         ] | 39% Completed | 17.72 s
[################                        ] | 40% Completed | 18.05 s
[################                        ] | 41% Completed | 18.82 s
[################                        ] | 41% Completed | 18.95 s
[################                        ] | 41% Completed | 19.13 s
[################                        ] | 41% Completed | 19.52 s
[################                        ] | 41% Completed | 19.70 s
[#################                       ] | 43% Completed | 20.10 s
[#################                       ] | 43% Completed | 20.27 s
[##################                      ] | 45% Completed | 20.39 s
[##################                      ] | 45% Completed | 20.84 s
[##################                      ] | 46% Completed | 21.06 s
[##################                      ] | 46% Completed | 21.23 s
[###################                     ] | 48% Completed | 21.51 s
[###################                     ] | 48% Completed | 21.88 s
[###################                     ] | 49% Completed | 22.16 s
[####################                    ] | 51% Completed | 23.29 s
[#####################                   ] | 52% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.04 s
[#####################                   ] | 52% Completed | 24.29 s
[#####################                   ] | 54% Completed | 24.57 s
[#####################                   ] | 54% Completed | 25.01 s
[######################                  ] | 56% Completed | 25.36 s
[######################                  ] | 56% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.82 s
[#######################                 ] | 58% Completed | 25.97 s
[#######################                 ] | 58% Completed | 26.17 s
[#######################                 ] | 58% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.65 s
[#######################                 ] | 58% Completed | 26.77 s
[#######################                 ] | 59% Completed | 26.89 s
[#######################                 ] | 59% Completed | 27.03 s
[########################                ] | 60% Completed | 27.15 s
[#########################               ] | 62% Completed | 27.73 s
[#########################               ] | 62% Completed | 27.96 s
[#########################               ] | 62% Completed | 28.14 s
[#########################               ] | 62% Completed | 28.30 s
[#########################               ] | 62% Completed | 28.64 s
[#########################               ] | 64% Completed | 29.05 s
[#########################               ] | 64% Completed | 29.34 s
[#########################               ] | 64% Completed | 29.48 s
[##########################              ] | 66% Completed | 29.78 s
[##########################              ] | 66% Completed | 29.90 s
[##########################              ] | 66% Completed | 30.17 s
[###########################             ] | 68% Completed | 30.56 s
[###########################             ] | 69% Completed | 30.73 s
[###########################             ] | 69% Completed | 31.09 s
[############################            ] | 71% Completed | 31.54 s
