
[                                        ] | 0% Completed | 183.19 us
[                                        ] | 0% Completed | 862.62 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.44 s
[########                                ] | 21% Completed | 8.02 s
[########                                ] | 21% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.65 s
[#########                               ] | 23% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.71 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 28% Completed | 10.29 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 32% Completed | 10.99 s
[############                            ] | 32% Completed | 11.11 s
[############                            ] | 32% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 35% Completed | 12.81 s
[###############                         ] | 39% Completed | 13.58 s
[###############                         ] | 39% Completed | 13.87 s
[###############                         ] | 39% Completed | 14.03 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.32 s
[################                        ] | 42% Completed | 14.76 s
[#################                       ] | 43% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.30 s
[##################                      ] | 46% Completed | 15.63 s
[##################                      ] | 46% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.27 s
