
[                                        ] | 0% Completed | 170.52 us
[                                        ] | 0% Completed | 231.50 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.84 s
[##                                      ] | 6% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 7% Completed | 3.98 s
[##                                      ] | 7% Completed | 4.30 s
[##                                      ] | 7% Completed | 4.61 s
[###                                     ] | 9% Completed | 4.78 s
[####                                    ] | 11% Completed | 5.28 s
[####                                    ] | 11% Completed | 5.81 s
[####                                    ] | 11% Completed | 6.19 s
[#####                                   ] | 13% Completed | 6.40 s
[#####                                   ] | 13% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.06 s
[#####                                   ] | 13% Completed | 7.18 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.85 s
[########                                ] | 20% Completed | 9.05 s
[########                                ] | 20% Completed | 9.40 s
[########                                ] | 20% Completed | 9.64 s
[########                                ] | 20% Completed | 10.19 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 22% Completed | 10.69 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.48 s
[#########                               ] | 23% Completed | 11.64 s
[##########                              ] | 25% Completed | 11.84 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 26% Completed | 12.41 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 27% Completed | 12.70 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.72 s
[###########                             ] | 29% Completed | 13.85 s
[############                            ] | 31% Completed | 14.08 s
[############                            ] | 31% Completed | 14.75 s
[############                            ] | 31% Completed | 15.01 s
[############                            ] | 31% Completed | 15.22 s
[############                            ] | 31% Completed | 15.50 s
[############                            ] | 32% Completed | 15.63 s
[#############                           ] | 34% Completed | 15.80 s
[##############                          ] | 35% Completed | 16.37 s
[##############                          ] | 35% Completed | 16.69 s
[##############                          ] | 37% Completed | 16.86 s
[##############                          ] | 37% Completed | 17.56 s
[###############                         ] | 38% Completed | 17.70 s
[###############                         ] | 39% Completed | 17.84 s
[###############                         ] | 39% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.21 s
[###############                         ] | 39% Completed | 18.52 s
[################                        ] | 41% Completed | 18.74 s
[################                        ] | 41% Completed | 19.34 s
[################                        ] | 42% Completed | 19.70 s
[################                        ] | 42% Completed | 19.97 s
[################                        ] | 42% Completed | 20.14 s
[#################                       ] | 43% Completed | 20.26 s
[##################                      ] | 45% Completed | 20.71 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.57 s
[##################                      ] | 47% Completed | 21.85 s
[###################                     ] | 49% Completed | 22.22 s
[###################                     ] | 49% Completed | 22.32 s
[###################                     ] | 49% Completed | 22.57 s
[###################                     ] | 49% Completed | 22.86 s
[###################                     ] | 49% Completed | 22.98 s
[####################                    ] | 51% Completed | 23.13 s
[####################                    ] | 51% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.04 s
[#####################                   ] | 52% Completed | 24.30 s
[#####################                   ] | 52% Completed | 24.49 s
[#####################                   ] | 52% Completed | 24.60 s
[#####################                   ] | 54% Completed | 24.81 s
[#####################                   ] | 54% Completed | 25.02 s
[#####################                   ] | 54% Completed | 25.24 s
[#####################                   ] | 54% Completed | 25.41 s
[######################                  ] | 56% Completed | 25.65 s
[######################                  ] | 56% Completed | 25.83 s
[######################                  ] | 56% Completed | 25.98 s
[#######################                 ] | 58% Completed | 26.23 s
[#######################                 ] | 58% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.93 s
[########################                ] | 60% Completed | 27.08 s
[########################                ] | 60% Completed | 27.37 s
[########################                ] | 60% Completed | 28.11 s
[#########################               ] | 62% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.40 s
[#########################               ] | 62% Completed | 28.59 s
[#########################               ] | 62% Completed | 28.96 s
[#########################               ] | 62% Completed | 29.19 s
[##########################              ] | 65% Completed | 29.45 s
[##########################              ] | 66% Completed | 29.63 s
[##########################              ] | 66% Completed | 29.80 s
[##########################              ] | 66% Completed | 29.94 s
[##########################              ] | 66% Completed | 30.05 s
[##########################              ] | 66% Completed | 30.19 s
[##########################              ] | 66% Completed | 30.51 s
[##########################              ] | 66% Completed | 30.62 s
[###########################             ] | 68% Completed | 30.74 s
[###########################             ] | 68% Completed | 30.95 s
[############################            ] | 70% Completed | 31.39 s
[############################            ] | 70% Completed | 31.74 s
[############################            ] | 70% Completed | 31.99 s
[############################            ] | 70% Completed | 32.68 s
[#############################           ] | 72% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.08 s
[#############################           ] | 73% Completed | 33.36 s
[#############################           ] | 73% Completed | 33.70 s
[##############################          ] | 75% Completed | 34.18 s
[##############################          ] | 75% Completed | 34.36 s
[###############################         ] | 77% Completed | 34.52 s
[###############################         ] | 77% Completed | 34.69 s
[###############################         ] | 77% Completed | 35.04 s
[###############################         ] | 79% Completed | 35.49 s
[###############################         ] | 79% Completed | 35.92 s
[###############################         ] | 79% Completed | 36.18 s
[################################        ] | 80% Completed | 36.39 s
[################################        ] | 81% Completed | 37.46 s
[#################################       ] | 83% Completed | 37.59 s
[#################################       ] | 83% Completed | 37.81 s
[#################################       ] | 83% Completed | 38.02 s
[##################################      ] | 85% Completed | 38.38 s
[##################################      ] | 86% Completed | 38.73 s
[##################################      ] | 86% Completed | 39.47 s
[##################################      ] | 86% Completed | 39.64 s
[###################################     ] | 87% Completed | 39.79 s
[###################################     ] | 88% Completed | 40.02 s
[###################################     ] | 89% Completed | 40.24 s
[####################################    ] | 90% Completed | 40.50 s
[####################################    ] | 90% Completed | 40.80 s
[####################################    ] | 90% Completed | 41.71 s
[#####################################   ] | 93% Completed | 41.93 s
[#####################################   ] | 93% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.32 s
[#####################################   ] | 94% Completed | 42.53 s
[#####################################   ] | 94% Completed | 42.77 s
[#####################################   ] | 94% Completed | 42.89 s
[#####################################   ] | 94% Completed | 43.10 s
[######################################  ] | 95% Completed | 43.36 s
[####################################### ] | 98% Completed | 43.74 s
[####################################### ] | 98% Completed | 43.85 s
[########################################] | 100% Completed | 43.96 s

[                                        ] | 0% Completed | 131.81 us
[                                        ] | 0% Completed | 106.44 ms
[                                        ] | 0% Completed | 1.25 s
