
[                                        ] | 0% Completed | 262.90 us
[                                        ] | 0% Completed | 109.61 ms
[                                        ] | 0% Completed | 217.12 ms
[                                        ] | 0% Completed | 345.08 ms
[                                        ] | 0% Completed | 477.96 ms
[                                        ] | 0% Completed | 585.28 ms
[                                        ] | 0% Completed | 698.67 ms
[                                        ] | 0% Completed | 811.49 ms
[                                        ] | 0% Completed | 929.33 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 6% Completed | 3.96 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.63 s
[###                                     ] | 8% Completed | 5.23 s
[###                                     ] | 8% Completed | 5.34 s
[###                                     ] | 8% Completed | 6.28 s
[####                                    ] | 10% Completed | 6.42 s
[####                                    ] | 10% Completed | 6.58 s
[####                                    ] | 10% Completed | 6.87 s
[####                                    ] | 10% Completed | 7.28 s
[####                                    ] | 10% Completed | 7.40 s
[####                                    ] | 12% Completed | 7.61 s
[####                                    ] | 12% Completed | 7.85 s
[####                                    ] | 12% Completed | 8.04 s
[####                                    ] | 12% Completed | 8.32 s
[####                                    ] | 12% Completed | 8.53 s
[####                                    ] | 12% Completed | 8.64 s
[#####                                   ] | 14% Completed | 8.80 s
[#####                                   ] | 14% Completed | 9.02 s
[#####                                   ] | 14% Completed | 9.28 s
[#####                                   ] | 14% Completed | 9.49 s
[#####                                   ] | 14% Completed | 9.62 s
[#####                                   ] | 14% Completed | 9.77 s
[######                                  ] | 16% Completed | 9.92 s
[######                                  ] | 16% Completed | 10.05 s
[######                                  ] | 16% Completed | 10.16 s
[######                                  ] | 16% Completed | 10.27 s
[######                                  ] | 16% Completed | 10.59 s
[######                                  ] | 16% Completed | 10.75 s
[######                                  ] | 16% Completed | 10.86 s
[######                                  ] | 16% Completed | 11.37 s
[######                                  ] | 17% Completed | 11.50 s
[#######                                 ] | 18% Completed | 11.63 s
[#######                                 ] | 18% Completed | 11.75 s
[#######                                 ] | 18% Completed | 11.87 s
[#######                                 ] | 18% Completed | 11.98 s
[#######                                 ] | 18% Completed | 12.11 s
[#######                                 ] | 18% Completed | 12.22 s
[#######                                 ] | 18% Completed | 12.32 s
[#######                                 ] | 18% Completed | 12.44 s
[#######                                 ] | 18% Completed | 12.56 s
[########                                ] | 20% Completed | 12.66 s
[########                                ] | 20% Completed | 12.77 s
[########                                ] | 20% Completed | 12.92 s
[########                                ] | 20% Completed | 13.03 s
[########                                ] | 20% Completed | 13.15 s
[########                                ] | 20% Completed | 13.26 s
[########                                ] | 20% Completed | 13.38 s
[########                                ] | 20% Completed | 13.50 s
[########                                ] | 20% Completed | 13.62 s
[########                                ] | 20% Completed | 13.73 s
[########                                ] | 22% Completed | 13.84 s
[########                                ] | 22% Completed | 13.98 s
[########                                ] | 22% Completed | 14.70 s
[########                                ] | 22% Completed | 14.87 s
[########                                ] | 22% Completed | 14.99 s
[#########                               ] | 24% Completed | 15.38 s
[#########                               ] | 24% Completed | 15.69 s
[#########                               ] | 24% Completed | 15.91 s
[#########                               ] | 24% Completed | 16.03 s
[#########                               ] | 24% Completed | 16.15 s
[##########                              ] | 26% Completed | 16.31 s
[##########                              ] | 26% Completed | 16.55 s
[##########                              ] | 26% Completed | 16.93 s
[##########                              ] | 26% Completed | 17.20 s
[##########                              ] | 26% Completed | 17.31 s
[###########                             ] | 28% Completed | 17.94 s
[###########                             ] | 28% Completed | 18.04 s
[###########                             ] | 28% Completed | 18.14 s
[###########                             ] | 28% Completed | 18.27 s
[###########                             ] | 28% Completed | 18.37 s
[###########                             ] | 28% Completed | 18.51 s
[###########                             ] | 28% Completed | 18.62 s
[###########                             ] | 28% Completed | 18.77 s
[###########                             ] | 28% Completed | 18.89 s
[############                            ] | 30% Completed | 19.01 s
[############                            ] | 30% Completed | 19.13 s
[############                            ] | 30% Completed | 19.25 s
[############                            ] | 30% Completed | 19.36 s
[############                            ] | 30% Completed | 19.49 s
[############                            ] | 30% Completed | 19.62 s
[############                            ] | 30% Completed | 19.73 s
[############                            ] | 30% Completed | 19.92 s
[############                            ] | 30% Completed | 20.03 s
[############                            ] | 30% Completed | 20.13 s
[############                            ] | 32% Completed | 20.26 s
[############                            ] | 32% Completed | 20.37 s
[############                            ] | 32% Completed | 20.48 s
[############                            ] | 32% Completed | 20.61 s
