
[                                        ] | 0% Completed | 170.44 us
[                                        ] | 0% Completed | 353.71 ms
[                                        ] | 0% Completed | 565.23 ms
[                                        ] | 0% Completed | 678.52 ms
[                                        ] | 0% Completed | 876.59 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 4% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 7% Completed | 4.51 s
[###                                     ] | 8% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 11% Completed | 5.94 s
[####                                    ] | 11% Completed | 6.06 s
[####                                    ] | 12% Completed | 6.29 s
[####                                    ] | 12% Completed | 7.01 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.52 s
[######                                  ] | 17% Completed | 8.65 s
[######                                  ] | 17% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.45 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 20% Completed | 10.35 s
[########                                ] | 20% Completed | 10.49 s
[########                                ] | 20% Completed | 10.76 s
[########                                ] | 22% Completed | 10.88 s
[########                                ] | 22% Completed | 11.50 s
[#########                               ] | 23% Completed | 11.76 s
[##########                              ] | 26% Completed | 12.06 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 26% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.10 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 29% Completed | 14.07 s
[############                            ] | 31% Completed | 14.24 s
[############                            ] | 31% Completed | 14.46 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 31% Completed | 15.25 s
[############                            ] | 31% Completed | 15.61 s
[#############                           ] | 33% Completed | 15.80 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.60 s
[##############                          ] | 35% Completed | 16.77 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 37% Completed | 17.84 s
[###############                         ] | 39% Completed | 17.99 s
[###############                         ] | 39% Completed | 18.10 s
[###############                         ] | 39% Completed | 18.37 s
[###############                         ] | 39% Completed | 18.61 s
[################                        ] | 41% Completed | 19.59 s
[################                        ] | 41% Completed | 19.72 s
[################                        ] | 42% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.37 s
[#################                       ] | 43% Completed | 20.50 s
[#################                       ] | 44% Completed | 20.62 s
[#################                       ] | 44% Completed | 20.79 s
[#################                       ] | 44% Completed | 21.06 s
[##################                      ] | 46% Completed | 21.39 s
[##################                      ] | 47% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.09 s
[##################                      ] | 47% Completed | 22.20 s
[###################                     ] | 48% Completed | 22.44 s
[###################                     ] | 48% Completed | 22.72 s
[####################                    ] | 50% Completed | 22.88 s
[####################                    ] | 50% Completed | 24.16 s
[#####################                   ] | 52% Completed | 24.91 s
[######################                  ] | 55% Completed | 25.29 s
[######################                  ] | 55% Completed | 25.55 s
[######################                  ] | 55% Completed | 25.87 s
[######################                  ] | 55% Completed | 26.01 s
[######################                  ] | 55% Completed | 26.14 s
[#######################                 ] | 57% Completed | 26.45 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 59% Completed | 26.85 s
[#######################                 ] | 59% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.22 s
[#######################                 ] | 59% Completed | 27.35 s
[#######################                 ] | 59% Completed | 27.55 s
[########################                ] | 61% Completed | 27.80 s
[########################                ] | 61% Completed | 27.96 s
[########################                ] | 61% Completed | 28.75 s
[########################                ] | 61% Completed | 28.96 s
[#########################               ] | 62% Completed | 29.07 s
[#########################               ] | 62% Completed | 29.22 s
[#########################               ] | 62% Completed | 29.34 s
[#########################               ] | 64% Completed | 30.01 s
[#########################               ] | 64% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.52 s
[###########################             ] | 67% Completed | 30.69 s
[###########################             ] | 67% Completed | 30.81 s
[###########################             ] | 67% Completed | 31.24 s
[###########################             ] | 67% Completed | 31.36 s
[###########################             ] | 67% Completed | 31.59 s
[###########################             ] | 69% Completed | 32.04 s
[############################            ] | 70% Completed | 32.55 s
[############################            ] | 70% Completed | 33.02 s
[############################            ] | 71% Completed | 33.17 s
[############################            ] | 71% Completed | 33.34 s
[#############################           ] | 73% Completed | 33.47 s
[#############################           ] | 73% Completed | 33.65 s
[#############################           ] | 73% Completed | 33.80 s
[#############################           ] | 73% Completed | 33.92 s
[#############################           ] | 74% Completed | 34.03 s
[#############################           ] | 74% Completed | 34.35 s
[#############################           ] | 74% Completed | 34.85 s
[###############################         ] | 77% Completed | 35.21 s
[###############################         ] | 77% Completed | 35.32 s
[###############################         ] | 78% Completed | 35.70 s
[###############################         ] | 78% Completed | 35.91 s
[###############################         ] | 78% Completed | 36.02 s
[################################        ] | 80% Completed | 36.47 s
[################################        ] | 80% Completed | 37.05 s
[################################        ] | 81% Completed | 37.61 s
[#################################       ] | 83% Completed | 38.20 s
[#################################       ] | 83% Completed | 38.34 s
[#################################       ] | 84% Completed | 39.11 s
[##################################      ] | 86% Completed | 39.50 s
[###################################     ] | 87% Completed | 39.79 s
[###################################     ] | 87% Completed | 39.95 s
[###################################     ] | 88% Completed | 40.29 s
[###################################     ] | 88% Completed | 40.59 s
[###################################     ] | 88% Completed | 40.79 s
[####################################    ] | 90% Completed | 40.94 s
[####################################    ] | 90% Completed | 41.09 s
[####################################    ] | 91% Completed | 42.34 s
[####################################    ] | 91% Completed | 42.45 s
[####################################    ] | 91% Completed | 42.58 s
[#####################################   ] | 93% Completed | 42.94 s
[#####################################   ] | 93% Completed | 43.11 s
[#####################################   ] | 94% Completed | 43.31 s
[#####################################   ] | 94% Completed | 43.54 s
[######################################  ] | 95% Completed | 43.65 s
[######################################  ] | 95% Completed | 43.76 s
[####################################### ] | 97% Completed | 43.89 s
[####################################### ] | 97% Completed | 44.32 s
[########################################] | 100% Completed | 44.43 s

[                                        ] | 0% Completed | 146.31 us
[                                        ] | 0% Completed | 109.45 ms
[                                        ] | 0% Completed | 449.54 ms
[                                        ] | 0% Completed | 751.53 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
