
[                                        ] | 0% Completed | 226.65 us
[                                        ] | 0% Completed | 404.15 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.01 s
[###                                     ] | 9% Completed | 3.37 s
[###                                     ] | 9% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.52 s
[######                                  ] | 16% Completed | 5.90 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.90 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 23% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 26% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.17 s
[############                            ] | 32% Completed | 10.45 s
[############                            ] | 32% Completed | 10.73 s
[############                            ] | 32% Completed | 11.30 s
[##############                          ] | 36% Completed | 11.48 s
[##############                          ] | 36% Completed | 11.69 s
[##############                          ] | 36% Completed | 11.83 s
[###############                         ] | 38% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 38% Completed | 12.70 s
[###############                         ] | 39% Completed | 13.02 s
[################                        ] | 42% Completed | 13.24 s
[################                        ] | 42% Completed | 13.52 s
[#################                       ] | 43% Completed | 13.96 s
[#################                       ] | 43% Completed | 14.29 s
[##################                      ] | 46% Completed | 14.41 s
[##################                      ] | 46% Completed | 14.56 s
[##################                      ] | 46% Completed | 14.89 s
[##################                      ] | 46% Completed | 15.01 s
[##################                      ] | 46% Completed | 15.18 s
[##################                      ] | 46% Completed | 15.50 s
[###################                     ] | 49% Completed | 15.76 s
[###################                     ] | 49% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.21 s
[###################                     ] | 49% Completed | 16.36 s
[#####################                   ] | 53% Completed | 16.58 s
[#####################                   ] | 53% Completed | 16.77 s
[#####################                   ] | 53% Completed | 16.88 s
[#####################                   ] | 54% Completed | 17.40 s
[######################                  ] | 56% Completed | 17.51 s
[######################                  ] | 56% Completed | 17.93 s
[######################                  ] | 56% Completed | 18.08 s
[######################                  ] | 56% Completed | 18.35 s
[######################                  ] | 56% Completed | 18.51 s
[#######################                 ] | 57% Completed | 18.78 s
[########################                ] | 60% Completed | 19.20 s
[########################                ] | 61% Completed | 19.91 s
[#########################               ] | 63% Completed | 20.02 s
[#########################               ] | 64% Completed | 20.18 s
[##########################              ] | 66% Completed | 20.46 s
[##########################              ] | 66% Completed | 20.67 s
[##########################              ] | 66% Completed | 21.30 s
[##########################              ] | 66% Completed | 21.45 s
[###########################             ] | 67% Completed | 21.76 s
[############################            ] | 70% Completed | 21.87 s
[############################            ] | 70% Completed | 22.47 s
[############################            ] | 70% Completed | 22.65 s
[############################            ] | 70% Completed | 22.84 s
[#############################           ] | 73% Completed | 23.03 s
[#############################           ] | 74% Completed | 23.29 s
[#############################           ] | 74% Completed | 23.41 s
[##############################          ] | 76% Completed | 23.71 s
[##############################          ] | 76% Completed | 23.88 s
[##############################          ] | 76% Completed | 24.15 s
[##############################          ] | 76% Completed | 24.30 s
[##############################          ] | 77% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.85 s
[###############################         ] | 78% Completed | 25.02 s
[#################################       ] | 83% Completed | 25.87 s
[#################################       ] | 83% Completed | 26.03 s
[#################################       ] | 84% Completed | 26.23 s
[#################################       ] | 84% Completed | 26.55 s
[#################################       ] | 84% Completed | 26.76 s
[##################################      ] | 87% Completed | 26.99 s
[##################################      ] | 87% Completed | 27.15 s
[##################################      ] | 87% Completed | 27.41 s
[##################################      ] | 87% Completed | 27.59 s
[##################################      ] | 87% Completed | 27.70 s
[####################################    ] | 90% Completed | 27.96 s
[####################################    ] | 91% Completed | 28.70 s
[####################################    ] | 91% Completed | 28.84 s
[####################################    ] | 91% Completed | 29.08 s
[#####################################   ] | 94% Completed | 29.21 s
[#####################################   ] | 94% Completed | 29.54 s
[#####################################   ] | 94% Completed | 29.71 s
[#####################################   ] | 94% Completed | 29.93 s
[######################################  ] | 95% Completed | 30.07 s
[######################################  ] | 97% Completed | 30.17 s
[########################################] | 100% Completed | 30.28 s

[                                        ] | 0% Completed | 120.13 us
[                                        ] | 0% Completed | 897.62 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.69 s
[########################################] | 100% Completed | 3.80 s

[                                        ] | 0% Completed | 177.13 us
[                                        ] | 0% Completed | 824.83 ms
[                                        ] | 0% Completed | 934.61 ms
[#                                       ] | 2% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.93 s
[######                                  ] | 15% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.32 s
[########                                ] | 20% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.64 s
[#############                           ] | 32% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.47 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.44 s
[#################                       ] | 42% Completed | 7.70 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.69 s
[###################                     ] | 47% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.80 s
[#####################                   ] | 52% Completed | 9.96 s
[#######################                 ] | 57% Completed | 10.41 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.14 s
[#########################               ] | 62% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.70 s
[##########################              ] | 65% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.36 s
[############################            ] | 70% Completed | 12.80 s
[############################            ] | 70% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.59 s
[###############################         ] | 77% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.64 s
[################################        ] | 80% Completed | 14.85 s
[#################################       ] | 82% Completed | 14.95 s
[###################################     ] | 87% Completed | 15.18 s
[###################################     ] | 87% Completed | 15.32 s
[###################################     ] | 87% Completed | 15.54 s
[###################################     ] | 87% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.38 s
[######################################  ] | 95% Completed | 16.88 s
[####################################### ] | 97% Completed | 17.01 s
[########################################] | 100% Completed | 17.12 s

[                                        ] | 0% Completed | 132.18 us
[                                        ] | 0% Completed | 131.84 ms
[                                        ] | 0% Completed | 876.05 ms
[                                        ] | 0% Completed | 981.36 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
