
[                                        ] | 0% Completed | 229.80 us
[                                        ] | 0% Completed | 105.62 ms
[                                        ] | 0% Completed | 206.01 ms
[                                        ] | 0% Completed | 311.01 ms
[                                        ] | 0% Completed | 414.24 ms
[                                        ] | 0% Completed | 519.63 ms
[                                        ] | 0% Completed | 637.12 ms
[                                        ] | 0% Completed | 742.51 ms
[                                        ] | 0% Completed | 853.01 ms
[                                        ] | 0% Completed | 963.52 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 0% Completed | 11.34 s
[                                        ] | 0% Completed | 11.44 s
[                                        ] | 0% Completed | 11.54 s
[                                        ] | 1% Completed | 11.65 s
[#                                       ] | 2% Completed | 11.75 s
[#                                       ] | 4% Completed | 11.86 s
[##                                      ] | 5% Completed | 11.96 s
[##                                      ] | 7% Completed | 12.06 s
[###                                     ] | 8% Completed | 12.16 s
[###                                     ] | 9% Completed | 12.26 s
[####                                    ] | 11% Completed | 12.36 s
[####                                    ] | 12% Completed | 12.46 s
[#####                                   ] | 13% Completed | 12.56 s
[#####                                   ] | 14% Completed | 12.66 s
[######                                  ] | 16% Completed | 12.76 s
[######                                  ] | 17% Completed | 12.86 s
[#######                                 ] | 19% Completed | 12.97 s
[########                                ] | 20% Completed | 13.07 s
[########                                ] | 21% Completed | 13.17 s
[########                                ] | 22% Completed | 13.27 s
[#########                               ] | 23% Completed | 13.37 s
[#########                               ] | 24% Completed | 13.47 s
[##########                              ] | 26% Completed | 13.57 s
[###########                             ] | 27% Completed | 13.67 s
[###########                             ] | 29% Completed | 13.77 s
[############                            ] | 30% Completed | 13.88 s
[############                            ] | 31% Completed | 13.98 s
[#############                           ] | 33% Completed | 14.08 s
[#############                           ] | 34% Completed | 14.18 s
[##############                          ] | 35% Completed | 14.28 s
[##############                          ] | 36% Completed | 14.38 s
[###############                         ] | 38% Completed | 14.48 s
[###############                         ] | 39% Completed | 14.58 s
[################                        ] | 41% Completed | 14.68 s
[################                        ] | 41% Completed | 14.79 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 44% Completed | 14.99 s
[#################                       ] | 44% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.19 s
[##################                      ] | 47% Completed | 15.29 s
[###################                     ] | 48% Completed | 15.40 s
[###################                     ] | 49% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.60 s
[####################                    ] | 52% Completed | 15.70 s
[#####################                   ] | 53% Completed | 15.80 s
[#####################                   ] | 54% Completed | 15.90 s
[######################                  ] | 55% Completed | 16.00 s
[######################                  ] | 57% Completed | 16.10 s
[#######################                 ] | 58% Completed | 16.20 s
[#######################                 ] | 59% Completed | 16.30 s
[########################                ] | 61% Completed | 16.40 s
[#########################               ] | 62% Completed | 16.50 s
[#########################               ] | 62% Completed | 17.13 s
[#########################               ] | 64% Completed | 17.24 s
[#########################               ] | 64% Completed | 17.34 s
[##########################              ] | 65% Completed | 17.44 s
[##########################              ] | 67% Completed | 17.55 s
[###########################             ] | 68% Completed | 17.65 s
[############################            ] | 70% Completed | 17.75 s
[############################            ] | 71% Completed | 17.85 s
[############################            ] | 72% Completed | 17.95 s
[#############################           ] | 73% Completed | 18.05 s
[#############################           ] | 74% Completed | 18.15 s
[##############################          ] | 76% Completed | 18.25 s
[##############################          ] | 77% Completed | 18.35 s
[###############################         ] | 78% Completed | 18.45 s
[###############################         ] | 79% Completed | 18.56 s
[################################        ] | 81% Completed | 18.66 s
[#################################       ] | 82% Completed | 18.76 s
[#################################       ] | 83% Completed | 18.86 s
[##################################      ] | 85% Completed | 18.96 s
[##################################      ] | 86% Completed | 19.06 s
[###################################     ] | 88% Completed | 19.16 s
[###################################     ] | 89% Completed | 19.26 s
[####################################    ] | 90% Completed | 19.36 s
[####################################    ] | 91% Completed | 19.47 s
[#####################################   ] | 92% Completed | 19.57 s
[#####################################   ] | 94% Completed | 19.67 s
[######################################  ] | 95% Completed | 19.77 s
[######################################  ] | 96% Completed | 19.87 s
[####################################### ] | 97% Completed | 19.97 s
[####################################### ] | 99% Completed | 20.07 s
[########################################] | 100% Completed | 20.17 s

[                                        ] | 0% Completed | 258.60 us
[                                        ] | 1% Completed | 105.63 ms
[#                                       ] | 3% Completed | 211.50 ms
[##                                      ] | 6% Completed | 312.51 ms
[###                                     ] | 7% Completed | 413.29 ms
[####                                    ] | 10% Completed | 513.54 ms
[####                                    ] | 12% Completed | 619.05 ms
[#####                                   ] | 14% Completed | 720.20 ms
[######                                  ] | 16% Completed | 821.38 ms
[#######                                 ] | 18% Completed | 922.95 ms
[########                                ] | 20% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[#########                               ] | 24% Completed | 1.23 s
[##########                              ] | 27% Completed | 1.33 s
[###########                             ] | 29% Completed | 1.43 s
[############                            ] | 31% Completed | 1.53 s
[#############                           ] | 34% Completed | 1.63 s
[##############                          ] | 36% Completed | 1.73 s
[###############                         ] | 38% Completed | 1.83 s
[################                        ] | 40% Completed | 1.93 s
[#################                       ] | 42% Completed | 2.03 s
[#################                       ] | 44% Completed | 2.14 s
[##################                      ] | 46% Completed | 2.24 s
[###################                     ] | 48% Completed | 2.34 s
[###################                     ] | 49% Completed | 2.44 s
[####################                    ] | 52% Completed | 2.54 s
[#####################                   ] | 54% Completed | 2.64 s
[######################                  ] | 56% Completed | 2.74 s
[#######################                 ] | 58% Completed | 2.84 s
[########################                ] | 60% Completed | 2.94 s
[#########################               ] | 62% Completed | 3.04 s
[#########################               ] | 64% Completed | 3.14 s
[##########################              ] | 66% Completed | 3.24 s
[###########################             ] | 68% Completed | 3.35 s
[############################            ] | 70% Completed | 3.45 s
[############################            ] | 72% Completed | 3.55 s
[#############################           ] | 74% Completed | 3.65 s
[##############################          ] | 76% Completed | 3.75 s
[###############################         ] | 78% Completed | 3.85 s
[################################        ] | 81% Completed | 3.95 s
[#################################       ] | 83% Completed | 4.05 s
[##################################      ] | 85% Completed | 4.15 s
[###################################     ] | 87% Completed | 4.25 s
[###################################     ] | 89% Completed | 4.36 s
[####################################    ] | 91% Completed | 4.46 s
[#####################################   ] | 93% Completed | 4.56 s
[######################################  ] | 95% Completed | 4.66 s
[####################################### ] | 97% Completed | 4.77 s
[########################################] | 100% Completed | 4.87 s

[                                        ] | 0% Completed | 251.90 us
[                                        ] | 2% Completed | 106.61 ms
[##                                      ] | 5% Completed | 208.51 ms
[###                                     ] | 8% Completed | 309.94 ms
[####                                    ] | 12% Completed | 418.92 ms
[######                                  ] | 15% Completed | 519.16 ms
[#######                                 ] | 18% Completed | 619.37 ms
[########                                ] | 21% Completed | 719.68 ms
[#########                               ] | 24% Completed | 820.09 ms
[##########                              ] | 26% Completed | 922.01 ms
[###########                             ] | 29% Completed | 1.03 s
[#############                           ] | 32% Completed | 1.13 s
[#############                           ] | 34% Completed | 1.24 s
[###############                         ] | 37% Completed | 1.34 s
[################                        ] | 41% Completed | 1.44 s
[#################                       ] | 44% Completed | 1.54 s
[##################                      ] | 47% Completed | 1.64 s
[####################                    ] | 50% Completed | 1.75 s
[####################                    ] | 52% Completed | 1.85 s
[######################                  ] | 55% Completed | 1.95 s
[#######################                 ] | 58% Completed | 2.05 s
[########################                ] | 62% Completed | 2.15 s
[#########################               ] | 64% Completed | 2.25 s
[##########################              ] | 66% Completed | 2.36 s
[###########################             ] | 69% Completed | 2.46 s
[############################            ] | 72% Completed | 2.57 s
[##############################          ] | 75% Completed | 2.67 s
[###############################         ] | 78% Completed | 2.77 s
[################################        ] | 81% Completed | 2.87 s
[#################################       ] | 84% Completed | 2.97 s
[###################################     ] | 87% Completed | 3.07 s
[####################################    ] | 90% Completed | 3.17 s
[#####################################   ] | 93% Completed | 3.27 s
[######################################  ] | 96% Completed | 3.37 s
[####################################### ] | 99% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
