
[                                        ] | 0% Completed | 293.40 us
[                                        ] | 0% Completed | 254.22 ms
[                                        ] | 0% Completed | 438.50 ms
[                                        ] | 0% Completed | 634.99 ms
[                                        ] | 0% Completed | 816.40 ms
[                                        ] | 0% Completed | 975.18 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.14 s
[                                        ] | 2% Completed | 5.28 s
[                                        ] | 2% Completed | 5.41 s
[                                        ] | 2% Completed | 6.10 s
[                                        ] | 2% Completed | 6.20 s
[                                        ] | 2% Completed | 6.32 s
[                                        ] | 2% Completed | 6.47 s
[                                        ] | 2% Completed | 6.58 s
[                                        ] | 2% Completed | 6.72 s
[                                        ] | 2% Completed | 6.93 s
[                                        ] | 2% Completed | 7.04 s
[#                                       ] | 2% Completed | 7.26 s
[#                                       ] | 2% Completed | 7.38 s
[#                                       ] | 2% Completed | 7.51 s
[#                                       ] | 2% Completed | 7.64 s
[#                                       ] | 2% Completed | 7.89 s
[#                                       ] | 2% Completed | 8.03 s
[#                                       ] | 2% Completed | 8.16 s
[#                                       ] | 3% Completed | 8.40 s
[#                                       ] | 3% Completed | 8.68 s
[#                                       ] | 3% Completed | 8.79 s
[#                                       ] | 3% Completed | 8.90 s
[#                                       ] | 3% Completed | 9.12 s
[#                                       ] | 3% Completed | 9.23 s
[#                                       ] | 3% Completed | 9.37 s
[#                                       ] | 3% Completed | 9.51 s
[#                                       ] | 3% Completed | 9.66 s
[#                                       ] | 4% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.97 s
[#                                       ] | 4% Completed | 10.20 s
[#                                       ] | 4% Completed | 10.36 s
[#                                       ] | 4% Completed | 10.51 s
[#                                       ] | 4% Completed | 10.63 s
[#                                       ] | 4% Completed | 10.76 s
[#                                       ] | 4% Completed | 10.93 s
[#                                       ] | 4% Completed | 11.23 s
[#                                       ] | 4% Completed | 11.46 s
[#                                       ] | 4% Completed | 11.58 s
[#                                       ] | 4% Completed | 11.79 s
[#                                       ] | 4% Completed | 12.05 s
[#                                       ] | 4% Completed | 12.16 s
[##                                      ] | 5% Completed | 12.41 s
[##                                      ] | 5% Completed | 12.55 s
[##                                      ] | 5% Completed | 12.66 s
[##                                      ] | 5% Completed | 13.32 s
[##                                      ] | 5% Completed | 13.47 s
[##                                      ] | 5% Completed | 13.61 s
[##                                      ] | 5% Completed | 13.72 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 5% Completed | 14.13 s
[##                                      ] | 5% Completed | 14.25 s
[##                                      ] | 5% Completed | 14.43 s
[##                                      ] | 5% Completed | 14.68 s
[##                                      ] | 5% Completed | 14.79 s
[##                                      ] | 5% Completed | 14.90 s
[##                                      ] | 5% Completed | 15.08 s
[##                                      ] | 5% Completed | 15.21 s
[##                                      ] | 5% Completed | 15.33 s
[##                                      ] | 6% Completed | 15.45 s
[##                                      ] | 6% Completed | 15.56 s
[##                                      ] | 6% Completed | 15.78 s
[##                                      ] | 6% Completed | 15.93 s
[##                                      ] | 6% Completed | 16.21 s
[##                                      ] | 6% Completed | 16.38 s
[##                                      ] | 6% Completed | 16.57 s
[##                                      ] | 6% Completed | 16.69 s
[##                                      ] | 6% Completed | 16.81 s
[##                                      ] | 7% Completed | 16.92 s
[##                                      ] | 7% Completed | 17.16 s
[##                                      ] | 7% Completed | 17.38 s
[##                                      ] | 7% Completed | 17.50 s
[##                                      ] | 7% Completed | 17.62 s
[##                                      ] | 7% Completed | 17.72 s
[##                                      ] | 7% Completed | 17.83 s
[##                                      ] | 7% Completed | 17.95 s
[##                                      ] | 7% Completed | 18.06 s
[##                                      ] | 7% Completed | 18.16 s
[###                                     ] | 7% Completed | 18.37 s
[###                                     ] | 7% Completed | 18.50 s
[###                                     ] | 7% Completed | 18.75 s
[###                                     ] | 7% Completed | 18.89 s
[###                                     ] | 7% Completed | 19.20 s
[###                                     ] | 7% Completed | 19.31 s
[###                                     ] | 7% Completed | 19.47 s
[###                                     ] | 8% Completed | 19.64 s
[###                                     ] | 8% Completed | 19.76 s
[###                                     ] | 8% Completed | 19.90 s
[###                                     ] | 8% Completed | 20.00 s
[###                                     ] | 8% Completed | 20.11 s
[###                                     ] | 8% Completed | 20.34 s
[###                                     ] | 8% Completed | 21.02 s
[###                                     ] | 8% Completed | 21.19 s
[###                                     ] | 8% Completed | 21.31 s
[###                                     ] | 8% Completed | 21.41 s
[###                                     ] | 8% Completed | 21.54 s
[###                                     ] | 8% Completed | 21.66 s
[###                                     ] | 8% Completed | 21.87 s
[###                                     ] | 8% Completed | 21.98 s
[###                                     ] | 8% Completed | 22.19 s
[###                                     ] | 8% Completed | 22.33 s
[###                                     ] | 8% Completed | 22.47 s
[###                                     ] | 8% Completed | 22.59 s
[###                                     ] | 8% Completed | 22.72 s
[###                                     ] | 9% Completed | 22.82 s
[###                                     ] | 9% Completed | 23.16 s
[###                                     ] | 9% Completed | 23.44 s
[###                                     ] | 9% Completed | 23.66 s
[###                                     ] | 9% Completed | 23.78 s
[###                                     ] | 9% Completed | 23.96 s
[###                                     ] | 9% Completed | 24.12 s
[####                                    ] | 10% Completed | 24.29 s
[####                                    ] | 10% Completed | 24.40 s
[####                                    ] | 10% Completed | 24.57 s
[####                                    ] | 10% Completed | 24.68 s
[####                                    ] | 10% Completed | 24.79 s
[####                                    ] | 10% Completed | 24.93 s
[####                                    ] | 10% Completed | 25.07 s
[####                                    ] | 10% Completed | 25.18 s
[####                                    ] | 10% Completed | 25.30 s
[####                                    ] | 10% Completed | 25.41 s
[####                                    ] | 10% Completed | 25.60 s
[####                                    ] | 10% Completed | 25.73 s
[####                                    ] | 10% Completed | 25.90 s
[####                                    ] | 10% Completed | 26.03 s
[####                                    ] | 10% Completed | 26.15 s
[####                                    ] | 10% Completed | 26.30 s
[####                                    ] | 10% Completed | 26.47 s
[####                                    ] | 10% Completed | 26.58 s
[####                                    ] | 11% Completed | 26.70 s
[####                                    ] | 11% Completed | 26.92 s
[####                                    ] | 11% Completed | 27.16 s
[####                                    ] | 11% Completed | 27.37 s
[####                                    ] | 11% Completed | 27.48 s
[####                                    ] | 11% Completed | 27.65 s
[####                                    ] | 11% Completed | 27.89 s
[####                                    ] | 11% Completed | 28.64 s
[####                                    ] | 11% Completed | 28.82 s
[####                                    ] | 11% Completed | 28.96 s
[####                                    ] | 11% Completed | 29.07 s
[####                                    ] | 11% Completed | 29.31 s
[####                                    ] | 11% Completed | 29.44 s
[####                                    ] | 11% Completed | 29.55 s
[####                                    ] | 11% Completed | 29.66 s
[####                                    ] | 11% Completed | 29.82 s
[####                                    ] | 12% Completed | 29.95 s
[#####                                   ] | 12% Completed | 30.27 s
[#####                                   ] | 12% Completed | 30.47 s
[#####                                   ] | 12% Completed | 30.64 s
[#####                                   ] | 12% Completed | 30.74 s
[#####                                   ] | 12% Completed | 30.85 s
[#####                                   ] | 12% Completed | 30.96 s
[#####                                   ] | 12% Completed | 31.08 s
[#####                                   ] | 12% Completed | 31.21 s
[#####                                   ] | 12% Completed | 31.34 s
[#####                                   ] | 13% Completed | 31.45 s
[#####                                   ] | 13% Completed | 31.56 s
[#####                                   ] | 13% Completed | 31.66 s
[#####                                   ] | 13% Completed | 31.81 s
[#####                                   ] | 13% Completed | 31.93 s
[#####                                   ] | 13% Completed | 32.08 s
[#####                                   ] | 13% Completed | 32.21 s
[#####                                   ] | 13% Completed | 32.31 s
[#####                                   ] | 13% Completed | 32.42 s
[#####                                   ] | 13% Completed | 32.54 s
[#####                                   ] | 13% Completed | 32.66 s
[#####                                   ] | 13% Completed | 33.06 s
[#####                                   ] | 13% Completed | 33.18 s
[#####                                   ] | 13% Completed | 33.39 s
[#####                                   ] | 13% Completed | 33.54 s
[#####                                   ] | 13% Completed | 33.68 s
[#####                                   ] | 14% Completed | 33.83 s
[#####                                   ] | 14% Completed | 33.96 s
[#####                                   ] | 14% Completed | 34.11 s
[#####                                   ] | 14% Completed | 34.22 s
[#####                                   ] | 14% Completed | 34.38 s
[#####                                   ] | 14% Completed | 34.51 s
[#####                                   ] | 14% Completed | 34.62 s
[#####                                   ] | 14% Completed | 34.77 s
[#####                                   ] | 14% Completed | 34.88 s
[#####                                   ] | 14% Completed | 34.99 s
[#####                                   ] | 14% Completed | 35.12 s
[#####                                   ] | 14% Completed | 35.24 s
[#####                                   ] | 14% Completed | 35.46 s
[#####                                   ] | 14% Completed | 36.14 s
[#####                                   ] | 14% Completed | 36.32 s
[#####                                   ] | 14% Completed | 36.43 s
[#####                                   ] | 14% Completed | 36.57 s
[#####                                   ] | 14% Completed | 36.69 s
[######                                  ] | 15% Completed | 37.05 s
[######                                  ] | 15% Completed | 37.30 s
[######                                  ] | 15% Completed | 37.45 s
[######                                  ] | 15% Completed | 37.58 s
[######                                  ] | 15% Completed | 37.77 s
[######                                  ] | 15% Completed | 37.92 s
[######                                  ] | 15% Completed | 38.15 s
[######                                  ] | 15% Completed | 38.26 s
[######                                  ] | 15% Completed | 38.43 s
[######                                  ] | 16% Completed | 38.60 s
[######                                  ] | 16% Completed | 38.80 s
[######                                  ] | 16% Completed | 38.91 s
[######                                  ] | 16% Completed | 39.12 s
[######                                  ] | 16% Completed | 39.43 s
[######                                  ] | 16% Completed | 39.61 s
[######                                  ] | 16% Completed | 39.74 s
[######                                  ] | 16% Completed | 39.91 s
[######                                  ] | 16% Completed | 40.05 s
[######                                  ] | 16% Completed | 40.17 s
[######                                  ] | 16% Completed | 40.30 s
[######                                  ] | 16% Completed | 40.49 s
[######                                  ] | 16% Completed | 40.83 s
[######                                  ] | 17% Completed | 40.95 s
[######                                  ] | 17% Completed | 41.06 s
[######                                  ] | 17% Completed | 41.18 s
[######                                  ] | 17% Completed | 41.35 s
[######                                  ] | 17% Completed | 41.48 s
[######                                  ] | 17% Completed | 41.62 s
[######                                  ] | 17% Completed | 41.91 s
[######                                  ] | 17% Completed | 42.05 s
[######                                  ] | 17% Completed | 42.18 s
[#######                                 ] | 17% Completed | 42.32 s
[#######                                 ] | 17% Completed | 42.44 s
[#######                                 ] | 17% Completed | 42.56 s
[#######                                 ] | 17% Completed | 42.76 s
[#######                                 ] | 17% Completed | 42.87 s
[#######                                 ] | 17% Completed | 43.57 s
[#######                                 ] | 17% Completed | 43.75 s
[#######                                 ] | 17% Completed | 43.96 s
[#######                                 ] | 17% Completed | 44.09 s
[#######                                 ] | 18% Completed | 44.20 s
[#######                                 ] | 18% Completed | 44.32 s
[#######                                 ] | 18% Completed | 44.54 s
[#######                                 ] | 18% Completed | 44.65 s
[#######                                 ] | 18% Completed | 44.77 s
[#######                                 ] | 18% Completed | 44.89 s
[#######                                 ] | 18% Completed | 45.04 s
[#######                                 ] | 18% Completed | 45.20 s
[#######                                 ] | 18% Completed | 45.37 s
[#######                                 ] | 18% Completed | 45.47 s
[#######                                 ] | 18% Completed | 45.65 s
[#######                                 ] | 19% Completed | 45.89 s
[#######                                 ] | 19% Completed | 46.02 s
[#######                                 ] | 19% Completed | 46.13 s
[#######                                 ] | 19% Completed | 46.31 s
[#######                                 ] | 19% Completed | 46.42 s
[#######                                 ] | 19% Completed | 46.53 s
[#######                                 ] | 19% Completed | 46.73 s
[#######                                 ] | 19% Completed | 46.85 s
