
[                                        ] | 0% Completed | 228.91 us
[                                        ] | 0% Completed | 144.15 ms
[                                        ] | 0% Completed | 271.06 ms
[                                        ] | 0% Completed | 480.35 ms
[                                        ] | 0% Completed | 893.50 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.88 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.89 s
[####                                    ] | 10% Completed | 4.11 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.86 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 24% Completed | 7.62 s
[#########                               ] | 24% Completed | 7.88 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 27% Completed | 8.68 s
[##########                              ] | 27% Completed | 9.01 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.47 s
[############                            ] | 30% Completed | 9.72 s
[############                            ] | 30% Completed | 9.94 s
[############                            ] | 30% Completed | 10.25 s
[#############                           ] | 32% Completed | 10.52 s
[#############                           ] | 32% Completed | 10.68 s
[#############                           ] | 34% Completed | 10.82 s
[#############                           ] | 34% Completed | 11.05 s
[#############                           ] | 34% Completed | 11.32 s
[#############                           ] | 34% Completed | 11.48 s
[#############                           ] | 34% Completed | 11.60 s
[###############                         ] | 38% Completed | 11.74 s
[###############                         ] | 38% Completed | 11.92 s
[###############                         ] | 38% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.96 s
[#################                       ] | 42% Completed | 13.28 s
[#################                       ] | 42% Completed | 13.60 s
[#################                       ] | 44% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.19 s
[#################                       ] | 44% Completed | 14.39 s
[##################                      ] | 47% Completed | 14.81 s
[###################                     ] | 48% Completed | 15.11 s
[###################                     ] | 48% Completed | 15.47 s
[###################                     ] | 48% Completed | 15.60 s
[###################                     ] | 48% Completed | 15.73 s
[####################                    ] | 50% Completed | 16.23 s
[####################                    ] | 50% Completed | 16.34 s
[####################                    ] | 51% Completed | 16.65 s
[#####################                   ] | 54% Completed | 16.91 s
[######################                  ] | 55% Completed | 17.22 s
[######################                  ] | 55% Completed | 17.38 s
[######################                  ] | 57% Completed | 17.99 s
[########################                ] | 60% Completed | 18.57 s
[########################                ] | 61% Completed | 18.70 s
[########################                ] | 61% Completed | 19.20 s
[########################                ] | 61% Completed | 19.50 s
[#########################               ] | 64% Completed | 19.62 s
[##########################              ] | 65% Completed | 19.84 s
[##########################              ] | 65% Completed | 20.17 s
[##########################              ] | 65% Completed | 20.33 s
[##########################              ] | 65% Completed | 20.46 s
[##########################              ] | 65% Completed | 20.60 s
[##########################              ] | 65% Completed | 20.74 s
