
[                                        ] | 0% Completed | 245.06 us
[                                        ] | 0% Completed | 562.02 ms
[                                        ] | 0% Completed | 706.83 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.47 s
[##                                      ] | 7% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 15% Completed | 6.56 s
[#######                                 ] | 18% Completed | 7.12 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 8.21 s
[########                                ] | 21% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.98 s
[#########                               ] | 23% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.80 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.76 s
[###########                             ] | 29% Completed | 10.94 s
[###########                             ] | 29% Completed | 11.07 s
[###########                             ] | 29% Completed | 11.20 s
[############                            ] | 30% Completed | 11.49 s
[############                            ] | 30% Completed | 11.83 s
[#############                           ] | 33% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.31 s
[###############                         ] | 38% Completed | 13.94 s
[###############                         ] | 38% Completed | 14.08 s
[###############                         ] | 39% Completed | 14.23 s
[################                        ] | 40% Completed | 14.49 s
[################                        ] | 40% Completed | 14.75 s
[################                        ] | 42% Completed | 15.29 s
[#################                       ] | 43% Completed | 15.93 s
[##################                      ] | 45% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.41 s
[###################                     ] | 47% Completed | 16.70 s
[###################                     ] | 49% Completed | 17.09 s
[###################                     ] | 49% Completed | 17.36 s
[####################                    ] | 50% Completed | 17.58 s
[####################                    ] | 50% Completed | 17.81 s
[####################                    ] | 52% Completed | 18.11 s
[####################                    ] | 52% Completed | 18.28 s
[####################                    ] | 52% Completed | 18.48 s
[####################                    ] | 52% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.18 s
[######################                  ] | 56% Completed | 19.45 s
[######################                  ] | 56% Completed | 19.73 s
[######################                  ] | 56% Completed | 19.85 s
[#######################                 ] | 57% Completed | 19.97 s
[#######################                 ] | 57% Completed | 20.36 s
[########################                ] | 61% Completed | 20.48 s
[########################                ] | 61% Completed | 20.64 s
[########################                ] | 61% Completed | 20.98 s
[########################                ] | 61% Completed | 21.54 s
[########################                ] | 61% Completed | 21.83 s
[#########################               ] | 64% Completed | 22.18 s
[#########################               ] | 64% Completed | 22.42 s
[###########################             ] | 67% Completed | 22.55 s
[###########################             ] | 67% Completed | 23.28 s
[###########################             ] | 67% Completed | 23.57 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 71% Completed | 24.30 s
[############################            ] | 71% Completed | 24.66 s
[#############################           ] | 74% Completed | 25.17 s
[#############################           ] | 74% Completed | 25.50 s
[#############################           ] | 74% Completed | 25.61 s
