
[                                        ] | 0% Completed | 203.93 us
[                                        ] | 0% Completed | 154.28 ms
[                                        ] | 0% Completed | 260.84 ms
[                                        ] | 0% Completed | 459.27 ms
[                                        ] | 0% Completed | 642.13 ms
[                                        ] | 0% Completed | 850.04 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.92 s
[#######                                 ] | 17% Completed | 3.19 s
[#######                                 ] | 17% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.27 s
[#########                               ] | 22% Completed | 5.59 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.67 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.42 s
[###################                     ] | 47% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.66 s
[###################                     ] | 47% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.77 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.56 s
[#######################                 ] | 57% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.81 s
[#########################               ] | 62% Completed | 12.04 s
[###########################             ] | 67% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.00 s
[#############################           ] | 72% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.24 s
[##############################          ] | 75% Completed | 14.59 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 14.90 s
[#################################       ] | 82% Completed | 15.17 s
