
[                                        ] | 0% Completed | 220.41 us
[                                        ] | 0% Completed | 128.98 ms
[                                        ] | 0% Completed | 861.87 ms
[                                        ] | 0% Completed | 972.23 ms
[#                                       ] | 2% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 7% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.00 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.59 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.35 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.80 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 28% Completed | 9.95 s
[############                            ] | 32% Completed | 10.62 s
[############                            ] | 32% Completed | 11.09 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.44 s
[##############                          ] | 36% Completed | 11.64 s
[##############                          ] | 36% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.52 s
[###############                         ] | 39% Completed | 12.74 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 42% Completed | 13.86 s
[################                        ] | 42% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.33 s
[###################                     ] | 47% Completed | 15.73 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 50% Completed | 17.01 s
[####################                    ] | 52% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 54% Completed | 18.01 s
[######################                  ] | 56% Completed | 18.22 s
[#######################                 ] | 57% Completed | 18.41 s
[#######################                 ] | 57% Completed | 18.63 s
[########################                ] | 60% Completed | 19.46 s
[########################                ] | 61% Completed | 19.78 s
[########################                ] | 61% Completed | 19.91 s
[########################                ] | 61% Completed | 20.20 s
[########################                ] | 61% Completed | 20.37 s
[#########################               ] | 63% Completed | 20.60 s
[#########################               ] | 63% Completed | 20.79 s
[##########################              ] | 66% Completed | 21.09 s
[##########################              ] | 66% Completed | 21.61 s
[##########################              ] | 66% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.33 s
[###########################             ] | 69% Completed | 22.49 s
[############################            ] | 70% Completed | 23.02 s
[############################            ] | 71% Completed | 23.31 s
[#############################           ] | 73% Completed | 23.50 s
[#############################           ] | 73% Completed | 23.61 s
[#############################           ] | 73% Completed | 23.83 s
